"","germplasmName","Grain.moisture.content._Big6_Fra_23","Grain.moisture.content._Big6_Fre_23","Grain.moisture.content._Big6_Ith_23","Grain.moisture.content._Big6_Laf_23","Grain.moisture.content._Big6_Mas_23","Grain.moisture.content._Big6_Urb_23","Grain.moisture.content._Big6_Vin_23","Grain.moisture.content._Big6_Woo_23","Grain.test.weight...lbs.bu_Big6_Fra_23","Grain.test.weight...lbs.bu_Big6_Fre_23","Grain.test.weight...lbs.bu_Big6_Ith_23","Grain.test.weight...lbs.bu_Big6_Laf_23","Grain.test.weight...lbs.bu_Big6_Mas_23","Grain.test.weight...lbs.bu_Big6_Prn_23","Grain.test.weight...lbs.bu_Big6_Urb_23","Grain.test.weight...lbs.bu_Big6_Vin_23","Grain.test.weight...lbs.bu_Big6_Woo_23","Grain.yield...bu.ac_Big6_Fra_23","Grain.yield...bu.ac_Big6_Fre_23","Grain.yield...bu.ac_Big6_Ith_23","Grain.yield...bu.ac_Big6_Laf_23","Grain.yield...bu.ac_Big6_Mas_23","Grain.yield...bu.ac_Big6_Prn_23","Grain.yield...bu.ac_Big6_Urb_23","Grain.yield...bu.ac_Big6_Vin_23","Grain.yield...bu.ac_Big6_Woo_23","Heading.time...Julian.date_Big6_Laf_23","Heading.time...Julian.date_Big6_Mas_23","Heading.time...Julian.date_Big6_Prn_23","Heading.time...Julian.date_Big6_Scb_23","Heading.time...Julian.date_Big6_Urb_23","Heading.time...Julian.date_Big6_Vin_23","Heading.time...Julian.date_Big6_Woo_23","Lodging.incidence...0.9.percentage.scale.CO_321.0001282_Big6_Ith_23","Plant.height.inches_Big6_Mas_23","Plant.height.inches_Big6_Prn_23","Plant.height.inches_Big6_Urb_23","Plant.height.inches_Big6_Woo_23"
"222","B726",NA,NA,NA,NA,NA,NA,11.66,NA,NA,NA,NA,NA,NA,NA,NA,56.24,NA,NA,NA,NA,NA,NA,NA,NA,65.94,NA,NA,NA,NA,NA,NA,124.04,NA,NA,NA,NA,NA,NA
"223","FILL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.31,NA,NA,NA,NA,NA,NA,NA,NA,90.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.87,NA,NA
"224","Hilliard",14.97,NA,13.81,NA,13.69,NA,11.87,NA,59.75,NA,56.45,NA,60.38,NA,NA,58.25,NA,110.08,NA,70.64,NA,85.05,NA,NA,71.54,NA,NA,150.94,NA,NA,NA,125.44,NA,0.01,34.74,NA,NA,NA
"225","MI16R0720",15.69,13.28,14.05,17.09,13.55,12.5,11.64,12.47,60.06,56.59,53.28,48.34,58.4,53.71,58.6,55.69,55.08,104.65,123.39,76.4,57.32,85.22,117.33,118.39,81.96,94.69,135.53,149.69,114.52,136.31,132.35,124.83,136.47,0.03,32.95,34.77,35.81,34.34
"226","MI17R0357",15.39,12.9,13.51,17.46,13.75,13.04,11.34,12.4,59.27,58.48,55.94,53.27,60.17,52.49,60.03,54.76,55.7,108.54,121.88,67.18,67.89,87.51,89.78,113.45,58.51,89.49,135.85,150.45,112.11,137.54,131.79,122.21,135.86,0.02,32.05,31.32,34.22,29.85
"227","NY11014-9-25-1319",16.1,13.7,13.71,17.7,14.03,13.6,13.68,13.13,59.48,53.59,55.72,49.07,60.83,53.19,58.12,52.44,54.95,101.55,108.4,71.77,78.22,93.6,93.88,107.41,59.65,99.14,140.89,151.45,125.73,140.63,137.79,130.3,143.03,-0.05,34.76,42.95,39.96,39.73
"228","NY12006-2-1-7",14.84,15,13.64,17.9,14.81,12.88,15.06,13.36,59.48,54.07,56.36,49.79,60.93,54.11,56.7,50.08,56.51,93.9,106.64,67.93,74,96.95,88.62,105.79,57.78,98.82,NA,152.88,NA,143.63,139.36,134.54,144.23,0.02,36.42,43.78,41.81,40.48
"229","NY12007-2-4-13-1381",15.85,13.99,13.91,18.48,13.46,14.64,14.06,12.67,59.71,55.74,55.54,49.85,60.55,53.97,59.62,54.3,56.12,95.66,111.95,63.85,74.12,90.14,102.84,107.6,66.01,94.92,139.36,152.65,122.5,142.23,136.22,127,143.71,0.03,35.51,43.87,41.33,36.91
"230","NY12300-1-6-07-1436",18.04,14.39,14.11,19.17,14.63,15.22,12.99,14.71,63.22,58.56,57.15,53.48,63.31,55.23,61.59,58.53,57.41,100.38,103.44,59.4,78.59,86.35,107.23,103.44,49.57,101.05,138.32,151.3,119.21,140.31,137.2,125.61,140.31,-0.04,31.24,36.29,35.37,33.5
"231","NY12302-2-14-01-1441",15.85,19.18,14.02,19.53,16.82,15,17.5,14.78,60.48,47.95,54.22,49.16,60.67,55.73,57.1,50.29,54.54,108.49,98.66,70.96,76.7,90.79,92.91,94.5,63.03,99.77,142.89,152.89,NA,144.01,141.44,134.43,144.15,-0.05,32.43,39.53,37.76,34.59
"232","NY12302-2-14-08-1442",16.28,16.93,13.43,19.69,15.84,18.09,18.64,14.45,60.16,53.46,53.97,48.4,60.92,53.68,57.36,48.03,54.07,104.23,97.39,60.11,79.78,95.03,95.8,104.77,68.25,107.91,NA,153.2,NA,142.09,141.48,131.15,NA,0.04,33.5,40.98,37.69,35.8
"233","NY12308-1-18-09-1449",16.13,14.04,13.83,17.97,13.83,11.98,14.09,13.25,59.67,54.35,53.06,48.93,59.24,52.42,56.01,53.79,55.42,97.46,113.22,61.68,66.95,84.85,86.56,106.24,71.64,96.51,142.12,152.16,NA,142.04,138.93,131.21,144.29,-0.06,36.3,37.52,37.48,38.48
"234","NY12311-1-30-10-1452",15.86,13.59,14.17,17.77,13.92,13.26,13.54,13.16,59.75,57.43,55.96,51.26,61.46,53.89,59.1,55.95,53.81,103.87,117.66,72.91,84.71,99.13,101.39,105.51,71.49,93.33,136.27,152,120.64,140.01,135.51,127,144.26,0,33.99,37.73,37.54,34.46
"235","NY12325-1-10-12-1476",15.17,13.49,13.96,17.94,13.62,13.04,14.46,13.29,59.13,56.22,55.91,51.34,59.4,49.19,59.11,53.82,56.85,102.52,125.48,66.8,84.86,94.21,95.63,110.01,74.62,109.22,NA,153.11,NA,144.12,138.24,132.88,144.3,0.04,32.85,39.84,41.01,39.35
"236","NY12325-1-10-18-1477",15.94,13.8,14.01,18.19,13.77,13.76,14.59,13.09,61.15,56.89,56.61,52.19,60.25,51.44,60.46,53.49,58.21,104.69,110.07,74.92,93.43,94.13,88.17,121.24,72.28,104.49,NA,152.87,NA,145.42,139.75,133.26,144.2,0,34.27,40.03,39.03,36.02
"237","NY12351-1-14-20-1484",15.83,13.91,14.2,17.89,14.43,13.13,11.97,13.53,61.05,57.08,56.45,51.99,61.79,53.17,58.48,54.25,56.51,104.71,116.96,79.48,51.19,89.9,105.97,115.12,62.75,107.44,140.31,150.81,117.31,140.68,135.05,126.57,139.69,-0.05,34,38.1,41.47,31.36
"238","NY12397-1-4-13",16.74,13.26,13.74,18.31,14.03,13.24,11.86,12.85,61.23,57.26,56.72,52.59,61.38,53.4,59.72,56.48,57.12,101.17,115.36,64.32,73.45,91.76,86.15,106.34,61.37,94.59,137.01,151.5,113.06,138.39,133.89,125.02,137.25,0.01,32.37,34.48,36.93,30.57
"239","NY12398-2-16-07-03W-1580",17.61,13.82,14.09,18.39,14.11,13.4,14.34,13.26,62.12,55.96,57.79,50.95,60.73,45.01,58.69,52.24,56.7,92.19,106.13,66.11,80.25,80.79,67.04,107.97,59.89,79.85,138.48,151.85,121.34,141.26,136.46,128.61,144.45,-0.1,31.86,35.92,33.98,32.12
"240","NY12457-1-8-02",15.94,13.87,13.56,17.8,14.25,13.08,13.21,13.02,59.35,54.38,55.57,49.99,60.35,53.91,57.05,53.92,55.87,100.17,93.27,67.01,61.64,86.64,79.54,104.25,55.97,90.88,141.99,152.24,119.45,143.3,135.54,129.63,144.13,0.02,34.88,38.18,36.08,34.69
"241","NY12508-1-7-15-1536",17.77,12.97,14.13,17.8,13.95,12.37,11.48,13.08,62.23,58.15,56.66,52.38,61.41,50.56,58.57,55.48,59.1,99.36,109.58,66.35,66.24,86.01,98.02,109.98,55.99,103.52,137.68,150.96,113.69,138.36,134.41,124.93,139.09,-0.03,33.76,37.27,37.75,34.19
"242","NY12512-1-6-05-1542",18.45,13.99,13.68,18.15,13.97,11.32,13.17,13.17,62.49,55.04,56.57,48.52,61.03,55.09,54.43,53.22,57.38,98.15,108.04,63.42,78.74,93.44,81.25,104.36,70.74,104.58,143.99,152.11,NA,144.53,138.34,131.09,143.45,0,37.4,38.68,39.75,36.66
"243","NY15116-01-06-01-1804",15.25,12.63,13.72,16.91,13.07,13.91,11.51,12.46,59.75,55.83,55.43,52.16,59.61,52.68,61.1,56.08,55.58,104.43,115.31,64.65,86.54,77.77,90.54,109.21,65.62,92.24,132.95,150.99,111.41,135.62,132.96,123.72,136.03,0,32.3,33.76,35.97,33.36
"244","NY15150-01-01-12-1870",16.2,12.73,14.06,17.15,13.84,14.11,11.24,12.55,59.93,53.84,55.9,51.89,59.84,52.35,59.12,54.79,55.17,115.22,107.37,81.2,87.65,93.78,100.17,129.58,55.21,109.41,135.43,151.57,117.86,139.15,134.01,125.81,138.97,0,33.2,39.54,39.78,36.08
"245","NY15158-01-01-10-1873",14.85,13.3,13.97,16.81,13.7,14.56,11.4,12.81,59.81,56.68,54.95,50.45,60.26,53.63,60.71,55.18,56.82,103.43,123.58,71.72,55.64,84.99,118.49,111.74,72.35,101.13,135.48,150.41,112.54,134.62,132.41,125.05,136.93,-0.08,34.55,38.24,38.08,37.85
"246","NY99056-161-O",14.68,16.34,13.72,18.48,13.25,14.75,18.53,13,57.89,51.81,55.43,51.6,59.86,54.62,56.8,46.21,55.43,104.75,99.85,66.05,42.57,84.21,104.27,101.8,35.28,90.18,NA,153.97,120.12,146.26,141.99,NA,NA,-0.06,34.12,44.87,41.13,39.02
"247","OH13-88-61",16,13.26,14.06,16.96,13.65,14.26,11.76,12.95,61.36,58.38,56.43,53.6,61.38,53.75,60.75,58.31,58.44,107.22,118.02,72.14,91.83,94.52,100.04,105.62,68.25,107.82,135.75,149.97,112.73,136.06,134.44,123.95,136.21,0.01,34.52,37.34,39.82,35.66
"248","OH15-191-52",16.37,13.77,14.14,17.24,13.53,12.8,11.84,13.16,61.55,56.01,57.21,53.28,60.36,55.09,58.53,57.37,57.27,106.06,116.37,74.17,62.13,88.58,89.7,107.9,77.79,103.87,140.17,152.02,116.44,140.12,135.25,127.04,140.57,0.01,34.84,37.58,36.84,36.39
"249","OH18-46-89",18.63,13.22,13.98,18.25,13.76,13.71,12.47,13.03,64.05,56.94,56.93,53.66,62.86,58.23,59.88,58.96,57.23,104.03,113.42,64.18,68.94,96.96,120.98,109.94,75.31,94.2,139.14,151.05,118.82,139.09,135.19,127.9,140.02,0.21,37.5,43.78,38.71,39.81
"250","OH18-65-13",17.92,13.29,14.09,17.84,13.76,15.51,12.07,13.19,62.12,58.05,57.57,51.07,62.45,54.61,63.6,56.48,57.75,101.71,120.79,67.99,56.47,96.78,80.84,120.24,64.79,95.05,134.98,150.92,113.09,137.69,133.83,124.19,136.47,-0.02,34.93,34.75,36.78,35.01
"251","OH18-65-54",17.75,13.6,14.17,17.38,13.77,14.8,11.99,13.18,62.95,58.23,58.08,51.91,62.26,53.99,62.58,57.03,58.81,103.72,118.43,73.41,57.16,83.08,94.92,116.88,74.33,104.4,135.84,150.97,113.21,137.22,132.82,123.06,136.49,0,33.88,35.84,36.11,32.96
"252","OH18-78-33",15.95,13.53,14.04,17.74,13.93,13.33,12.05,13.12,60.03,55.65,55.2,52.43,60.59,54.97,59.5,56.3,57.17,106.26,110.25,74.65,78.72,90.78,101.79,116.15,59.94,100.26,137.64,152,115.63,138.88,134.85,126.58,140.04,-0.03,34.07,35.84,38.39,36.23
"253","OH18*104-99",16.51,12.76,13.71,16.99,13.41,14.74,11.77,12.81,61.72,56.96,56.03,51.85,61.87,54.03,60.92,57.38,56.44,100.62,111.2,70.53,51.03,85.75,106.27,87.61,71.57,78.04,138.21,149.27,108.47,134.1,131.45,123.41,133.38,0.46,38.93,39.81,41.96,38.16
"254","OH18*105-13",15.55,12.54,13.61,16.52,12.8,12.74,11.13,11.88,60.71,56.3,55.26,51.33,60.12,56.51,58.97,57.48,56.33,95.61,106.41,67.09,40.18,81.96,101.08,82.14,58.65,89.32,137.94,149.12,108.33,132.94,131.13,121.94,133.49,1.02,37.92,35.98,37.64,34.97
"255","OH18*48-106",15.64,13.11,NA,17.39,14.49,13.36,NA,12.79,59.76,56.88,NA,51.76,59.94,55.55,58.72,NA,56.91,96.01,115.06,NA,79.66,101,115.22,117.23,NA,96.66,137.94,151.87,113.01,139.41,135.09,NA,137.95,NA,35.3,35.05,37.79,33.88
"256","OH19-129-17",16.35,13.23,13.79,16.62,13.16,13.53,11.61,12.84,60.93,56.64,56.04,51.88,61.07,51.85,59.39,56.01,57.72,101.36,121.49,69.5,70.45,93.1,90.36,108,71.29,108.64,137.03,151.03,114.67,138.59,134.2,124.7,138.22,-0.15,38.81,39.75,43.79,40
"257","OH19-135-38",15.8,13.39,13.75,17.96,13.67,12.83,12,12.96,59.98,56.77,54.74,51.32,60.82,54.43,57.16,55.92,57.15,101.53,117.4,66.82,68.7,89.12,97.77,98.36,69.71,94.64,137.33,151.5,118.7,139.9,134.96,127.74,139.3,-0.01,34.58,36.18,36.26,33.36
"258","OH19-145-14",14.27,13.04,13.77,16.34,13.21,13.08,11.81,12.59,58.13,57.36,55.17,51.54,59.68,54.83,59.45,57.01,56.75,95.92,117.12,71,48.37,82.93,121.61,112.36,54.91,93.05,NA,151.95,115.07,138.88,136.29,127.17,139.34,0.08,35.45,40.89,38.19,38.17
"259","OH19-161-70",16.34,14.19,NA,18.32,13.75,14.23,12.17,13.36,62.07,57.84,NA,50.53,62.28,54.73,61.94,57.65,59.09,102.59,116.15,NA,58.36,92.97,102.64,110.81,76.82,102.22,138.91,151.38,113.6,139.89,135.74,127.42,140.67,NA,33.83,34.43,37.08,34.93
"260","OH19-167-5",15.96,12.99,13.36,17.4,13.45,13.1,11.83,12.62,61,56.39,54.28,51.82,58.76,50.81,59.37,56,54.99,102.8,122.19,69.51,64.75,83.13,110.3,115.28,78.32,101.5,136.52,151,113.41,137.43,133.28,124.38,138.2,-0.01,35.46,39.07,39.29,35.98
"261","OH19-46-83",14.87,13.05,13.11,17.06,13.34,13.2,11.8,12.74,59.53,56.7,55.46,50.55,59.95,57.16,57.99,55.85,56.22,99.71,111.83,64.81,64.79,81.35,112,112.44,67.74,98.69,135,150.05,116.82,140.03,134.99,125.48,136.53,-0.01,32.95,38.37,37.42,33.36
"262","OH19-62-43",16.77,13.24,13.84,17.32,13.69,13.04,NA,12.88,62.4,57.1,55.09,52.05,61.87,51.37,58.43,NA,56.65,94.06,104.09,63.99,68.67,82.59,90.14,110.69,NA,86.1,136.77,151.03,114.07,140.61,134.78,NA,137.37,-0.04,31.93,36.35,37.29,33.87
"263","OH19-71-5",16.19,13.08,13.8,17.44,13.69,14.41,12.02,13.18,61.44,58.24,56.44,54.04,61.29,54.6,61.44,57.7,57.07,109.76,110.7,67.36,78.76,93.9,103.28,109.33,69.69,99.49,135.69,150.05,113.04,138,133.47,124.13,137.45,-0.07,34.99,39.63,40.87,37.59
"264","OH19*101-1",14.69,13.15,13.78,17.4,13.33,14.46,12.29,12.73,60.07,58.16,56.59,53.3,61.53,53.42,61.25,58.37,57.1,92.8,120.07,67.18,65.69,77.73,82.77,113.43,64.02,95.52,135.08,151.42,113.58,138.5,134.28,126.02,137.37,0.03,34.45,33,36.63,32.69
"265","OH19*102-76",14.92,13.47,13.5,16.54,13.77,14.03,12.26,12.68,59.09,57.98,55.39,52.66,60.31,53.43,59.57,56.1,56.8,102.1,124.14,73.13,60.89,86.99,90.87,116.74,71.64,101.2,142.59,151.5,116.13,139.57,135.22,124.52,136.64,0.03,40.1,39.67,39.22,42.03
"266","OH19*103-77",13.76,12.67,13.34,16.29,13.4,12.61,11.81,12.19,55.2,55.83,54.3,51.06,57.85,55.78,58.37,56.75,55.66,92.03,107.71,65.16,61.96,80.72,115.18,110.96,66.82,83.25,142.59,152.31,115.43,140.22,134.89,129.36,142.27,0.05,31.19,36.75,37.5,33.91
"267","OH19*138-14",16.82,13.66,13.72,17.64,13.48,13.38,NA,12.85,62.64,58.68,56.81,52.04,62.53,56.04,60.6,NA,58.94,93.19,114.86,68.16,85.5,86.67,110.16,103.27,NA,95.1,137.91,151.43,116.35,137.66,135.47,NA,139.17,-0.01,38.16,44.53,39.92,40.9
"268","OH20-1-110",15.57,12.82,NA,16.2,13.39,12.57,NA,12.63,60.53,56.38,NA,51.68,60.38,54.09,59.1,NA,55.81,103.22,108.23,NA,66.26,84.07,87.97,107.47,NA,98.55,132.21,149.04,112.68,133.64,130.78,NA,133.97,NA,35,36.07,38.87,34.39
"269","OH20-1-12",15.23,13.01,NA,16.59,13.29,13.17,NA,12,58.86,56.78,NA,52.45,59.99,48.48,59.04,NA,55.31,104.18,108.95,NA,70.25,82.16,86.64,104.41,NA,93.53,131.02,150.1,112.96,138.33,130.66,NA,136.01,NA,33.95,35.9,33.17,35.07
"270","OH20-1-98",16.67,13.16,NA,16.87,13.44,13.8,NA,13.23,62.98,60.04,NA,54.29,62.45,57.9,62.09,NA,55.86,98.04,105.2,NA,68.93,86.11,109.48,116.71,NA,76.55,132.23,149.97,110.12,134.19,133.53,NA,134.92,NA,37.28,43.04,40.25,37.74
"271","OH20-110-17",15.07,11.98,NA,16.41,13.3,11.5,NA,12.16,57.24,57.82,NA,50.9,59.86,55.32,58.74,NA,54.98,96.73,98.91,NA,56.67,87.57,93.04,112.08,NA,91.8,132.37,149.94,114.07,137.09,132.38,NA,134.71,NA,35.22,33.38,36.97,32.32
"272","OH20-16-18",14.97,12.83,NA,17.14,13.24,11.44,NA,12.42,57.12,55.97,NA,51.92,59.08,54.24,56.44,NA,57.18,95.64,104.7,NA,69.11,79.96,112.52,111.8,NA,95.22,135.01,150.58,113.24,138.18,134.87,NA,137.64,NA,33.94,36.16,37.51,35.25
"273","OH20-16-3",14.49,12.98,NA,16.69,13.41,NA,NA,12.81,57.84,56.79,NA,50.8,60.69,NA,NA,NA,56.2,94.81,116.59,NA,41.18,90.82,NA,NA,NA,91.4,NA,152.18,NA,142.63,NA,NA,143.1,NA,34.13,NA,NA,37.23
"274","OH20-17-110",16.01,12.93,NA,17.12,13.69,14.65,NA,12.77,60.12,56.49,NA,52.68,60.86,56.79,61.93,NA,59.8,92.2,111.6,NA,69.29,96,96.45,110.74,NA,103.36,139.24,151.11,116.61,137.32,135.12,NA,137.38,NA,38.18,42.27,38.59,38.55
"275","OH20-17-3",15.87,13.39,NA,17.43,13.66,13.4,NA,13.22,59.19,57.64,NA,53.27,60.91,52.33,59.87,NA,59.95,98.8,110.35,NA,88.71,88.86,101.32,106.32,NA,106.27,138.18,150.61,123.59,139.37,136.12,NA,139.21,NA,34.67,41.84,38.4,38.38
"276","OH20-17-42",14.83,12.59,NA,16.65,13.6,12.38,NA,12.45,59.98,55.95,NA,51,61.05,53.1,59.3,NA,56.82,102.77,109.49,NA,60.5,94.52,113.93,102.45,NA,100.46,134.27,150.02,114.01,137.77,133.01,NA,136.64,NA,36.95,38.09,39.01,36.31
"277","OH20-17-66",14.26,13.08,NA,17.18,13.33,12.34,NA,12.56,57.83,55.57,NA,52.15,59.56,51.24,58.11,NA,56.18,97.46,125.75,NA,70.5,86.07,110,107.09,NA,102.13,136.63,151.05,113.32,141.23,134.07,NA,136.79,NA,31.57,35.49,35.1,33.52
"278","OH20-18-51",14.32,12.4,NA,16.57,13.21,12.34,NA,12.24,57.29,55.35,NA,50.79,60.2,51.26,58.1,NA,57.02,105.73,121.43,NA,53.68,89.89,106.37,116.52,NA,101.27,141.97,150.86,120.19,144.78,134.52,NA,138.18,NA,35.04,37.79,37.64,35.86
"279","OH20-21-15",16.17,13.24,NA,17.51,13.7,12.53,NA,13.16,60.93,55.08,NA,51.54,59.73,55.61,57.47,NA,55.29,111.97,107.01,NA,83.67,87.62,107.89,123.71,NA,90,138,151.15,117.52,138.61,136.14,NA,136.84,NA,31.65,38.77,34.15,32.88
"280","OH20-22-43",17.35,12.84,NA,16.92,13.33,13.36,NA,12.75,63.98,57.87,NA,51.58,61.57,49.74,60.31,NA,57.57,98.96,102.32,NA,72.61,92.33,79.32,105.12,NA,97.63,135.58,149.48,113.29,137.47,133.58,NA,136.75,NA,36.74,37.27,39.37,36.77
"281","OH20-22-66",15.79,12.86,NA,16.15,13.6,11.77,NA,12.45,59.49,59.27,NA,51.58,60.73,53.18,56.66,NA,58.27,108.36,119.83,NA,84.73,86.43,94.07,97.79,NA,84.37,136.7,151.1,114.25,138.37,134.73,NA,140.41,NA,37.8,38.81,35.64,35.89
"282","OH20-23-86",16.75,13.35,NA,17.87,13.69,13.08,NA,13.03,60.78,58.55,NA,53.05,59.74,54.17,59.2,NA,56.32,102.42,116.4,NA,66.7,89.36,107.16,106.48,NA,87.45,136.37,150.98,113.57,137.24,131.78,NA,137.38,NA,34.91,39.49,37.22,35.35
"283","OH20-3-5",15.48,13.42,NA,17.52,13.4,NA,NA,13.21,59.77,56.03,NA,52.41,59.7,NA,NA,NA,56.53,96.73,103.15,NA,60.63,80.37,NA,NA,NA,100.49,140.98,151.1,NA,142.23,NA,NA,142.33,NA,37,NA,NA,38.74
"284","OH20-36-108",15.38,13.61,NA,17.34,13.38,NA,NA,13.28,58.57,56.91,NA,52.28,60.08,NA,NA,NA,58.62,88.82,101.45,NA,62.51,83.65,NA,NA,NA,90.6,139.01,151.94,NA,137.39,NA,NA,141.64,NA,32.48,NA,NA,36.15
"285","OH20-36-80",15.79,12.74,NA,16.21,13.8,13.48,NA,12.57,58.9,56.62,NA,52.79,61.09,56.49,60.15,NA,55.64,107.06,125.64,NA,65.15,92.38,91.78,120.82,NA,97.41,135.85,150.66,112.17,138.05,133.66,NA,135.84,NA,35.67,38.55,40.21,35.72
"286","OH20-8-108",14.98,13.32,NA,17.4,13.04,12.76,NA,12.85,58.44,55.61,NA,51.03,60.1,52.87,58.25,NA,59.53,103.23,119.89,NA,68.34,91.44,107.67,109.66,NA,101.59,136.59,150.16,112.78,135.6,134.19,NA,138.37,NA,34.36,42.37,39.89,39.56
"287","OH20-8-28",15.89,13.01,NA,17.71,13.43,13.79,NA,12.86,60.7,54.97,NA,51.73,61.69,50.94,60.26,NA,55.67,101.11,96.76,NA,70.96,95.16,83.78,93.75,NA,98.8,135.01,150.14,113.83,137.73,134.54,NA,136.51,NA,35.23,39.86,37.63,36.74
"288","OH20-94-25",15.44,12.62,NA,16.35,13.04,13.73,NA,12.28,59.96,58.36,NA,53.04,60.4,54.22,60.85,NA,57.49,94.73,102.28,NA,50.08,83.9,108.82,109.3,NA,88.77,134.99,150.85,112.16,137.29,131.97,NA,135.18,NA,33.46,37.97,41.51,35.06
"289","OH20-96-116",15.91,13.62,NA,17.51,13.43,NA,NA,13.16,61.02,57.67,NA,52.94,61.28,NA,NA,NA,57.56,106.79,116.22,NA,70.61,82.41,NA,NA,NA,103.87,137.06,150.93,NA,136.81,NA,NA,136.47,NA,34.98,NA,NA,34.65
"290","OH20-96-99",16.15,13.01,NA,18.3,13.48,11.63,NA,13.1,58.55,60.78,NA,49.26,59.57,52.47,57.33,NA,56.71,101.34,119.75,NA,83.99,84.57,93.77,106.71,NA,103.48,135.04,150.91,113.77,139.85,134.15,NA,137.42,NA,32.62,35.65,36.87,35.32
"291","OH20-98-32",15.38,12.86,NA,16.62,13.23,13.26,NA,12.84,59.09,57.33,NA,49.09,59.21,54.24,59.67,NA,55.42,96.29,122.45,NA,47.16,81.32,113.41,109.29,NA,87.42,139.81,151.11,113.32,136.65,132.24,NA,135.61,NA,35.46,34.74,35.92,34.11
"292","OH20*13-104",15.69,12.77,NA,17.82,13.73,13.03,NA,12.53,60.26,59.61,NA,52.23,60.3,51.82,58.24,NA,56.32,101.3,103.72,NA,98.55,83.97,114.1,107.09,NA,84.13,137.41,152.02,114.6,140.47,135.62,NA,136.67,NA,34.35,37.69,36.88,43.55
"293","OH20*24-51",16.25,12.98,NA,16.58,13.59,12.85,NA,12.69,60.71,59.11,NA,54.91,61.56,52.1,59.2,NA,58.1,99.51,116.11,NA,70.2,81.75,87.24,98.18,NA,92.43,141.75,150.16,113.5,138.94,134.08,NA,137.62,NA,34.57,35.76,38.62,35.91
