"","germplasmName","Grain.moisture.content._Big6_Fre_23","Grain.moisture.content._Big6_Laf_23","Grain.moisture.content._Big6_Mas_23","Grain.moisture.content._Big6_Urb_23","Grain.moisture.content._Big6_Vin_23","Grain.moisture.content._Big6_Woo_23","Grain.test.weight...lbs.bu_Big6_Fre_23","Grain.test.weight...lbs.bu_Big6_Laf_23","Grain.test.weight...lbs.bu_Big6_Mas_23","Grain.test.weight...lbs.bu_Big6_Prn_23","Grain.test.weight...lbs.bu_Big6_Urb_23","Grain.test.weight...lbs.bu_Big6_Vin_23","Grain.test.weight...lbs.bu_Big6_Woo_23","Grain.yield...bu.ac_Big6_Fre_23","Grain.yield...bu.ac_Big6_Laf_23","Grain.yield...bu.ac_Big6_Mas_23","Grain.yield...bu.ac_Big6_Prn_23","Grain.yield...bu.ac_Big6_Urb_23","Grain.yield...bu.ac_Big6_Vin_23","Grain.yield...bu.ac_Big6_Woo_23","Heading.time...Julian.date_Big6_Laf_23","Heading.time...Julian.date_Big6_Mas_23","Heading.time...Julian.date_Big6_Prn_23","Heading.time...Julian.date_Big6_Scb_23","Heading.time...Julian.date_Big6_Urb_23","Heading.time...Julian.date_Big6_Vin_23","Heading.time...Julian.date_Big6_Woo_23","Plant.height.inches_Big6_Mas_23","Plant.height.inches_Big6_Prn_23","Plant.height.inches_Big6_Urb_23","Plant.height.inches_Big6_Woo_23"
"1","07-19334",13.68,18.19,14.2,14.48,NA,13.12,56.54,53.47,61.54,58.23,61.56,NA,59.74,107.9,76.76,93.95,111.68,120.48,NA,90.27,136.7,151.41,116.44,138.89,134.77,NA,141.65,37.35,42.73,41.07,38.93
"2","12-26004",12.86,17.03,13.1,12.88,NA,12.32,58.55,52.27,60.28,46.76,59.25,NA,58.44,91.14,68.56,82.66,84.38,84.51,NA,68.6,131.19,147.98,110.33,131.9,129.13,NA,131.77,33.54,36.85,38.26,35.8
"3","16-8048",13.69,17.88,13.31,14.78,NA,12.66,56.84,52.43,62.1,52.18,61.17,NA,59.91,121.97,79.42,92.13,107.49,117.75,NA,108.37,134.57,150.05,114.3,135.53,133.17,NA,136.52,35.55,39.5,38.86,35.2
"4","18-23760",13.27,18.42,14.41,13.97,NA,13.32,56.29,55.23,62.68,50.46,61.68,NA,58.55,117.25,83.31,83.5,78.43,105.32,NA,92.01,134.96,151.17,116.02,137.56,134.31,NA,139.3,37.48,38.41,41.26,40
"5","18-28931",12.89,17.18,13.51,12.92,NA,12.4,56.78,52.18,59.96,54.06,59.2,NA,52.85,112.76,63,89.23,99.53,103.78,NA,92.52,136.24,151.1,113.53,138.38,132.29,NA,136.53,34.49,36.9,36.41,34.44
"6","19-10123",12.64,18.31,13.48,13.64,NA,12.26,56.21,52.13,61.41,52.8,60.92,NA,58.06,93.43,70.42,89.16,94.46,94.03,NA,82.83,131.34,148.9,112.77,133.92,129.08,NA,134.69,36.81,38.3,38.89,37.05
"7","19-12926",13.07,17.14,14.19,14.71,NA,12.97,58.76,52.82,61.78,56.78,63.05,NA,56.8,109.83,63.83,87.16,81.23,94.38,NA,69.61,131.6,149.18,113.18,132.17,130.08,NA,135.44,37.4,39.3,43.93,35.89
"8","19-13414",12.97,18.11,13.25,13.96,NA,12.98,58.91,54.28,61.14,56.7,62.84,NA,56.11,106.93,84.79,81.9,95.31,116.78,NA,85.24,134.21,150.57,115.85,135.13,134.46,NA,136.69,37.54,38.07,41.67,36.63
"9","19-13451",13.1,18.89,14.5,14.53,NA,13.12,59.62,52.06,59.83,53.66,61.56,NA,54.86,115.66,42.72,63.38,94.99,107.92,NA,62.81,132.96,149.97,115.74,135.21,131.76,NA,135.86,37.7,41.34,40.34,36.21
"10","19-13713",13.67,18.22,14.1,14.25,NA,12.81,57.29,51.38,61.85,57.41,62.14,NA,56.7,102.96,55.93,85.79,107.51,101.24,NA,90.01,131.43,148.69,111.91,133.85,132.42,NA,134.64,39.43,40.11,4339.43,36.86
"11","19-13978",13.09,17.84,13.53,15.01,NA,12.59,59.58,55.87,62.35,59.53,63.32,NA,59,95.95,69.38,86.65,83.98,92.53,NA,75.54,131.17,146.72,106.43,132.47,129.48,NA,131.81,36.07,39.33,38.66,35.71
"12","19-14617",12.65,18.1,13.49,13.62,NA,12.75,58.35,52.69,60.6,53.81,61.53,NA,55.08,100.64,62.11,95.37,74.32,106.81,NA,82.02,131.28,147.83,110.28,132.89,128.09,NA,133.2,36.4,35.94,40.46,35.4
"13","19-14845",12.84,17.44,13.75,12.63,NA,12.46,57.39,51.84,60.84,54.49,58.91,NA,57.76,100.32,65.77,84.42,87.79,101.04,NA,95.83,130.96,148.27,112.49,132.62,129.67,NA,132.75,33.63,38.4,41.3,37.53
"14","19-14933",12.96,18.28,13.77,13.37,NA,12.47,58.09,53.15,62.44,53.62,60.69,NA,57.17,101.67,69.74,83.11,80.71,93.45,NA,78.37,130.91,148.56,111.08,133.73,130.24,NA,131.5,38.44,37.19,44.18,38.09
"15","19-15017",12.51,16.88,13.48,12.57,NA,12.14,58.52,53.33,61.38,55.64,59.58,NA,55.57,109.86,68.99,79.8,92.08,84.65,NA,77.58,130.24,148.05,110.61,133.66,128.58,NA,133.29,34.85,39.85,39.98,35.14
"16","19-16176",12.76,17.34,13.65,14.55,NA,12.31,56.9,52.52,62.09,54.18,61.46,NA,57.95,107.07,69.58,88.3,89.02,109.88,NA,79.9,133.41,150.19,113.8,135.7,132.81,NA,134.62,34.26,37.33,38.01,34.77
"17","19-17546",12.41,17.28,13.26,13.5,NA,12.22,56.34,52.92,60.1,56.28,59.31,NA,55.45,89.83,77,79.9,85.98,84.03,NA,97.63,130.98,147.72,116.45,132.92,128.54,NA,130.68,35.87,34.91,40.07,38.59
"18","19-17662",12.58,17.59,13.88,13.45,NA,12.55,57.92,51.98,60.68,50.34,62.11,NA,56.4,103.71,66.52,83.32,78.08,98.33,NA,69.02,133.34,149.4,112.61,136.18,133.49,NA,135.14,37.46,38.48,39.66,36.1
"19","19-18153",12.21,17.52,13.34,13.36,NA,12.65,58.62,50.87,61.92,54.75,61.83,NA,55.98,107.24,61.96,88.57,76.41,110.83,NA,78.59,134.06,150.51,112.06,136.22,133.39,NA,135.69,35.59,38.5,39.7,36.21
"20","19-18156",13.06,18.13,13.49,13.32,NA,12.95,59.37,54.39,62.55,54.09,61.59,NA,58.27,106.99,83.73,91.2,81.84,113.5,NA,86.52,134.46,150.4,118.99,137.36,134.83,NA,138.72,35.72,35.68,38.31,36.03
"21","19-18725",13.21,17.84,13.39,14.72,NA,12.39,58.16,52.65,60.8,55.01,62.06,NA,56.12,115.51,74.33,88.39,93.63,109.76,NA,83.62,133.2,150.04,111.62,134.61,131.96,NA,135.5,33.55,34.42,34.27,34.47
"22","19-18826",12.78,18.01,13.69,14.47,NA,12.45,59.02,52.61,61.62,49.94,62.24,NA,58.04,101.11,70.22,81.86,101.94,93.56,NA,81.68,134.28,149.55,113.41,135.9,131.6,NA,135.91,34.9,37.78,36.78,34.09
"23","19-18837",12.85,17.54,14.2,13.49,NA,12.88,57.54,53.67,61.36,56.7,62.18,NA,57.31,111.26,62.01,74.86,95.03,106.12,NA,62.52,135.11,150.59,116.3,136.13,132.58,NA,138.43,35.43,40.62,41.37,35.16
"24","19-18957",13.44,17.42,13.61,13.99,NA,12.31,57.07,53.87,60.66,49.79,59.66,NA,54.11,137.44,60.95,63.77,40.22,98.71,NA,64.99,131.26,148.12,111.03,133.37,128.11,NA,130.19,35.3,37.93,37.82,31.88
"25","19-19205",12.88,18.45,14.25,14.69,NA,12.97,54.56,53.51,62.26,56.08,62.04,NA,57.49,104.39,64.26,78.39,66.46,100.51,NA,90.96,132.58,149.28,108.52,132.55,131.2,NA,135.44,32.86,32.51,32.68,33.45
"26","19-20348",12.91,18.47,13.6,13.96,NA,12.75,56.19,53.16,61.03,51.92,61.52,NA,58.95,105.64,79.27,86.53,95.14,104.61,NA,95.76,133.64,148.97,112.83,134.66,131.53,NA,136.22,35.3,40.94,39.53,36.55
"27","19-21467",12.78,17.64,13.69,13.58,NA,12.76,56.56,51.74,61.36,51.98,59.59,NA,57.4,118.05,69.69,95.14,82.98,113.72,NA,92.39,134.1,150.87,113.74,138.3,132.34,NA,136.46,40.34,36.34,40.81,36.79
"28","19-21760",12.86,17.88,13.78,13.43,NA,12.58,56.83,52.18,59.45,55.5,60.57,NA,56.53,111.25,63.43,72.32,106.02,111.5,NA,83.64,131.43,149.11,118.26,134.74,132.64,NA,134.4,33.85,37.52,36.17,32.42
"29","19-21848",12.81,19.03,14.08,13.47,NA,12.69,56.88,52.97,61.46,55.33,61.44,NA,57.49,103.51,69.23,80.9,108.35,102.21,NA,79.74,131.55,149.26,112.38,133.72,130.48,NA,133.81,33.21,38.44,37.41,34.37
"30","19-22757",13.23,18.59,13.52,14.01,NA,12.91,60.17,53.75,62.73,53.93,63.21,NA,53.07,105.6,79.82,83.69,96.67,102.5,NA,82.68,130.76,149.66,111.46,132.76,131.08,NA,134.3,36.3,38.14,38.12,36.03
"31","19-23855",13.1,18.48,14.14,14.4,NA,12.86,56.61,52.29,62.59,56.21,61.96,NA,57.31,93.28,68.72,87.99,105.25,99.85,NA,75.71,132.31,149.01,115.14,135.49,131.63,NA,134.3,36.53,42.05,38.4,38.64
"32","19-25469",13.11,17.1,13.21,13.19,NA,12.61,59.15,53.81,61.47,55.49,61.6,NA,60.35,112.42,90.71,81.97,100.17,113.73,NA,84.4,131.05,148.89,111.85,134.52,131.35,NA,132.9,35.34,37.94,41.5,36.93
"33","19-26456",13.39,17.37,13.66,13.19,NA,12.57,57.48,53.05,61.58,55.98,60.6,NA,59.09,109.57,74.56,83.05,71.17,95.19,NA,95.73,132.01,149.18,111.29,136.08,132.2,NA,133.55,35.05,36.39,36,32.88
"34","19-26709",13.08,17.16,13.59,15.79,NA,12.53,57.68,52.12,61.19,53.75,62.22,NA,57.45,99.96,70.4,82.01,82.89,93.77,NA,87.41,130.9,147.16,109.6,132.51,129.17,NA,132.56,34.8,35.19,40.99,35.54
"35","19-27565",13.02,17.2,13.51,14.9,NA,12.59,58.34,54.21,62.24,56.32,62.33,NA,58.05,100.49,69.67,89.06,95.46,106.2,NA,99.4,133.9,150.97,113.7,136.72,131.78,NA,137.67,37.94,39.42,41.69,38.85
"36","19-4151",12.88,18.13,13.59,13.07,NA,12.82,58.13,52.58,61.49,54.08,60.25,NA,57.71,110.54,77.69,81.79,86.32,97,NA,95.87,131.49,150.04,113.31,134.01,131.36,NA,134.2,37.9,38.54,40.19,36.46
"37","19-5122",13.27,18.24,13.95,15.01,NA,12.92,58.71,53.85,62.34,56.97,62.96,NA,58.36,108.29,81.09,86.87,100.47,120.51,NA,93.71,132.81,149.92,113.41,133.67,131.81,NA,135.02,37.18,38.46,39.5,36.77
"38","19-5632",12.42,17.59,13.13,14.33,NA,12.53,58.06,53.31,61.81,56.11,62.23,NA,58.1,104.36,76.52,85.63,105.06,113.36,NA,82.86,132.19,148.94,117,134.68,130.77,NA,136.54,35.09,38.42,37.57,36.57
"39","19-6637",13.49,18.64,13.95,14.6,NA,13.16,58.13,53.77,62.63,54.96,63.44,NA,59.93,128.1,67.36,82.87,105.62,109.29,NA,86.93,136.35,151.17,113.15,137.15,133.98,NA,138.4,34.76,39.92,40.69,36.27
"40","19-6946",13.11,18.2,13.69,12.83,NA,12.69,57.92,52.91,60.58,54.48,61.16,NA,55.86,128.41,84.14,93.98,64.83,106.22,NA,90.38,134.9,149.4,115.45,136.88,132.9,NA,132.48,34.88,37.78,41.61,37.09
"41","2020-10001",13.45,19.52,13.58,14.68,NA,13.09,56.45,53.21,62.83,54.19,62.79,NA,58.49,115.17,60.17,84.41,83.38,95.99,NA,78,133.41,148.92,119.14,136.67,132.85,NA,137.47,35.88,34.5,40.21,32.94
"42","2020-10275",12.49,17.89,14.09,13.51,NA,12.52,56.41,53.51,61.68,NA,60.8,NA,54.55,101.81,60.41,77.84,98.78,94.77,NA,84.59,134.7,148.96,111.5,132.64,131.29,NA,132.83,37.22,40.87,41.92,36.69
"43","2020-10322",12.57,18.57,13.4,12.22,NA,12.6,58.79,52.72,60.37,51.36,59.4,NA,56.68,96.79,75.62,85.7,97.67,101.03,NA,95.43,133.99,148.93,114.2,135.21,132.84,NA,135.37,34.05,38.69,39.8,33.77
"44","2020-10415",12.45,17.5,13.52,14.35,NA,11.72,56.44,51.46,60.03,53.97,59.42,NA,54.92,111.09,64.06,88.86,87.04,109.12,NA,84.78,132.34,148.97,110.3,134.41,128.34,NA,134.3,32.33,33.24,37.66,32.69
"45","2020-10435",12.71,18.02,13.2,13.74,NA,12.75,57.41,52.44,61.13,55.8,60.81,NA,57.03,113.89,58.15,83.15,84.19,102.57,NA,77.83,132.95,148.78,112.32,133.79,132.22,NA,135.74,34.09,34.69,35.74,35.63
"46","2020-10630",13.13,17.95,13.67,12.77,NA,12.95,55.29,53.12,61.8,52.92,60.76,NA,59.02,92.66,77.71,87.69,117.39,106.08,NA,90.86,131.95,148.9,115.72,132.88,131.19,NA,135.05,35.66,38.54,41.08,35.85
"47","2020-11426",12.9,17.2,13.5,13.96,NA,12.54,55.98,50.6,60.96,55.18,60.72,NA,58.41,104.58,64.79,93.19,99.44,102.24,NA,90.78,132.09,149.86,110.41,132.01,131.68,NA,134.34,36.76,41.08,39.91,38.62
"48","2020-12650",13.12,17.94,13.5,12.49,NA,12.43,58.54,53.68,61.84,50.8,61.41,NA,57.3,116.01,57.93,77.97,100.58,112.9,NA,72.48,135.02,150.78,114.42,136.9,132.07,NA,135.49,34,37.37,42.37,36.46
"49","2020-12665",12.66,18.26,13.52,13.12,NA,12.16,58.74,52.64,61.12,55.93,61.9,NA,56.06,103.42,84.82,75.69,97.44,105.34,NA,89.18,132.11,149,111.93,133.45,131.9,NA,135.34,38.34,36.76,38.83,38.17
"50","2020-13902",12.53,17.76,13.36,13.8,NA,12.72,57.76,52.87,60.21,55.41,62.32,NA,58.23,126.13,70.71,78.34,101.39,117.5,NA,78.55,130.78,148.97,108.28,133.71,131.27,NA,133.12,38.83,41.32,44.32,35.93
"51","2020-14116",12.86,17.11,13.98,13.01,NA,12.6,58.67,50.93,59.77,51.89,59.49,NA,52.2,102.74,73.64,89.4,82.2,113.17,NA,88.86,136.36,150.08,111.31,136.51,133.51,NA,135.62,37.03,36.78,38.85,34.93
"52","2020-15256",13.53,18.88,14.04,12.26,NA,12.91,56.66,52.86,62.42,56.82,60.39,NA,57.23,112.85,59.49,97.01,113.96,108.84,NA,97.05,131.05,149.23,115.51,133.8,133.98,NA,134.65,39.12,39.57,40.29,37.33
"53","2020-15726",12.56,19,13.52,13.81,NA,13.33,57.78,52.84,61.51,55.11,61.16,NA,56.36,118.39,69.38,84.83,93.49,132.31,NA,80.6,134.83,150.95,121.2,138.09,133.94,NA,140.67,32.76,37.52,39.45,35.42
"54","2020-16035",12.59,18.11,13.54,13.97,NA,12.19,58.01,52.57,60.97,52.87,61.38,NA,61.41,105.07,84.53,81.88,96.23,101.28,NA,99.05,131.97,148.02,110.49,133.05,129.64,NA,133.5,36.3,40.58,39.52,38.51
"55","2020-16102",12.77,18.88,13.95,13.69,NA,12.51,56.81,53.2,61.83,54.5,61.89,NA,57.28,100.86,73.62,82.1,85.92,93.55,NA,85.1,130.7,149.21,113.28,134.3,130.88,NA,130.83,37.28,37.7,38.38,37.25
"56","2020-2010",13.29,17.94,13.61,12.08,NA,12.38,57.99,52.36,61.15,52.6,58.07,NA,58.14,101.35,78.65,87.32,105.92,74.96,NA,85.5,130.55,148.82,111.57,135.02,129.24,NA,133.56,36.06,38.53,38.09,32.45
"57","2020-2101",12.91,17.63,13.49,14.41,NA,11.97,56.22,53.1,60.31,46.65,59.63,NA,56.83,101.41,69.57,78.47,70.72,80.22,NA,82.74,131.22,147.7,110.9,130.32,128.49,NA,130.63,34.68,32.91,36.29,34.66
"58","2020-2334",12.73,17.13,13.68,15.33,NA,11.37,56.92,52.09,59.6,56.1,60.76,NA,53.94,107.8,69.55,84.52,113.16,79.74,NA,67.58,131.51,149.32,109.16,134.41,128.27,NA,133.87,36.69,38.31,41.85,34.82
"59","2020-2749",13.46,18.43,13.46,14.58,NA,13.04,58.6,54.23,62.43,57.99,63.04,NA,56.41,99.67,85.29,86.62,100.3,104.39,NA,85.3,131.49,149.22,111.34,134.3,131.52,NA,133.1,32.71,40.38,41.2,34.59
"60","2020-2864",12.62,18.53,13.72,14.52,NA,12.19,56.52,51.76,60.96,56.72,61.16,NA,56.8,120.04,62.09,87.32,76.52,98.56,NA,92.74,131.61,148.23,114.28,132.28,129.62,NA,132.62,35.12,38.74,35.65,34.07
"61","2020-40034",12.95,18.33,14.05,14.71,NA,12.68,53.52,51.85,60.32,55.5,62.98,NA,57.41,96.66,51.76,80.97,103.85,115.24,NA,80.83,133.11,149.06,112.91,135.45,131.44,NA,136.2,35.11,37.7,39.84,36.43
"62","2020-5376",12.07,17.94,13.89,13.53,NA,12.71,58.19,52.14,60.98,52.37,61.37,NA,57.61,112.51,79.45,89.58,115.89,100.66,NA,87.4,131.38,148.22,109.64,132.08,129.36,NA,134.92,34.71,39.51,38.66,34.16
"63","2020-6205",12.9,18.28,13.81,13.44,NA,12.48,59.36,53,60.07,57.74,61.14,NA,55.66,121.75,79.18,76.36,98.39,98.33,NA,63.88,131,149.88,112.12,134.2,130.52,NA,135.04,35.61,37.67,36.08,32.96
"64","2020-6254",12.75,17.72,13.42,13.55,NA,12.16,57.51,53.25,60.94,52.34,60.99,NA,57.82,108.45,55.3,83.77,95.21,114.45,NA,89.08,131.59,149.92,115.18,133.61,130.64,NA,135.27,32.37,34.34,34.55,32.57
"65","2020-6435",13.56,18.12,13.44,13.82,NA,12.58,57.7,52.42,59.58,51.95,62.41,NA,53.92,115.47,52.91,81.44,82.38,113.72,NA,96.17,131.64,148.96,111.33,132.85,128.85,NA,132.82,33.92,35.82,40.55,36.16
"66","2020-7021",13.76,18.1,14.45,12.59,NA,12.92,56.12,51.78,60.76,56.24,59.69,NA,55.28,117.8,59.16,94.93,90.78,93.56,NA,89.72,133.58,149.04,114.44,132.85,133.15,NA,136.95,38.07,41.64,41.8,39
"67","2020-7719",12.35,17.15,13.49,12.71,NA,12.25,58.64,52.35,60.87,48.92,59.68,NA,58.55,87.85,70.44,86.64,96.26,100.8,NA,87.55,132.66,148.11,109.61,134.19,130.9,NA,134.29,37.02,37.69,42.16,34.56
"68","2020-7737",12.82,18.08,13.69,13.52,NA,12.43,57.16,52.13,60.21,53.05,60.71,NA,57.05,109.68,81.17,83.68,80.9,95.4,NA,85.43,131.09,148.05,111.08,132.43,129.05,NA,132.38,34.68,34.45,37.09,36.89
"69","2020-7917",13.31,18.53,13.72,12.83,NA,13.62,61.28,52.43,61.07,57.94,61.11,NA,57.94,107.46,62.01,79.79,84.78,90.16,NA,73.46,130.83,148.01,106.84,131.58,129.29,NA,133.5,34.82,39.71,39.39,34.53
"70","2020-9801",13.37,18.56,13.67,14.61,NA,12.81,57.38,53.43,62.15,54.79,62.55,NA,57.82,116.43,61.23,88.18,95.28,114.33,NA,77.04,134.22,149.98,114.56,132.61,129.2,NA,135,35.27,37.99,38.91,35.59
"71","2020-9945",12.31,17.54,13.35,13.41,NA,12.63,57.62,52.75,59.52,57.44,60.77,NA,59.4,113.67,55.57,76.41,110.58,113.2,NA,89.91,131.83,150.03,113.56,135.64,133.44,NA,136.85,31.05,35.54,34.57,34.52
"72","20PU-0001",12.68,17.78,13.36,12.01,NA,12.32,56.74,51.29,60.78,51.87,58.08,NA,56.56,110.12,74.15,85.43,92.88,99.07,NA,82.07,134.66,150.86,113.37,137.26,135.14,NA,135.72,34.08,34.42,34.33,34.46
"73","21PU-0015",13.01,18.59,13.82,NA,NA,13.5,58.6,50.71,59.66,NA,NA,NA,58.71,122.07,57.7,87.01,NA,NA,NA,87.98,142.66,151.99,NA,142.16,NA,NA,NA,33.65,NA,NA,36.94
"74","21PU-0026",13.41,17.91,13.42,14.34,NA,13.44,57.76,51.12,61.03,50.7,62.04,NA,57.02,127.15,59.44,84.95,88.41,113.36,NA,94.39,138.94,150.96,115.2,140.34,135.86,NA,140.47,35.82,38.29,38.42,35.98
"75","21PU-0030",12.88,17.84,14.12,11.69,11.41,12.81,53.29,50.28,57.15,49.94,55.1,51.57,54.06,110.18,68.29,76.15,89.35,110.98,63.72,96.37,138.08,150.96,120.88,138.13,134.86,126.48,138.52,36.54,39.22,40.97,38.95
"76","21PU-0033",13.51,17.39,13.65,13.11,11.73,12.66,57.7,54.14,62.3,56.79,59.44,56.27,58.79,121.07,77.43,81.73,116.48,110.34,59.41,99.13,138.23,152,120.48,138.78,136.51,127.02,140.86,33.72,37,37.74,36.11
"77","21PU-0040",12.93,17.61,13.31,12.93,NA,12.78,59.51,53.58,61.88,53.45,60.17,NA,58.13,109.41,75.04,77.74,81.78,100.13,NA,99.95,138.25,150.95,118.91,138.69,133.3,NA,137.57,35.72,33.82,37.84,35.91
"78","21PU-0042",12.61,17.71,12.92,12.88,NA,12.39,60.05,53.74,62.83,55.75,59.1,NA,59.64,89.73,66.79,73.56,104.07,100.94,NA,90.43,138.04,151.76,112.62,139.89,133.58,NA,135.77,32.61,37.56,37.42,35.84
"79","21PU-0046",13.59,17.5,13,12.33,NA,12.78,55.57,51.62,61.28,50.17,58.86,NA,55.95,115.14,67.76,81.28,101.1,106.25,NA,88.17,138.18,152.19,115.88,138.26,133.91,NA,140.25,40.66,41.85,45.27,36.79
"80","21PU-0051",12.91,17.01,13.05,NA,NA,12.43,54.82,50.6,60.48,NA,NA,NA,55.78,104.65,44.73,77.76,NA,NA,NA,97.46,136.54,151.15,NA,136.99,NA,NA,138.13,36.54,NA,NA,37.06
"81","21PU-0058",13.01,17.4,13.79,13.39,NA,12.64,52.93,51.2,60.78,54.36,60.58,NA,55.44,103.87,48.13,78.7,101.11,129.64,NA,99.73,136.72,151.87,117.36,137.87,134.65,NA,138.76,36.12,40.08,43,35.77
"82","21PU-0071",13.22,17.51,13.62,13.44,NA,13.01,55.21,51.91,60.72,53.91,59.24,NA,56.15,110.19,49.31,87.07,99.69,105.55,NA,84.06,142.14,152.07,116.53,137.2,134.81,NA,140.81,34.73,37.54,34.11,34.63
"83","21PU-0072",13.41,17.75,13.19,14.23,NA,13.07,59.61,54.56,61.73,56.32,60.86,NA,59.47,116.41,80.65,83.48,101.56,101.67,NA,89.71,136.26,151.3,114.2,138.16,135.04,NA,137.72,37.73,41.98,38.93,37.57
"84","21PU-0104",13,17.83,13.66,NA,NA,13.56,57,51.43,58.74,NA,NA,NA,55.16,130.99,86.89,82.61,NA,NA,NA,103.98,134.28,150.19,NA,137.42,NA,NA,137.23,32.94,NA,NA,33.82
"85","21PU-0154",13.35,17.55,13.77,14.09,11.88,12.98,57.72,51.84,61.13,54.91,60.86,58.07,56.63,110.06,65.89,85.48,82.9,106.56,76.32,88.35,140.29,150.8,121.02,138.92,134.45,127.72,138.91,35.99,39.25,41.55,37.86
"86","21PU-0163",14.79,18.43,13.42,11.59,NA,12.8,54.84,50.26,58.06,57.52,56.5,NA,56.98,115.44,74.34,85.3,106.9,109.23,NA,97.84,141.18,152.79,116.08,142.41,135.17,NA,141.44,30.86,35.59,36.75,33.23
"87","21PU-0165",12.81,16.92,13.14,13.22,11.21,11.85,55.11,50.52,59.45,50.44,59.46,56.9,55.24,105.61,46.97,87.34,90.91,97.48,63.02,83.97,137.55,150.56,116.23,136.73,134.31,125.01,136.7,36.17,40.03,36.18,35.1
