"","germplasmName","Grain.moisture.content._Big6_Fre_23","Grain.moisture.content._Big6_Laf_23","Grain.moisture.content._Big6_Mas_23","Grain.moisture.content._Big6_Urb_23","Grain.moisture.content._Big6_Vin_23","Grain.moisture.content._Big6_Woo_23","Grain.test.weight...lbs.bu_Big6_Fre_23","Grain.test.weight...lbs.bu_Big6_Laf_23","Grain.test.weight...lbs.bu_Big6_Mas_23","Grain.test.weight...lbs.bu_Big6_Prn_23","Grain.test.weight...lbs.bu_Big6_Urb_23","Grain.test.weight...lbs.bu_Big6_Vin_23","Grain.test.weight...lbs.bu_Big6_Woo_23","Grain.yield...bu.ac_Big6_Fre_23","Grain.yield...bu.ac_Big6_Laf_23","Grain.yield...bu.ac_Big6_Mas_23","Grain.yield...bu.ac_Big6_Prn_23","Grain.yield...bu.ac_Big6_Urb_23","Grain.yield...bu.ac_Big6_Vin_23","Grain.yield...bu.ac_Big6_Woo_23","Heading.time...Julian.date_Big6_Laf_23","Heading.time...Julian.date_Big6_Mas_23","Heading.time...Julian.date_Big6_Prn_23","Heading.time...Julian.date_Big6_Scb_23","Heading.time...Julian.date_Big6_Urb_23","Heading.time...Julian.date_Big6_Vin_23","Heading.time...Julian.date_Big6_Woo_23","Plant.height.inches_Big6_Mas_23","Plant.height.inches_Big6_Prn_23","Plant.height.inches_Big6_Urb_23","Plant.height.inches_Big6_Woo_23"
"183","22PU-1182",13.28,18.49,13.81,NA,NA,12.58,59.93,52.1,62.31,NA,NA,NA,57.19,93.66,69.69,74.79,NA,NA,NA,116.76,136.73,151.03,NA,135.81,NA,NA,136.55,31.34,NA,NA,40.81
"184","22PU-1188",13.15,17.18,13.74,15.01,NA,12.68,54.17,49.91,61.91,56.13,61.93,NA,55.54,77.28,62.75,75.16,105.94,72.05,NA,60.71,135.8,151.12,112.65,139.31,136.69,NA,140.04,48.5,41.69,50.14,49.12
"185","22PU-1227",13.13,17.02,13.51,13.66,NA,12.9,56.88,51.86,60.69,52.35,60.75,NA,56.15,109.21,65.85,85.3,113.39,107.21,NA,89.15,135.28,149.94,111.79,138.45,133.68,NA,137.72,38.71,33.43,46.32,43.68
"186","22PU-1385",12.26,16.27,13.23,14.68,NA,11.61,59.4,52.63,61.42,54.41,60.7,NA,57.34,113.46,62.51,79.76,90.41,97.9,NA,89,133.87,150.13,108.85,131.85,128.87,NA,132.55,35.48,35.16,39.92,37.24
"187","22PU-3012",13.02,17.4,13.72,14,NA,12.98,55.38,53.86,61.23,51.89,60.3,NA,53.38,87.74,45.69,75.16,81.05,77.04,NA,72.28,135.61,150.1,114.71,135.3,133.9,NA,135.16,40.29,42.69,41.48,39.26
"188","22PU-3027",14.28,18.22,14.58,14.55,NA,13.29,56.77,53.27,62.14,50.21,59.88,NA,58.56,103.84,67.56,89.74,86.39,105.29,NA,83.34,141.81,152.28,NA,139.34,135.79,NA,144.62,36.71,40.22,39.87,37.85
"189","22PU-3048",14.66,16.31,13.44,13.57,NA,13.01,58.87,53.53,60.73,47.78,58.81,NA,57.7,96.51,62.25,72.83,79.85,89.72,NA,64.77,133.57,150.06,113.1,134.04,131.83,NA,136.38,36.21,38.32,46.59,36.72
"190","22PU-3054",13.41,16.71,12.87,13.55,11.8,12.6,60.2,53.06,60.59,54.69,60.13,59.07,56.34,122.48,75.29,69.14,77.6,114.65,56.45,80.72,136.73,151.95,115.25,139.75,134.35,127.83,141.07,32.81,35.31,38.93,31.78
"191","22PU-3055",14,16.78,13.11,NA,NA,12.87,59.24,54.31,60.99,NA,NA,NA,56.8,107.91,70.8,84.07,NA,NA,NA,87.37,139.95,152.1,NA,141.71,NA,NA,142,35.57,NA,NA,33.67
"192","22PU-3057",13.53,16.44,12.89,13.13,11.15,12.75,58.36,52.68,60.96,53.28,59.6,58.04,56.62,115.83,70.34,74.45,72.41,104.32,62.06,82.45,139.13,151.62,121.5,139.06,135.14,129.36,141.92,33.1,36.16,38.94,33.73
"193","22PU-3070",13.31,17.32,12.85,NA,NA,13.29,60.68,55.42,61.14,NA,NA,NA,59.06,105.95,51.5,76.21,NA,NA,NA,83.1,NA,151.94,NA,141.82,NA,NA,142.81,32.92,NA,NA,35
"194","22PU-3071",12.74,16.44,12.95,12.53,11.92,12.22,57.87,52.3,59.06,54.95,55.39,57.79,57.07,126.12,77.53,85.76,102.03,107.53,95.15,99.66,142.07,152.08,NA,142.2,138.46,132.55,143.62,32.62,39.84,41.97,35.79
"195","22PU-3081",NA,17.28,13.49,14.18,NA,12.65,NA,51.71,60.56,56.51,60.64,NA,53.24,NA,48.53,82.21,111.75,120.08,NA,89.42,137.97,151.76,112.42,137.84,131.4,NA,137.32,34.63,34.32,39.95,32.31
"196","22PU-3086",12.45,16.5,13.62,11.52,NA,12,55.9,53.29,59.21,53.42,57.19,NA,55.19,104.46,48.22,78.73,95.94,105.8,NA,64.72,141.95,151.08,113.3,138.9,135.22,NA,140.31,34.74,37.95,37.06,33.3
"197","22PU-3107",13.56,17.6,13.97,14.44,12.17,12.94,58.46,54.39,61.76,54.91,60.63,58.32,56.95,110.51,78.91,86.48,78.48,106.16,60.22,85.37,138.23,151.44,116.68,139.28,136.6,127.93,138.18,36.98,36.5,39.91,36.82
"198","22PU-3108",13.78,17.55,13.34,14.13,NA,13.23,57.79,54.71,62.26,54.58,60.44,NA,55.77,105.49,90.95,84.17,77.43,109.27,NA,86.84,138.09,152.15,114.98,138.3,134.57,NA,141.23,33.98,37.97,39.04,35.63
"199","22PU-3109",13.91,16.63,13.87,14.1,NA,12.95,58.22,53.85,61.61,56.28,61.27,NA,56.51,109.79,82.67,75.92,80.79,96.61,NA,83.69,135.61,151.13,113.93,138.34,133.62,NA,141.45,36.38,40.76,39.65,38.95
"200","22PU-3110",14.03,17.06,13.2,14.65,NA,12.77,58.84,53.75,59.53,51.17,61.09,NA,59.34,114.46,80.11,77.78,91.27,108,NA,81.64,137.25,150.85,114.88,139.58,132.72,NA,140.62,37.02,39.98,41.86,38.03
"201","22PU-3112",12.87,17.07,13.36,12.71,NA,13.21,58.86,54.01,61.24,51.8,58.12,NA,56.82,103.28,71.95,76.9,77.54,109.2,NA,91.78,136.12,152.18,118.63,139.42,133.78,NA,141.08,36.71,42.71,38.3,40.42
"202","22PU-3117",13.72,18.17,13.63,15.11,NA,13.31,58.39,52.56,62.78,56.99,62.2,NA,56.98,101.26,67.39,81.87,83.98,95.15,NA,92.61,135.86,151.89,118.45,138.64,134.92,NA,141.64,42.64,45.35,48.17,44.72
"203","22PU-3123",13.68,18.59,13.71,13.91,14.16,13.46,57.42,52.86,61.66,54.25,59.71,56.03,57.98,99.92,59.04,80.4,96.25,115.9,70.04,94.78,NA,151.02,NA,144.77,138.98,133.85,144.2,33.67,39.66,39.52,36.37
"204","22PU-3152",12.63,17.15,12.84,12.27,NA,11.81,54.11,52.36,59.37,48.77,58.58,NA,53.75,99.45,66.68,82.59,106.09,103.5,NA,75.92,136.09,151.31,114.28,133.81,134.86,NA,135.05,34.21,35.68,37.9,30.19
"205","22PU-3153",12.17,17.47,13.58,11.39,NA,12.21,51.18,51.86,58.77,46.37,57.51,NA,51.46,114.24,50.75,71.09,77.07,98.21,NA,74.67,137.61,150.98,112.32,137.54,133.38,NA,136.86,34.64,37.59,34.31,36.17
"206","22PU-3157",12.51,17.34,13.78,12.51,NA,12.05,56.23,50.5,57.28,47.27,58.19,NA,56.45,120.6,75,82.19,114.34,118.14,NA,83.14,135.98,151.92,113.97,139.75,134.93,NA,137.58,38.65,34.5,36.51,33.38
"207","22PU-3166",12.99,17.81,14.25,NA,NA,12.53,57.9,52.28,62.97,NA,NA,NA,54.77,99.33,52.19,74.51,NA,NA,NA,70.87,133.74,149.09,NA,134.25,NA,NA,135.49,44.47,NA,NA,40.65
"208","22PU-3248",13.15,18.25,13.43,14.33,11.31,13.11,58.39,53.06,61.78,51.04,60.67,59.3,52.66,121.54,81.65,87.89,92.75,107.15,68.85,81.13,136.94,150.97,114.62,136.68,132.91,126.58,138.47,37.13,41.29,40.64,37.33
"209","22PU-3251",12.85,17.48,13.02,12.73,NA,12.63,56.54,54.22,61.54,47.6,57.88,NA,57.9,95.29,54.84,71.31,81.82,72.29,NA,69.42,135.25,151.61,115.41,136.61,133.69,NA,137.52,34.88,34.31,36.16,33.56
"210","22PU-3262",13.29,17.43,13.17,14.11,12.01,13.15,57.65,52.37,61.35,50.59,60.48,57.59,56.1,115.6,70.45,85.57,90.33,98.31,63.48,87.99,137.11,150.88,113.31,139.74,133.96,126.24,138.09,43.7,42.7,48.26,44.42
"211","22PU-3304",13.88,17.55,13.89,14.25,NA,12.84,57.36,54,63.89,53.09,61.89,NA,59.79,107.9,68.41,87.31,69.04,90.46,NA,97.78,135.14,151.12,119.34,136.17,133.17,NA,136.75,45.94,41.3,46.31,40.28
"212","22PU-3425",13.11,17.38,13.5,NA,NA,13.04,60.54,53.06,62.93,NA,NA,NA,59.17,106.89,66.97,70.58,NA,NA,NA,86.23,139.9,151.8,NA,138.61,NA,NA,139.73,37.46,NA,NA,39.39
"213","22PU-3447",13.09,16.2,13.06,14.24,NA,12.32,59.41,54.47,61.58,52.5,61.36,NA,60.42,110.23,74.7,81.31,98.36,112.24,NA,83.22,139.32,150.77,112.67,139.3,133.49,NA,138.65,38.84,43.32,40.15,37
"214","22PU-3451",13.18,16.64,12.9,13.74,11.88,12.67,59.07,54.14,60.87,52.7,59.83,57.82,54.92,101.32,70.17,80.52,88.26,102.67,59.38,80.25,136.08,150.35,112.92,136.5,133.85,125.93,139.79,36.42,37.77,40.77,35.19
"215","22PU-3456",13.19,16.1,13.25,NA,NA,12.33,57.97,54.98,60.93,NA,NA,NA,58.99,109.25,71,78.69,NA,NA,NA,85.27,138.48,151.11,NA,137.27,NA,NA,NA,40.09,NA,NA,37.94
"216","22PU-3473",14.04,18.05,13.27,14.24,NA,13.17,59.8,56.17,64.06,58.52,61.78,NA,62.29,104.34,84.58,82.79,104.62,91.68,NA,100.17,135.1,151.11,114.26,138.41,134.1,NA,137.54,43.88,46.62,45.06,41.9
"217","25R76",13.64,17.38,NA,13.79,NA,12.94,58.27,52.92,NA,51.77,60.5,NA,57.2,119.65,76.2,NA,89.59,109.49,NA,96.44,136.94,NA,116.34,137.56,133.77,NA,137.23,NA,35.68,41.42,34.99
"218","AG0762",NA,NA,NA,NA,11.58,NA,NA,NA,NA,NA,NA,55.86,NA,NA,NA,NA,NA,NA,68.46,NA,NA,NA,NA,NA,NA,125.23,NA,NA,NA,NA,NA
"219","AgriMAXX505",13.26,17.83,13.37,14.01,11.59,12.68,60.03,54.73,62.36,56.3,61.55,60.47,59.68,122.49,86.54,92.33,104.28,126.16,71.11,107.61,136.26,152.03,113.06,138.77,134.93,127.3,138.3,33.48,37.07,39.29,34.8
"220","B120",NA,NA,NA,NA,11.01,NA,NA,NA,NA,NA,NA,56.44,NA,NA,NA,NA,NA,NA,62.98,NA,NA,NA,NA,NA,NA,123.68,NA,NA,NA,NA,NA
"221","B125",NA,NA,NA,NA,11.92,NA,NA,NA,NA,NA,NA,56.98,NA,NA,NA,NA,NA,NA,76.57,NA,NA,NA,NA,NA,NA,126.4,NA,NA,NA,NA,NA
"222","B726",NA,NA,NA,NA,11.66,NA,NA,NA,NA,NA,NA,56.24,NA,NA,NA,NA,NA,NA,65.94,NA,NA,NA,NA,NA,NA,124.04,NA,NA,NA,NA,NA
"223","FILL",NA,NA,NA,NA,NA,NA,NA,NA,NA,49.31,NA,NA,NA,NA,NA,NA,90.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.87,NA,NA
"224","Hilliard",NA,NA,13.69,NA,11.87,NA,NA,NA,60.38,NA,NA,58.24,NA,NA,NA,85.05,NA,NA,71.54,NA,NA,150.94,NA,NA,NA,125.44,NA,34.74,NA,NA,NA
"225","MI16R0720",13.28,17.52,13.55,12.5,11.64,12.47,56.59,48.34,58.4,53.71,58.6,55.68,55.08,123.39,57.32,85.22,117.33,118.39,81.96,94.69,135.53,149.69,114.52,136.31,132.35,124.83,136.47,32.95,34.77,35.81,34.34
"226","MI17R0357",12.9,17.96,13.75,13.04,11.34,12.4,58.48,53.27,60.17,52.49,60.03,54.7,55.7,121.88,67.89,87.51,89.78,113.45,58.51,89.49,135.85,150.45,112.11,137.54,131.79,122.21,135.86,32.05,31.32,34.22,29.85
"227","NY11014-9-25-1319",13.7,18.37,14.03,13.6,13.68,13.13,53.59,49.07,60.83,53.19,58.12,52.62,54.95,108.4,78.22,93.6,93.88,107.41,59.65,99.14,140.89,151.45,125.73,140.63,137.79,130.3,143.03,34.76,42.95,39.96,39.73
"228","NY12006-2-1-7",15,18.4,14.81,12.88,15.06,13.36,54.07,49.79,60.93,54.11,56.7,50.1,56.51,106.64,74,96.95,88.62,105.79,57.78,98.82,NA,152.88,NA,143.63,139.36,134.54,144.23,36.42,43.78,41.81,40.48
"229","NY12007-2-4-13-1381",13.99,18.93,13.46,14.64,14.06,12.67,55.74,49.85,60.55,53.97,59.62,54.36,56.12,111.95,74.12,90.14,102.84,107.6,66.01,94.92,139.36,152.65,122.5,142.23,136.22,127,143.71,35.51,43.87,41.33,36.91
"230","NY12300-1-6-07-1436",14.39,19.83,14.63,15.22,12.99,14.71,58.56,53.48,63.31,55.23,61.59,58.59,57.41,103.44,78.59,86.35,107.23,103.44,49.57,101.05,138.32,151.3,119.21,140.31,137.2,125.61,140.31,31.24,36.29,35.37,33.5
"231","NY12302-2-14-01-1441",19.18,20.31,16.82,15,17.5,14.78,47.95,49.16,60.67,55.73,57.1,50.22,54.54,98.66,76.7,90.79,92.91,94.5,63.03,99.77,142.89,152.89,NA,144.01,141.44,134.43,144.15,32.43,39.53,37.76,34.59
"232","NY12302-2-14-08-1442",16.93,20.31,15.84,18.09,18.64,14.45,53.46,48.4,60.92,53.68,57.36,48.09,54.07,97.39,79.78,95.03,95.8,104.77,68.25,107.91,NA,153.2,NA,142.09,141.48,131.15,NA,33.5,40.98,37.69,35.8
"233","NY12308-1-18-09-1449",14.04,18.35,13.83,11.98,14.09,13.25,54.35,48.93,59.24,52.42,56.01,53.82,55.42,113.22,66.95,84.85,86.56,106.24,71.64,96.51,142.12,152.16,NA,142.04,138.93,131.21,144.29,36.3,37.52,37.48,38.48
"234","NY12311-1-30-10-1452",13.59,18.24,13.92,13.26,13.54,13.16,57.43,51.26,61.46,53.89,59.1,56.11,53.81,117.66,84.71,99.13,101.39,105.51,71.49,93.33,136.27,152,120.64,140.01,135.51,127,144.26,33.99,37.73,37.54,34.46
"235","NY12325-1-10-12-1476",13.49,18.25,13.62,13.04,14.46,13.29,56.22,51.34,59.4,49.19,59.11,53.72,56.85,125.48,84.86,94.21,95.63,110.01,74.62,109.22,NA,153.11,NA,144.12,138.24,132.88,144.3,32.85,39.84,41.01,39.35
"236","NY12325-1-10-18-1477",13.8,18.7,13.77,13.76,14.59,13.09,56.89,52.19,60.25,51.44,60.46,53.53,58.21,110.07,93.43,94.13,88.17,121.24,72.28,104.49,NA,152.87,NA,145.42,139.75,133.26,144.2,34.27,40.03,39.03,36.02
"237","NY12351-1-14-20-1484",13.91,18.27,14.43,13.13,11.97,13.53,57.08,51.99,61.79,53.17,58.48,54.04,56.51,116.96,51.19,89.9,105.97,115.12,62.75,107.44,140.31,150.81,117.31,140.68,135.05,126.57,139.69,34,38.1,41.47,31.36
"238","NY12397-1-4-13",13.26,18.68,14.03,13.24,11.86,12.85,57.26,52.59,61.38,53.4,59.72,56.56,57.12,115.36,73.45,91.76,86.15,106.34,61.37,94.59,137.01,151.5,113.06,138.39,133.89,125.02,137.25,32.37,34.48,36.93,30.57
"239","NY12398-2-16-07-03W-1580",13.82,18.9,14.11,13.4,14.34,13.26,55.96,50.95,60.73,45.01,58.69,52.44,56.7,106.13,80.25,80.79,67.04,107.97,59.89,79.85,138.48,151.85,121.34,141.26,136.46,128.61,144.45,31.86,35.92,33.98,32.12
"240","NY12457-1-8-02",13.87,18.18,14.25,13.08,13.21,13.02,54.38,49.99,60.35,53.91,57.05,53.79,55.87,93.27,61.64,86.64,79.54,104.25,55.97,90.88,141.99,152.24,119.45,143.3,135.54,129.63,144.13,34.88,38.18,36.08,34.69
"241","NY12508-1-7-15-1536",12.97,18.19,13.95,12.37,11.48,13.08,58.15,52.38,61.41,50.56,58.57,55.6,59.1,109.58,66.24,86.01,98.02,109.98,55.99,103.52,137.68,150.96,113.69,138.36,134.41,124.93,139.1,33.76,37.27,37.75,34.19
"242","NY12512-1-6-05-1542",13.99,18.63,13.97,11.32,13.17,13.17,55.04,48.52,61.03,55.09,54.43,53.32,57.38,108.04,78.74,93.44,81.25,104.36,70.74,104.58,143.99,152.11,NA,144.53,138.34,131.09,143.45,37.4,38.68,39.75,36.66
"243","NY15116-01-06-01-1804",12.63,17.25,13.07,13.91,11.51,12.46,55.83,52.16,59.61,52.68,61.1,56.16,55.58,115.31,86.54,77.77,90.54,109.21,65.62,92.24,132.95,150.99,111.41,135.62,132.96,123.72,136.03,32.3,33.76,35.97,33.36
"244","NY15150-01-01-12-1870",12.73,17.75,13.84,14.11,11.24,12.55,53.84,51.89,59.84,52.35,59.12,54.89,55.17,107.37,87.65,93.78,100.17,129.58,55.21,109.41,135.43,151.57,117.86,139.15,134.01,125.81,138.97,33.2,39.54,39.78,36.08
"245","NY15158-01-01-10-1873",13.3,17.41,13.7,14.56,11.4,12.81,56.68,50.45,60.26,53.63,60.71,55.07,56.82,123.58,55.64,84.99,118.49,111.74,72.35,101.13,135.48,150.41,112.54,134.62,132.41,125.05,136.93,34.55,38.24,38.08,37.85
"246","NY99056-161-O",16.34,18.98,13.25,14.75,18.53,13,51.81,51.6,59.86,54.62,56.8,46.29,55.43,99.85,42.57,84.21,104.27,101.8,35.28,90.18,NA,153.97,120.12,146.26,141.99,NA,NA,34.12,44.87,41.13,39.02
"247","OH13-88-61",13.26,17.68,13.65,14.26,11.76,12.95,58.38,53.6,61.38,53.75,60.75,58.27,58.44,118.02,91.83,94.52,100.04,105.62,68.25,107.82,135.75,149.97,112.73,136.06,134.44,123.95,136.21,34.52,37.34,39.82,35.66
"248","OH15-191-52",13.77,17.88,13.53,12.8,11.84,13.16,56.01,53.28,60.36,55.09,58.53,57.2,57.27,116.37,62.13,88.58,89.7,107.9,77.79,103.87,140.17,152.02,116.44,140.12,135.25,127.04,140.57,34.84,37.58,36.84,36.39
"249","OH18-46-89",13.22,18.96,13.76,13.71,12.47,13.03,56.94,53.66,62.86,58.23,59.88,58.96,57.23,113.42,68.94,96.96,120.98,109.94,75.31,94.2,139.14,151.05,118.82,139.09,135.19,127.9,140.02,37.5,43.78,38.71,39.81
"250","OH18-65-13",13.29,18.32,13.76,15.51,12.07,13.19,58.05,51.07,62.45,54.61,63.6,56.53,57.75,120.79,56.47,96.78,80.84,120.24,64.79,95.05,134.98,150.92,113.09,137.69,133.83,124.19,136.47,34.93,34.75,36.78,35.01
"251","OH18-65-54",13.6,18.06,13.77,14.8,11.99,13.18,58.23,51.91,62.26,53.99,62.58,56.74,58.81,118.43,57.16,83.08,94.92,116.88,74.33,104.4,135.84,150.97,113.21,137.22,132.82,123.06,136.49,33.88,35.84,36.11,32.96
"252","OH18-78-33",13.53,18.3,13.93,13.33,12.05,13.12,55.65,52.43,60.59,54.97,59.5,56.3,57.17,110.25,78.72,90.78,101.79,116.15,59.94,100.26,137.64,152,115.63,138.88,134.85,126.58,140.04,34.07,35.84,38.39,36.23
"253","OH18*104-99",12.76,17.52,13.41,14.74,11.77,12.81,56.96,51.85,61.87,54.03,60.92,57.44,56.44,111.2,51.03,85.75,106.27,87.61,71.57,78.04,138.21,149.27,108.47,134.1,131.45,123.41,133.38,38.93,39.81,41.96,38.16
"254","OH18*105-13",12.54,17.05,12.8,12.74,11.13,11.88,56.3,51.33,60.12,56.51,58.97,57.4,56.33,106.41,40.18,81.96,101.08,82.14,58.65,89.32,137.94,149.12,108.33,132.94,131.13,121.94,133.49,37.92,35.98,37.64,34.97
"255","OH18*48-106",13.11,17.82,14.49,13.36,NA,12.79,56.88,51.76,59.94,55.55,58.72,NA,56.91,115.06,79.66,101,115.22,117.23,NA,96.66,137.94,151.87,113.01,139.41,135.09,NA,137.95,35.3,35.05,37.79,33.88
"256","OH19-129-17",13.23,17.24,13.16,13.53,11.61,12.84,56.64,51.88,61.07,51.85,59.39,56.03,57.72,121.49,70.45,93.1,90.36,108,71.29,108.64,137.03,151.03,114.67,138.59,134.2,124.7,138.22,38.81,39.75,43.79,40
"257","OH19-135-38",13.39,18.45,13.67,12.83,12,12.96,56.77,51.32,60.82,54.43,57.16,55.97,57.15,117.4,68.7,89.12,97.77,98.36,69.71,94.64,137.33,151.5,118.7,139.9,134.96,127.74,139.3,34.58,36.18,36.26,33.36
"258","OH19-145-14",13.04,16.87,13.21,13.08,11.81,12.59,57.36,51.54,59.68,54.83,59.45,56.99,56.75,117.12,48.37,82.93,121.61,112.36,54.91,93.05,NA,151.95,115.07,138.88,136.29,127.17,139.34,35.45,40.89,38.19,38.17
"259","OH19-161-70",14.19,18.65,13.75,14.23,12.17,13.36,57.84,50.53,62.28,54.73,61.94,57.52,59.09,116.15,58.36,92.97,102.64,110.81,76.82,102.22,138.91,151.38,113.6,139.89,135.74,127.42,140.67,33.83,34.43,37.08,34.93
"260","OH19-167-5",12.99,18.08,13.45,13.1,11.83,12.62,56.39,51.82,58.76,50.81,59.37,55.87,54.99,122.19,64.75,83.13,110.3,115.28,78.32,101.5,136.52,151,113.41,137.43,133.28,124.38,138.2,35.46,39.07,39.29,35.98
"261","OH19-46-83",13.05,17.53,13.34,13.2,11.8,12.74,56.7,50.55,59.95,57.16,57.99,56.01,56.22,111.83,64.79,81.35,112,112.44,67.74,98.69,135,150.05,116.82,140.03,134.99,125.48,136.53,32.95,38.37,37.42,33.36
"262","OH19-62-43",13.24,17.76,13.69,13.04,NA,12.88,57.1,52.05,61.87,51.37,58.43,NA,56.65,104.09,68.67,82.59,90.14,110.69,NA,86.1,136.77,151.03,114.07,140.61,134.78,NA,137.37,31.93,36.35,37.29,33.87
"263","OH19-71-5",13.08,17.97,13.69,14.41,12.02,13.18,58.24,54.04,61.29,54.6,61.44,57.75,57.07,110.7,78.76,93.9,103.28,109.33,69.69,99.49,135.69,150.05,113.04,138,133.47,124.13,137.45,34.99,39.63,40.87,37.59
"264","OH19*101-1",13.15,17.47,13.33,14.46,12.29,12.73,58.16,53.3,61.53,53.42,61.25,58.3,57.1,120.07,65.69,77.73,82.77,113.43,64.02,95.52,135.08,151.42,113.58,138.5,134.28,126.02,137.37,34.45,33,36.63,32.69
"265","OH19*102-76",13.47,16.75,13.77,14.03,12.26,12.68,57.98,52.66,60.31,53.43,59.57,55.99,56.8,124.14,60.89,86.99,90.87,116.74,71.64,101.2,142.59,151.5,116.13,139.57,135.22,124.52,136.64,40.1,39.67,39.22,42.03
"266","OH19*103-77",12.67,16.96,13.4,12.61,11.81,12.19,55.83,51.06,57.85,55.78,58.37,56.83,55.66,107.71,61.96,80.72,115.18,110.96,66.82,83.25,142.59,152.31,115.43,140.22,134.89,129.36,142.27,31.19,36.75,37.5,33.91
"267","OH19*138-14",13.66,17.93,13.48,13.38,NA,12.85,58.68,52.04,62.53,56.04,60.6,NA,58.94,114.86,85.5,86.67,110.16,103.27,NA,95.1,137.91,151.43,116.35,137.66,135.47,NA,139.17,38.16,44.53,39.92,40.9
"268","OH20-1-110",12.82,16.94,13.39,12.57,NA,12.63,56.38,51.68,60.38,54.09,59.1,NA,55.81,108.23,66.26,84.07,87.97,107.47,NA,98.55,132.21,149.04,112.68,133.64,130.78,NA,133.97,35,36.07,38.87,34.39
"269","OH20-1-12",13.01,17.13,13.29,13.17,NA,12,56.78,52.45,59.99,48.48,59.04,NA,55.31,108.95,70.25,82.16,86.64,104.41,NA,93.53,131.02,150.1,112.96,138.33,130.66,NA,136.01,33.95,35.9,33.17,35.07
"270","OH20-1-98",13.16,17.64,13.44,13.8,NA,13.23,60.04,54.29,62.45,57.9,62.09,NA,55.86,105.2,68.93,86.11,109.48,116.71,NA,76.55,132.23,149.97,110.12,134.19,133.53,NA,134.92,37.28,43.04,40.25,37.74
"271","OH20-110-17",11.98,17.11,13.3,11.5,NA,12.16,57.82,50.9,59.86,55.32,58.74,NA,54.98,98.91,56.67,87.57,93.04,112.08,NA,91.8,132.37,149.94,114.07,137.09,132.38,NA,134.71,35.22,33.38,36.97,32.32
"272","OH20-16-18",12.83,17.36,13.24,11.44,NA,12.42,55.97,51.92,59.08,54.24,56.44,NA,57.18,104.7,69.11,79.96,112.52,111.8,NA,95.22,135.01,150.58,113.24,138.18,134.87,NA,137.64,33.94,36.16,37.51,35.25
"273","OH20-16-3",12.98,16.93,13.41,NA,NA,12.81,56.79,50.8,60.69,NA,NA,NA,56.2,116.59,41.18,90.82,NA,NA,NA,91.4,NA,152.18,NA,142.63,NA,NA,143.1,34.13,NA,NA,37.23
"274","OH20-17-110",12.93,17.81,13.69,14.65,NA,12.77,56.49,52.68,60.86,56.79,61.93,NA,59.8,111.6,69.29,96,96.45,110.74,NA,103.36,139.24,151.11,116.61,137.32,135.12,NA,137.38,38.18,42.27,38.59,38.55
