"","germplasmName","Grain.moisture.content._Big6_Fre_23","Grain.moisture.content._Big6_Laf_23","Grain.moisture.content._Big6_Mas_23","Grain.moisture.content._Big6_Urb_23","Grain.moisture.content._Big6_Vin_23","Grain.moisture.content._Big6_Woo_23","Grain.test.weight...lbs.bu_Big6_Fre_23","Grain.test.weight...lbs.bu_Big6_Laf_23","Grain.test.weight...lbs.bu_Big6_Mas_23","Grain.test.weight...lbs.bu_Big6_Prn_23","Grain.test.weight...lbs.bu_Big6_Urb_23","Grain.test.weight...lbs.bu_Big6_Vin_23","Grain.test.weight...lbs.bu_Big6_Woo_23","Grain.yield...bu.ac_Big6_Fre_23","Grain.yield...bu.ac_Big6_Laf_23","Grain.yield...bu.ac_Big6_Mas_23","Grain.yield...bu.ac_Big6_Prn_23","Grain.yield...bu.ac_Big6_Urb_23","Grain.yield...bu.ac_Big6_Vin_23","Grain.yield...bu.ac_Big6_Woo_23","Heading.time...Julian.date_Big6_Laf_23","Heading.time...Julian.date_Big6_Mas_23","Heading.time...Julian.date_Big6_Prn_23","Heading.time...Julian.date_Big6_Scb_23","Heading.time...Julian.date_Big6_Urb_23","Heading.time...Julian.date_Big6_Vin_23","Heading.time...Julian.date_Big6_Woo_23","Plant.height.inches_Big6_Mas_23","Plant.height.inches_Big6_Prn_23","Plant.height.inches_Big6_Urb_23","Plant.height.inches_Big6_Woo_23"
"275","OH20-17-3",13.39,17.72,13.66,13.4,NA,13.22,57.64,53.27,60.91,52.33,59.87,NA,59.95,110.35,88.71,88.86,101.32,106.32,NA,106.27,138.18,150.61,123.59,139.37,136.12,NA,139.21,34.67,41.84,38.4,38.38
"276","OH20-17-42",12.59,17.71,13.6,12.38,NA,12.45,55.95,51,61.05,53.1,59.3,NA,56.82,109.49,60.5,94.52,113.93,102.45,NA,100.46,134.27,150.02,114.01,137.77,133.01,NA,136.64,36.95,38.09,39.01,36.31
"277","OH20-17-66",13.08,17.77,13.33,12.34,NA,12.56,55.57,52.15,59.56,51.24,58.11,NA,56.18,125.75,70.5,86.07,110,107.09,NA,102.13,136.63,151.05,113.32,141.23,134.07,NA,136.79,31.57,35.49,35.1,33.52
"278","OH20-18-51",12.4,16.79,13.21,12.34,NA,12.24,55.35,50.79,60.2,51.26,58.1,NA,57.02,121.43,53.68,89.89,106.37,116.52,NA,101.27,141.97,150.86,120.19,144.78,134.52,NA,138.18,35.04,37.79,37.64,35.86
"279","OH20-21-15",13.24,18.2,13.7,12.53,NA,13.16,55.08,51.54,59.73,55.61,57.47,NA,55.29,107.01,83.67,87.62,107.89,123.71,NA,90,138,151.15,117.52,138.61,136.14,NA,136.84,31.65,38.77,34.15,32.88
"280","OH20-22-43",12.84,17.71,13.33,13.36,NA,12.75,57.87,51.58,61.57,49.74,60.31,NA,57.57,102.32,72.61,92.33,79.32,105.12,NA,97.63,135.58,149.48,113.29,137.47,133.58,NA,136.75,36.74,37.27,39.37,36.77
"281","OH20-22-66",12.86,17.02,13.6,11.77,NA,12.45,59.27,51.58,60.73,53.18,56.66,NA,58.27,119.83,84.73,86.43,94.07,97.79,NA,84.37,136.7,151.1,114.25,138.37,134.73,NA,140.41,37.8,38.81,35.64,35.89
"282","OH20-23-86",13.35,18.19,13.69,13.08,NA,13.03,58.55,53.05,59.74,54.17,59.2,NA,56.32,116.4,66.7,89.36,107.16,106.48,NA,87.45,136.37,150.98,113.57,137.24,131.78,NA,137.38,34.91,39.49,37.22,35.35
"283","OH20-3-5",13.42,17.87,13.4,NA,NA,13.21,56.03,52.41,59.7,NA,NA,NA,56.53,103.15,60.63,80.37,NA,NA,NA,100.49,140.98,151.1,NA,142.23,NA,NA,142.33,37,NA,NA,38.74
"284","OH20-36-108",13.61,17.63,13.38,NA,NA,13.28,56.91,52.28,60.08,NA,NA,NA,58.62,101.45,62.51,83.65,NA,NA,NA,90.6,139.01,151.94,NA,137.39,NA,NA,141.64,32.48,NA,NA,36.15
"285","OH20-36-80",12.74,16.62,13.8,13.48,NA,12.57,56.62,52.79,61.09,56.49,60.15,NA,55.64,125.64,65.15,92.38,91.78,120.82,NA,97.41,135.85,150.66,112.17,138.05,133.66,NA,135.84,35.67,38.55,40.21,35.72
"286","OH20-8-108",13.32,17.54,13.04,12.76,NA,12.85,55.61,51.03,60.1,52.87,58.25,NA,59.53,119.89,68.34,91.44,107.67,109.66,NA,101.59,136.59,150.16,112.78,135.6,134.19,NA,138.37,34.36,42.37,39.89,39.56
"287","OH20-8-28",13.01,17.8,13.43,13.79,NA,12.86,54.97,51.73,61.69,50.94,60.26,NA,55.67,96.76,70.96,95.16,83.78,93.75,NA,98.8,135.01,150.14,113.83,137.73,134.54,NA,136.51,35.23,39.86,37.63,36.74
"288","OH20-94-25",12.62,16.86,13.04,13.73,NA,12.28,58.36,53.04,60.4,54.22,60.85,NA,57.49,102.28,50.08,83.9,108.82,109.3,NA,88.77,134.99,150.85,112.16,137.29,131.97,NA,135.18,33.46,37.97,41.51,35.06
"289","OH20-96-116",13.62,17.86,13.43,NA,NA,13.16,57.67,52.94,61.28,NA,NA,NA,57.56,116.22,70.61,82.41,NA,NA,NA,103.87,137.06,150.93,NA,136.81,NA,NA,136.47,34.98,NA,NA,34.65
"290","OH20-96-99",13.01,18.9,13.48,11.63,NA,13.1,60.78,49.26,59.57,52.47,57.33,NA,56.71,119.75,83.99,84.57,93.77,106.71,NA,103.48,135.04,150.91,113.77,139.85,134.15,NA,137.42,32.62,35.65,36.87,35.32
"291","OH20-98-32",12.86,17.26,13.23,13.26,NA,12.84,57.33,49.09,59.21,54.24,59.67,NA,55.42,122.45,47.16,81.32,113.41,109.29,NA,87.42,139.81,151.11,113.32,136.65,132.24,NA,135.61,35.46,34.74,35.92,34.11
"292","OH20*13-104",12.77,18.43,13.73,13.03,NA,12.53,59.61,52.23,60.3,51.82,58.24,NA,56.32,103.72,98.55,83.97,114.1,107.09,NA,84.13,137.41,152.02,114.6,140.47,135.62,NA,136.67,34.35,37.69,36.88,43.55
"293","OH20*24-51",12.98,16.82,13.59,12.85,NA,12.69,59.11,54.91,61.56,52.1,59.2,NA,58.1,116.11,70.2,81.75,87.24,98.18,NA,92.43,141.75,150.16,113.5,138.94,134.08,NA,137.62,34.57,35.76,38.62,35.91
"294","OH20*28-21",13.62,18.37,13.76,NA,NA,12.86,56.06,53.57,63.44,NA,NA,NA,58.13,101.44,69.4,84.83,NA,NA,NA,79.01,133.92,150.04,NA,136.86,NA,NA,134.9,35.77,NA,NA,41.58
"295","OH20*4-84",13.05,18.17,13.4,13.74,NA,12.84,58.62,52.1,62,58.16,60.5,NA,56.87,109.08,57.1,88.11,123.26,115.09,NA,91.85,138.12,150.02,114.9,138.49,133.62,NA,137.5,34.13,35.42,39.38,34.43
"296","OH20*44-72",13.44,17.15,13.75,14.26,NA,12.41,55.74,53.46,62.28,52.12,61.29,NA,62.21,110.64,77.59,94.03,91.14,105.04,NA,91.43,134.96,149.96,113.9,137.6,134.02,NA,135.96,39.01,40.42,36.51,37.83
"297","OH20*46-96",12.91,17.1,13.14,13.23,NA,12.5,57.34,53.22,60.51,56.87,58.67,NA,57.64,116.4,40.43,77.09,124.61,108.1,NA,97.65,137.79,149.99,113.62,137.33,135.08,NA,137,35.5,40.17,43.37,38.05
"298","OH20*49-18",12.54,17.07,13.36,14.4,NA,12.16,57.37,52.66,62.52,50.06,61.46,NA,56.43,93.68,63.96,73.59,82.79,95.92,NA,93.9,134.57,150.97,115.22,136.11,134.44,NA,137.27,34.45,34.26,38.03,34.67
"299","OH20*92-110",13.45,16.98,13.75,14.1,NA,12.5,57.59,52.47,60.92,56.19,60.98,NA,58.13,105.91,71.78,83.2,93.69,109.79,NA,83.37,135.96,150.91,111.44,139.55,133.29,NA,135.45,42.04,45.25,42.78,38.97
"300","OH20*92-43",12.37,17.01,13.23,13.12,NA,12.29,56.82,53.46,60.96,57.64,59.16,NA,56.77,100.04,84.54,87.71,108.39,104.13,NA,84.34,134.86,150.21,111.11,135.08,133.16,NA,135.53,38.81,40.91,39.58,38.98
"301","Pio 25R40",13.17,18.55,13.78,14.38,11.57,12.77,57.68,52.54,60.12,51.18,60.48,58.85,57.77,128.93,93.4,94.98,107.32,122.99,56.72,97.69,136.99,151.94,115.6,140.78,134.39,125.49,139.92,32.17,34.46,35.69,31.96
"302","Pio 25R74",12.99,16.73,13.07,14.55,11.3,12.47,57.33,53.35,60.1,56.22,59.23,57.83,57.62,116.36,86.64,91.74,105.46,116.54,63.17,101.16,135.48,151.31,113.6,136.67,133.18,125.05,137.4,31.56,35.95,36.57,33.27
"303","SC13S26",13.93,NA,NA,NA,11.89,13,54.76,NA,NA,NA,NA,56.68,57.42,106.22,NA,NA,NA,NA,65.52,96.11,NA,NA,NA,NA,NA,126.84,140.44,NA,NA,NA,35.87
"304","SY 100",NA,NA,13.42,NA,NA,NA,NA,NA,58.24,NA,NA,NA,NA,NA,NA,92.27,NA,NA,NA,NA,NA,151.7,NA,NA,NA,NA,NA,32.61,NA,NA,NA
"305","SY100",13.14,17.97,NA,12.47,11.76,12.61,55.25,50.6,NA,52.99,58.28,55.18,56.49,132.01,93.12,NA,101.29,120.63,77.96,105.81,136.83,NA,117.07,141.48,134.23,125.64,139.77,NA,32.55,42.18,34.9
"306","X14-1008-92-13-3",13.89,17.39,13.38,14,NA,13.06,57.05,53.33,61.82,56.16,60.83,NA,58.77,106.21,85.31,95.78,112.27,105.78,NA,98.99,137.24,150.76,116.82,140.44,134.13,NA,139.45,35.04,39.99,38.69,36.28
"307","X14-1027-131-19-5",12.73,16.92,13.24,14.25,NA,12.38,57.44,53.41,60.61,53.83,60.36,NA,56.34,105.83,89.9,88.86,96.06,101.94,NA,102.66,135.92,151.49,115.55,138.82,135.19,NA,138.56,35.48,37.15,35.94,37.22
"308","X14-1031-103-4-1",12.78,16.82,12.76,14.44,NA,11.98,56.49,52.73,58.41,54.75,59.16,NA,56.45,124.84,73.12,84.49,111.26,103.51,NA,101.19,135.36,152.05,113.04,137.21,134.15,NA,137.63,34.54,37.31,37.07,35.32
"309","X14-1031-104-7-3",12.9,18.04,13.56,13.87,NA,12.58,55.2,52.05,60.45,55.72,58.97,NA,54.92,102.41,83.99,84.02,104.67,109.62,NA,97.37,139.46,152.09,125.81,140.68,135.7,NA,140.86,35.46,40.99,40.49,37.53
"310","X14-1107-95-18-5",13.15,17.36,13.13,13.9,NA,12.36,57.38,53.66,60.21,54.99,61.05,NA,57.18,125.25,84.8,86.02,104.79,107.52,NA,91.41,137.82,152.05,120.62,142.24,136.99,NA,141.67,34.48,36.6,37.56,37.84
"311","X14-1107-95-19-5",13.48,18.6,13.64,14.94,NA,13.2,58.06,54.01,62.39,50.56,61.6,NA,56.49,99.15,79.13,89.76,118.86,105.69,NA,98.24,137.7,151.48,113.29,141.04,134.89,NA,139.9,35.86,41.41,40.93,35.72
"312","X14-1110-80-12-1",13.4,17.91,13.2,14.64,NA,12.88,59.94,51.84,61.6,55.74,61.75,NA,57.93,106.19,69.28,86.1,108.07,101.1,NA,99.18,137.97,151.48,115.83,139.46,134.45,NA,140.73,33.89,38.87,37.33,36.3
"313","X14-1147-137-4-1",13.07,16.93,13.12,13.49,NA,12.25,57.94,53.41,61.7,51.86,61.11,NA,57.24,116.42,75.32,78.93,96.04,114.55,NA,97.4,138.63,152.06,115.42,140.52,135.02,NA,137.82,34.73,36.88,40.47,36.07
"314","X14-1147-158-14-5",12.48,17.31,13.42,12.93,NA,12.09,55.08,51,58.49,50.82,57.79,NA,53.78,110.09,85.17,83.48,94.68,96.18,NA,83.27,136.37,150.99,117.95,138.21,134.04,NA,139.23,33.65,31.48,37.62,34.37
"315","X14-1205-147-13-5",13.64,17.75,14.08,14.3,NA,13.77,56.37,51.5,61.85,53.8,62.25,NA,57.03,102.59,61.69,93.2,66.18,106.87,NA,106.69,137.58,149.96,116.27,137.49,133.17,NA,137.82,37.37,36.91,41.51,38.78
"316","X14-1205-147-16-1",12.98,17.83,14.31,15.13,NA,13.38,60.23,52.63,62.12,53.78,63.13,NA,58.01,104.48,52.66,92.27,96.95,103.5,NA,102.73,144.24,150.48,113.25,138.39,134.74,NA,136.91,37.11,40.7,40.48,37.82
"317","X14-1206-52-2-1",13.13,16.54,13.22,14.11,NA,12.41,59.19,53.52,60.05,49.67,59.91,NA,58.36,125.37,66.99,85.59,90.92,106.42,NA,95.66,138.61,152.07,113.22,136.54,134.43,NA,138.22,37.17,38.1,40.52,39.99
"318","X14-1209-140-12-1",13.72,18.06,13.57,13.39,NA,12.99,57.04,53.64,61.53,56.98,59.74,NA,56.67,112.2,72.3,86.59,98.79,100.59,NA,98.45,138.97,150.67,114.51,138.6,135.42,NA,138.36,36.26,40.61,36.74,37.34
"319","X14-1209-141-18-3",13.31,17.99,13.54,12.93,NA,13.04,58.07,54.04,61.32,52.99,58.76,NA,56.32,110.03,79.85,82.25,96.24,110.91,NA,99.07,135.09,150.64,117.29,137.15,134.43,NA,137.56,34.6,37.67,37.38,43.36
"320","X14-1217-49-11-1",13.69,17.87,13.95,15.55,NA,13.41,58.91,53.28,62.71,56.88,61.97,NA,60.27,112.26,73.48,88.76,91.24,95.56,NA,98.84,134.94,151.31,114.11,136.86,134.43,NA,138.27,38.23,37.35,39.16,39.61
"321","X14-1305-15-7-3",13.17,18.08,13.88,13.93,NA,13.29,57.34,54,62.47,41.11,61.67,NA,58.88,103.42,70.16,85.7,97.62,109.2,NA,90.83,137.15,150.96,113.2,140.31,134.08,NA,137.72,39.44,37.42,37.83,38.17
"322","X15-1004-16-4-5-1",13.58,17.55,13.87,12.17,NA,13.15,54.2,51.47,61.51,53.26,57.99,NA,57.2,84.49,85.92,91.18,99.04,119.53,NA,101.14,138.81,149.84,113.93,142.58,136.21,NA,139.63,32.92,39.08,39.11,34.49
"323","X15-1004-24-1-1-7",13.95,18.6,14.91,14.23,NA,14.23,57.88,52.99,61.37,57.41,61.27,NA,59.62,110.23,84.75,99.6,104.33,114.63,NA,108.98,138.8,151.6,116.68,141.61,138.2,NA,143.22,36.14,39.42,43,39.56
"324","X15-1073-34-20-5-7",12.84,17.53,12.92,14.53,NA,12.13,55.79,53.83,61.45,51.98,61.6,NA,52.55,92.72,76.34,86.03,97.06,98.56,NA,83.63,134.83,150.99,111.65,138.64,133.96,NA,136.17,41.68,37.78,40.58,41.21
"325","X15-1073-35-7-1-1",12.68,17.02,13.09,13.47,NA,12.11,57.87,53.68,61.3,55.25,59.13,NA,53.96,86.42,47.52,73.43,97.78,93.34,NA,86.35,140,150.13,113.96,139.07,132.57,NA,137.93,39.86,38.72,40.6,35.97
"326","X15-1073-36-20-3-4",12.65,16.4,12.91,14.42,NA,12.16,59.4,54.54,61.04,53.81,61.29,NA,55.99,101.07,50.93,88.66,111.16,94.84,NA,91.44,135.38,150.22,114.69,137.02,133.71,NA,136.34,39.14,37.5,39.5,35.91
"327","X15-1073-37-1-1-1",13.04,16.93,13.3,13.41,NA,12.86,58.66,51.92,60.57,56.4,60.56,NA,59.87,109.42,73.25,83.65,101.85,109.45,NA,100.74,136.87,150.76,115.13,139.34,135.77,NA,136.69,32.89,36.63,36.45,36.84
"328","X15-1079-130-7-5",13.23,17.21,13.15,12.92,NA,12.44,57.32,51.8,61.28,50.32,59.42,NA,59.32,101.66,67.18,85.01,95.33,94.63,NA,102.11,138.58,152.09,115.61,139.51,134.53,NA,139.31,35.11,37.85,40.85,37.66
"329","X15-1085-56-15-3-10",13.79,17.46,13.61,13.8,NA,12.89,55.89,52.83,60.76,54,60.68,NA,65.08,94.22,64.35,82.23,107.16,98.36,NA,100.8,139.18,150.97,114.98,138.75,133.95,NA,139.14,36.06,38.9,35.43,32.72
"330","X15-1085-56-15-3-11",12.96,17.01,13.3,13.3,NA,12.63,60.28,53,61.81,56.46,60.19,NA,58.19,98.21,76.17,88.83,92.3,98.89,NA,89.98,135.89,150.15,113.64,139.73,133.96,NA,135.68,35.02,37.91,36.59,34.53
"331","X15-1085-56-15-3-8",13.06,17.13,12.79,14.45,NA,12.22,60.06,54.39,62.4,57.24,62.63,NA,60.01,117.8,77.38,91.1,94.27,103.07,NA,97.49,135.28,151.22,114.47,140.17,134.29,NA,138.14,35.43,38.84,40.81,36.6
"332","X15-1085-57-3-5-13",12.93,18.59,13.39,13.33,NA,13.08,58.18,50.27,61.07,53.57,60.91,NA,53.84,90.96,65.07,86.14,112.51,108.61,NA,90.83,134.92,149.99,113.67,139.6,136.05,NA,138.32,36.51,39.11,41.24,37.31
"333","X15-1091-49-2-3",12.41,16.96,12.99,14.33,NA,12.89,54.65,53.64,60.46,53.12,61.65,NA,56.6,106.64,77.17,85.8,95.1,116.14,NA,89.71,137.86,149.87,116.91,138.53,134.35,NA,139.88,33.3,35.91,35.91,33.55
"334","X15-1091-98-18-3",13.29,16.88,13.04,12.35,NA,12.13,57.09,54.3,60.97,57.33,58.71,NA,59.57,114.58,74.2,88.12,125.75,107.76,NA,105.77,135.63,151.1,110.46,137.72,134.16,NA,138.26,35.53,38.4,39.79,37.08
"335","X15-1118-27-1-3",12.97,17.3,13.08,14.87,NA,12.61,58.74,53.32,61.22,56.07,61,NA,57.27,108.5,76.24,82.91,98.82,105,NA,90.12,138.04,150.98,125.12,141.47,134.82,NA,141.07,34.53,41.24,41.63,37.57
"336","X15-1141-5-20-1-4",13.44,17.25,13.51,12.54,NA,12.86,58.2,54.07,61.16,57.66,60,NA,59.69,83.03,76.02,80.05,100.83,100.64,NA,93.09,134.05,150.95,112.75,135.81,134.42,NA,138.57,32.6,36.27,36.9,34.47
"337","X15-1141-53-1-5-10",13.5,17.88,13.83,14.12,NA,13.03,56.59,52.88,61.14,53.7,60.29,NA,58.35,93.4,62.19,92.66,102.98,118.08,NA,100.65,135.84,150.06,116.51,141.06,132.88,NA,137.27,35.42,36.76,38.53,34.8
"338","X15-1141-53-2-5-2",13.1,17.53,13.42,13.08,NA,12.91,55.41,50.9,60.43,56.81,59.05,NA,56.51,115.92,72.14,93.95,104.76,107.11,NA,106.02,136.59,151.24,121.56,137.86,134.39,NA,140.91,39.99,44.24,42.93,38.41
"339","X16-1002-4-3-3-1",13.5,18.34,12.95,12,NA,13.06,57.45,52.82,60.71,54.69,58.99,NA,59.53,122.09,82.14,89.86,105.85,107.3,NA,107.02,135.5,149.91,111.09,138.83,133.9,NA,135.68,34.75,37.29,36.87,34.88
"340","X16-1007-30-19-5-1",14.11,17.37,13.43,12.44,NA,13.07,56.82,54.18,61.51,56.73,58.74,NA,60.3,108.75,68.18,84.17,128.13,85.41,NA,86.92,136.9,151.25,113.48,139.33,133.81,NA,139.89,34.57,36.6,36.13,34.55
"341","X16-1008-42-10-3-1",12.92,17.52,13.44,13.16,NA,13.3,57.61,52.51,61.9,53.24,59.99,NA,57.44,105.24,64.64,81.01,88.65,103.44,NA,104.35,137.93,152.09,117.76,142.09,134.96,NA,139.66,36.69,38.16,41.96,39.31
"342","X16-1016-35-3-1-1",12.83,17.39,14.01,16.33,NA,12.84,60.38,52.96,62.34,51.56,63.27,NA,58.47,122.89,74.48,83.95,101.36,104.45,NA,102.84,138.2,151.15,113.33,137.7,133.9,NA,137.13,34.73,39.92,39.62,35.87
"343","X16-1016-36-11-3-1",13.39,17.81,14.04,15.83,NA,12.78,60.72,54.85,62.69,48.33,62.58,NA,57.9,118.76,89.92,85.48,83.8,102.25,NA,87.86,136.92,151.05,115.34,138.32,133.91,NA,138.89,36.01,37.73,40.05,36.76
"344","X16-1021-13-17-5-10",13.64,18.4,14.23,14.03,NA,13.28,56.65,52.28,62.49,54.24,60.82,NA,58.24,106.64,66.45,86.86,96.7,92.02,NA,104.97,138.15,149.76,114.3,140.33,134.99,NA,138.88,36.97,38.15,36.35,38.99
"345","X16-1021-131-19-1-1",13.64,19.83,14.28,14.52,NA,13.41,58.17,51.34,61.68,55.02,62.32,NA,55.5,107.36,77.77,86.86,105.52,122.62,NA,97.64,135.15,151.99,112,137.86,135.11,NA,137.94,33.5,38.92,38.82,36.31
"346","X16-1021-84-8-5-1",13.76,18.18,14.19,14.83,NA,13.26,51.99,50.9,62.2,51.24,61.02,NA,54.92,97.51,75.45,85.66,102.02,111.91,NA,93.94,135.16,151.95,114.14,138.74,134.26,NA,139.36,37.59,37.42,42.71,37.57
"347","X16-1023-25-11-1-1",13.93,19.43,13.83,13.44,NA,14.83,59.84,52.91,63.13,44.79,61.88,NA,55.46,111.09,77.27,87.88,95,111.16,NA,66.14,138.49,152.1,116.61,139.22,134.01,NA,139.45,36.55,38.77,43.8,41.35
"348","X16-1023-26-15-1-6",13.24,18.51,13.9,15.5,NA,13.04,56.83,52.08,61.49,54.66,62.3,NA,58.01,128.68,82.21,93.44,93.91,103.4,NA,94.62,136.11,150.99,115.13,139.02,134.92,NA,140.02,39.19,40.95,43.09,41.91
"349","X16-1023-26-16-1-10",13.27,18.08,13.91,14.81,NA,12.78,55.7,52.68,62.41,57.1,63.88,NA,55.57,106.84,73.72,77.21,103.95,118.87,NA,82.98,133.74,150.13,111.56,136.65,131.84,NA,135.53,34.55,39.94,40.44,37.52
"350","X16-1023-26-16-1-4",13.11,18.59,14.05,14.47,NA,12.87,56.44,53.31,62.08,NA,63.42,NA,57.82,103.82,65.11,81.83,NA,112.97,NA,95.06,135.29,149.86,113.72,137.8,132.57,NA,136.74,38.86,38.94,39.94,37.22
"351","X16-1023-26-19-1-8",13.41,18.41,13.51,14.86,NA,13.18,57.04,52.74,62.15,54.63,62.18,NA,59.34,117.52,93.26,87.71,115.02,106.52,NA,91.42,137.98,150.81,114.38,139.71,136.66,NA,140.91,42.38,42.51,40.58,41.29
"352","X16-1023-86-4-5-1",13.49,17.87,13.6,14.92,NA,13.59,59.36,54.24,61.77,56.17,64.18,NA,58.72,104.32,74.02,86.01,98.23,113.85,NA,96.72,137.45,150.94,115.82,139.55,136.7,NA,140.84,35.53,36.68,38.35,39.5
"353","X16-1026-45-1-5-10",14.09,18.48,14.1,16.31,NA,13.58,59.75,52.65,63.04,52.19,65.35,NA,59.41,112.99,81.55,95.82,103.38,116.54,NA,94.41,136.24,151.23,112.7,136.16,134.46,NA,138.9,38.36,36.46,38.76,40.22
"354","X16-1030-123-17-1-1",12.94,18.87,13.73,14.69,NA,13.08,55.82,52.11,61.39,57.34,61.19,NA,56.02,101.42,77.47,90.37,85.71,101.04,NA,102.7,137.59,151.05,114.61,138.27,133.96,NA,136.81,33.61,33.51,34.2,35.46
"355","X16-1042-128-13-5-1",13.66,17.37,13.7,13.16,NA,12.94,58.52,53.83,61.77,54.79,59.42,NA,56.83,114.08,66.43,83.42,77.68,100.54,NA,92.98,141.08,152.24,119.94,141.59,136.38,NA,141.24,34.44,35.37,41.07,36.79
"356","X16-1047-72-18-5-1",13.99,18.59,13.98,14.15,NA,13.52,58.85,52.48,63.34,56.95,61.58,NA,59.67,98.31,72.84,81.67,95.69,101.05,NA,100.16,137.72,151.07,116.56,141.49,134.84,NA,138.63,34.35,41.46,37.37,35.45
"357","X16-1067-132-1-1-1",12.89,17.3,12.74,13.55,NA,12.72,58.66,53.77,61.05,53.59,61.16,NA,54.38,114.99,61.83,78.91,81.4,89.34,NA,73.9,135.16,150.74,114.9,135.45,135.43,NA,135.37,34.22,33.35,37.34,32.51
"358","X16-1067-134-8-5-1",13.29,17.68,13.66,13.92,NA,13.06,58.85,53.11,62.22,55.43,60.58,NA,55.95,95.1,70.19,78.02,88.17,104.91,NA,98.14,136.7,152.27,114.3,138.24,134.91,NA,139.49,36.86,38.11,43.08,37.53
"359","X16-1068-33-3-5-4",13.46,18.07,13.54,13.57,NA,11.98,58.06,52.24,59.73,52.14,59.51,NA,54.41,119.6,82.57,87.03,106.53,106.64,NA,82.36,136.86,152.17,114.78,141.33,132.43,NA,138.32,35.03,37.6,40.3,33.63
"360","X16-1077-48-9-3-1",NA,17.06,13.18,15.8,NA,13.63,NA,54.64,63.41,55.24,62.32,NA,58.45,NA,68.29,81.57,97.92,88.09,NA,90.41,137.91,151.87,114.87,141.19,135.51,NA,139.62,41.35,43.54,42.17,42.21
"361","X16-1079-65-13-5-1",13.19,17.28,13.55,15.03,NA,12.67,58.64,53.85,61.2,53.61,63.1,NA,59,98.57,82.78,93.2,120.88,92.26,NA,118.83,141.22,151.86,114.77,139.58,134.96,NA,137.98,36.71,41.75,39.17,36.35
"362","X16-1079-73-15-3-2",12.67,17.38,12.84,13.68,NA,12.01,57.18,53.87,60.43,54.81,60.48,NA,56.6,105.51,82.22,86.26,85.46,91.02,NA,87.73,135.66,149.89,114.95,137.65,135.73,NA,139.18,33.36,36,36.48,33.64
"363","X16-1081-22-11-3-13",12.53,16.35,13.1,13.59,NA,12.09,57.1,54.34,62.12,53.15,60.96,NA,59.68,102.56,63.75,69.82,76.89,76.86,NA,91.52,135.5,150.2,112.69,138.62,132.2,NA,139.8,35.34,36.13,39.5,38.9
"364","X16-1088-99-14-1-4",12.66,17.89,13.39,10.74,NA,12.11,57.63,50.29,60.09,49.85,57.67,NA,55.83,116.51,65.53,86.82,102.88,97.56,NA,97.38,138.17,151.07,113.61,137.87,134.25,NA,137.16,34.04,38.34,38.99,37.17
"365","X16-1092-7-6-5-1",12.89,16.88,13.09,14.77,NA,12.24,56.93,54.95,62.19,50.93,61.28,NA,58.54,100.59,74.16,90.23,103.21,86.15,NA,88.8,134.96,150,113.72,137.52,133.91,NA,134.4,36.01,35.73,39.15,37.5
"366","X16-3013-1-12-5",15.78,18.01,13.82,13.88,NA,13.28,55.67,53.52,62.1,56.35,61.21,NA,58.11,103.36,73.2,84.82,105.81,112.02,NA,88.74,141.41,152.02,117.57,139.27,134.92,NA,140.72,32.29,36.2,36.4,31.99
