"","germplasmName","Yield_Average","TestWeight_Average","Heading_NA","Maturity.time_NA","Height_NA","DON_NA","Lodging.incidence...0.9_YT_Urb_23","Yield_YT_Addie_23","Yield_YT_Neo_22","Yield_YT_Neo_23","Yield_YT_Stp_23","Yield_YT_Urb_22","Yield_YT_Urb_23","TestWeight_YT_Addie_23","TestWeight_YT_Neo_22","TestWeight_YT_Neo_23","TestWeight_YT_Stp_23","TestWeight_YT_Urb_22","TestWeight_YT_Urb_23","notes"
"227","IL2021-37737",110.07,60.38,128.88,160.41,37.55,NA,2.13,105.21,108.12,138.98,102.22,107.64,107.48,56.45,60.57,60.45,62.09,61.22,60.06,"YTAddie23[septoria]; YTUrb22[Npt]"
"228","IL2021-38661",104.72,60.8,130.67,165.97,39.83,NA,3.03,101.21,103.11,126.01,92.37,104.32,102.09,57.94,60.84,60.94,62.56,61.45,60.16,"YTUrb22[Leaning]"
"229","IL2021-38672",105.57,61.44,130.88,164.54,38.42,NA,2.7,102.89,103.91,125.17,92.01,106.13,105.29,58.85,61.34,61.87,63.33,61.89,60.83,"YTStp23[bad plot,]"
"230","IL2021-38714",100.51,62.62,130.27,165.97,39.98,NA,1.52,95.57,99.32,119.76,84.94,101.2,96.47,60.07,62.3,63.58,64.66,62.97,62.17,"YTUrb22[Leaning]"
"231","IL2021-38956",98.21,60.5,129.1,161.7,37.84,NA,2.69,95.67,97.07,115.47,83.28,97.91,90.63,59.36,60.54,60.68,62.76,60.7,58.54,NA
"232","IL2021-38976",103.57,59.97,128.14,164.97,37.38,NA,1.49,100.49,102.08,126.45,91.16,102.17,98.2,57.01,60.21,59.92,61.71,60.71,58.97,"YTAddie23[plot dmg]; YTUrb22[Ve, npt]; YTUrb23[thick]"
"233","IL2021-3902",102.97,63.09,131.78,166.78,39.06,NA,1.09,92.87,101.61,124.06,90.61,104.51,102.01,61.7,62.56,64.05,65.67,63,62.31,"YTUrb23[has triticale]"
"234","IL2021-39143",102.63,61.12,130.34,167.47,37.8,NA,1.6,96.04,101.22,121.58,89.69,103.83,100.82,59.07,61.05,61.37,63.06,61.49,60.21,NA
"235","IL2021-39238",106.44,61.9,131.9,166.42,39.09,NA,1.79,99.13,104.88,132.42,95.47,105.97,104.15,58.81,61.72,62.55,64.14,62.32,61.45,"YTUrb22[Tall]"
"236","IL2021-39253",107.27,61.03,132.11,165.95,38.72,NA,2.45,99.16,105.54,131.51,97.7,107.35,107.04,59.74,60.98,61.5,63.39,61.16,59.2,"YTUrb22[Sea of heads]"
"237","IL2021-3936",104.74,60.61,131.99,166.75,38.53,NA,1.19,97.25,103.25,127.78,92.59,105.13,103.14,57.81,60.7,60.75,62.22,61.24,59.93,"YTStp23[big heads, thick, big flag leaves,]"
"238","IL2021-39615",103.03,62.1,130.95,167.45,39.04,NA,1.95,94.43,101.86,124.97,86.32,105.26,103.14,60.69,61.82,62.76,63.96,62.31,61.19,"YTUrb22[Leaning]"
"239","IL2021-39636",101.18,62.57,131.93,165.16,37.85,NA,2.75,91.24,100.1,122.01,84.85,103.52,100.33,60.5,62.21,63.41,64.48,62.79,62.17,NA
"240","IL2021-39812",104.01,63.42,130.82,162.92,37.58,NA,3.2,99.14,102.52,126.81,90.14,103.65,101.45,61.73,62.84,64.52,65.99,63.36,62.87,"YTUrb23[super thick]"
"241","IL2021-39857",102.57,63.49,132.23,164.67,40.5,NA,2.52,94.94,101.25,124.88,88.62,103.05,100.08,63.07,62.81,64.47,66.2,63.11,62.56,"YTStp23[, tall]; YTUrb22[Leaning]"
"242","IL2021-39924",100.48,62.27,130.54,164.7,39.3,NA,1.81,94.31,99.26,121.49,87.59,100.16,94.35,60.79,61.92,62.98,65.05,62.26,61.06,"YTUrb23[mixed]"
"243","IL2021-39943",101.69,62.97,132.13,166.69,38.37,NA,3.24,95.43,100.27,122.01,90.31,101.37,96.89,61.63,62.47,63.97,65.5,62.73,62.23,"YTUrb22[Leaning]"
"244","IL2021-39959",105.27,62.44,130.58,165.61,39.76,NA,2.09,100.9,101.06,131.66,90.49,105.31,103.66,60.58,62.43,63.09,64.64,62.52,61.68,NA
"245","IL2021-40138",102.32,62.82,131.03,167.08,37.89,NA,1.91,89.41,101.26,122.65,85.31,106.54,105.25,62.53,62.3,63.64,65.2,62.6,61.57,"YTUrb23[erect, biomass]"
"246","IL2021-40301",101.49,62.67,132.48,164.11,37.25,NA,1.75,94.55,100.44,124.39,82.88,102.78,99.39,61.44,62.17,63.29,65.64,62.51,61.7,NA
"247","IL2021-40317",104.42,62.41,132.53,165.63,36.55,NA,1.79,95.45,103,126.59,91.02,105.92,104.64,60.4,62.04,63.08,64.99,62.54,61.66,NA
"248","IL2021-40608",103.09,63.08,131.56,167.6,37.83,NA,2.12,98.39,101.84,121.8,84.68,105.64,104.1,62.28,62.54,64.09,65.63,62.86,61.99,"YTUrb22[Lodg]"
"249","IL2021-40641",104.14,62.25,132.52,165.7,37.68,NA,0.39,97.13,102.68,125.44,90.79,105.15,103.34,60.16,61.91,62.81,64.37,62.33,62.02,"YTStp23[npt,]; YTUrb22[Npt, late]"
"250","IL2021-40648",106.43,61.91,132.33,165.7,35.88,NA,1.72,99.58,105.02,132.27,90.6,107.29,107.02,59.77,61.69,62.59,64.1,62.08,61.12,"YTUrb22[Npt]; YTUrb23[thick]"
"251","IL2021-40751",104.04,62.97,130.6,165.07,38.7,NA,3.73,99.5,102.08,126.13,90.34,104.2,101.68,62.01,62.7,63.7,65.52,62.77,62.04,"YTNeo22[leaning]; YTUrb23[mixed]"
"252","IL2021-40753",101.11,62.35,130.74,165.25,37.98,NA,2.06,96.23,99.94,123.5,84.86,100.96,96.33,60.42,62,63.11,65.14,62.34,61.38,NA
"253","IL2021-40765",100.27,62.55,129.23,164.23,38.07,NA,2.21,93.29,95.18,120.42,89.88,100.86,95.83,60.81,62.89,63.16,65.06,62.48,61.46,"YTNeo22[ve, leaning]; YTUrb23[seg]"
"254","IL2021-40807",98.63,62.19,129.77,164.32,39.52,NA,3.05,93.88,97.39,116.09,86.18,98.29,91.42,60.61,61.86,62.64,64.49,62.57,61.16,"YTUrb22[ve, looks weak]"
"255","IL2021-40847",104.19,60.43,132.11,164.75,38.58,NA,7.74,98.38,103.83,121.68,91.86,105.39,103.83,59.57,60.92,60.23,63.24,60.4,58.15,"YTNeo22[leaning]"
"256","IL2021-40862",98.05,62.72,132.27,167.46,37.82,NA,1.84,88,96.93,111.58,84.1,101.28,96.59,61.56,62.25,63.51,65.35,62.57,61.79,NA
"257","IL2021-40869",103.54,62.8,131.66,167.72,38.76,NA,1.66,99.77,99.71,123.77,89.98,104.45,102.36,61.64,62.22,63.75,65.28,62.73,61.81,NA
"258","IL2021-41319",106.71,62.42,132.35,168.07,39.23,NA,3.05,99.62,102.26,132.53,96.25,106.93,106.44,60.13,61.76,63.26,64.44,62.73,62.15,"YTNeo22[sept]"
"259","IL2021-41344",98.52,62.08,130.69,166.75,39.61,NA,2.87,95.99,96.24,114.46,82.37,99.5,93.66,60.93,62.48,62.71,63.64,62.13,60.9,NA
"260","IL2021-41350",102.3,61.28,131.76,166.22,38.36,NA,1.2,96.02,101.11,123.71,85.03,103.72,101.04,59.59,61.21,61.87,63.49,61.54,59.73,"YTUrb22[Tall]"
"261","IL2021-41355",102.37,61.67,130.03,165.27,38.84,NA,1.85,93.25,101.09,123.69,88.85,103.69,100.59,60.06,61.48,62.23,63.98,61.83,60.44,NA
"262","IL2021-41430",98.31,61.7,131.09,165.71,37.94,NA,0.88,94.26,98.03,114.58,80.45,99.62,93.7,58.94,62.02,62.33,64.13,62,60.55,"YTNeo22[sept]"
"263","IL2021-41721",109.77,61.42,129.93,165.59,37.82,NA,1.66,104.23,107.91,137.14,100.6,108.59,108.81,58.54,61.35,61.87,63.29,62,60.85,"YTUrb22[Npt]"
"264","IL2021-41738",104.36,61.85,132.27,164.91,36.51,NA,2.06,92.62,102.9,125.7,93.83,106.33,104.71,60.11,61.6,62.39,64.35,61.99,60.71,"YTUrb22[Npt]"
"265","IL2021-42115",101.75,62.04,130.99,163.26,37,NA,2.86,94.27,100.45,122.72,88.7,102.27,98.2,59.98,61.79,62.76,64.29,62.2,61.23,NA
"266","IL2021-42343",101.97,60.35,130.96,166.88,36.59,NA,3.1,91.64,100.8,122.09,86.14,104.74,102.57,57.95,60.49,60.54,62.2,60.79,59.19,"YTStp23[mixed, ugly,]; YTUrb22[Ve, mix]; YTUrb23[mixed]"
"267","IL2021-42522",105.97,62.53,131.69,165.55,37.27,NA,1.02,100.4,104.5,129.91,89.83,106.88,106.85,59.64,62.21,63.36,64.54,62.85,62.5,"YTUrb23[seg]"
"268","IL2021-42959",102.93,62.15,132.82,166.93,37.33,NA,1.47,99.13,101.29,120.14,92.37,102.97,99.79,60.33,61.8,62.66,64.92,62.14,61.33,NA
"269","IL2021-43177",105.16,61.82,131.36,165.99,39.34,NA,2.17,98.72,103.7,125.71,90.71,107.06,106.22,58.86,61.64,62.27,64.07,62.37,61.33,"YTUrb23[dark green]"
"270","IL2021-43205",107.16,59.81,131.68,167.26,37.03,NA,2.22,100.84,105.58,130.29,92.53,108.61,109.42,57.02,60.05,59.61,61.6,60.46,58.8,"YTUrb22[Npt, clean, lot of heads]; YTUrb23[thick]"
"271","IL2021-43316",104.15,60.32,131.27,166.5,38.4,NA,3.73,96.41,103.78,125.7,90.62,105.08,103.05,57.5,60.88,60.46,62.42,60.85,58.87,"YTStp23[glume blotch,]"
"272","IL2021-43330",105.65,61,131.59,167.54,40.08,NA,2.48,101.89,104,127.95,93.93,105.12,103.28,59.8,60.94,61.45,63.9,61.05,58.79,NA
"273","IL2021-43359",103.6,62,132.27,164.98,39.19,NA,2.12,92.41,102.19,125.84,92.54,104.88,102.58,60.67,61.7,62.54,64.36,62.05,60.91,NA
"274","IL2021-43415",103.5,61.16,132.9,167.51,39.48,NA,2.37,101.02,102.12,122.8,86.95,104.56,102.29,59.15,61.09,61.53,63.03,61.4,60.34,NA
"275","IL2021-43633",106.71,62.34,130.66,164.1,38.17,NA,2.55,97.28,105.24,129.33,91.55,109.53,110.72,59.62,62.03,63.17,64.93,62.34,62.01,"YTUrb22[Leaning]"
"276","IL2021-43764",106.01,61.26,132.95,167.65,38.73,NA,2.31,96.4,104.62,128.13,89.28,109.28,110.59,58.99,61.16,61.69,63.93,61.35,60.18,NA
"277","IL2021-43865",105.02,62.47,131.92,167.3,38.59,NA,1.45,98.66,104.76,124.88,90.64,106.49,105.72,60.54,62.32,63.32,64.71,62.59,61.6,NA
"278","IL2021-43872",109.24,62.29,130.97,166.2,37.2,NA,2.79,103.82,107.36,132.98,99.15,109.41,110.42,59.3,62,62.93,64.27,62.61,62.42,"YTAddie23[glume blotch]; YTUrb23[thick, bright, big heads]"
"279","IL2021-43877",105.99,61.96,132.47,165.03,37.45,NA,1.65,95.73,104.61,130.89,91.41,107.89,107.79,59.34,61.75,62.54,63.87,62.44,61.51,"YTStp23[npt, uniform ,]; YTUrb22[Lodg]"
"280","IL2021-43878",106.97,61.13,131.53,165.07,37.58,NA,2.63,100.06,105.49,132.98,92.05,107.66,107.64,59.13,61.06,61.35,62.89,61.57,60.27,"YTUrb22[Mix, Npt]"
"281","IL2021-43909",104.65,62.52,130.31,162.36,36.56,NA,1.05,96.44,103.97,126.45,89.89,106.31,105.29,59.55,63.49,63.07,64.06,62.78,62.23,"YTUrb23[npt]"
"282","IL2021-43913",105.73,62.93,131.58,163.78,37.49,NA,2.69,100.46,104.07,125.08,92.68,107.16,107.11,61.05,62.46,63.68,64.71,63.22,62.73,"YTAddie23[septoria]; YTUrb22[Lodg]; YTUrb23[thick]"
"283","IL2021-43916",105.4,61.41,131.55,164.36,36.51,NA,1.92,102.25,103.75,128.21,93.12,104.42,102.62,58.94,61.33,61.84,62.69,61.93,61.07,"YTAddie23[septoria]"
"284","IL2021-43920",100.61,62.87,131.08,167.32,37.23,NA,1.68,90.03,99.3,121.02,80.9,104.36,101.94,61.09,63.25,63.37,65.01,62.81,62.35,"YTNeo22[septoria]; YTStp23[bad plot,]"
"285","IL2021-43921",106.79,62.06,131.89,167.63,38.8,NA,2.18,97.79,106.82,128,93.4,108.78,109.63,60.74,61.39,62.68,63.99,62.24,61.4,"YTNeo22[late, npt]"
"286","IL2021-43926",103.14,62.83,130.79,164.28,37,NA,1.48,94.61,101.73,122.58,89.97,104.97,103.08,60.7,62.39,63.65,65.14,63.01,62.43,"YTUrb22[Npt, erect, green leaves]"
"287","IL2021-43932",106.74,62.43,131.09,167.3,38.57,NA,2.04,103.39,104.91,131.34,93.14,106.26,105.3,60.32,62.61,63.28,64.86,62.51,61.29,NA
"288","IL2021-43938",104.98,62.08,130.95,166.48,39.09,NA,1.5,100.34,104.11,128.73,89.14,105.22,103.41,59.91,61.57,62.81,64.21,62.37,61.48,"YTNeo22[ve, clean]; YTStp23[bad plot,]"
"289","IL2021-43941",104.75,62.18,131.79,166.12,38.73,NA,2.24,101.46,103.26,124.05,89.67,106.07,104.64,59.92,61.91,62.91,64.35,62.49,61.42,"YTAddie23[uniform, big heads]; YTStp23[erect,]"
"290","IL2021-43945",104.55,61.25,131.63,164.11,39.2,NA,2.23,96.44,103.19,130.63,91.84,104.26,101.43,58.89,61.2,61.66,62.75,61.75,60.64,NA
"291","IL2021-43956",104.89,62.83,130.77,165.12,40.56,NA,2.18,99.52,106.41,129.14,90.37,104,100.98,60.8,62.85,63.58,64.78,62.93,62.45,"YTAddie23[thick]"
"292","IL2021-43960",102.46,61.53,132,166.48,37.9,NA,1.91,95.62,99.53,122.67,89.45,103.73,100.9,58.96,61.27,62.16,63.23,62.03,60.94,"YTAddie23[erect]; YTNeo22[thin, clean, ve]"
"293","IL2021-43962",104.42,61.58,132.72,164.93,37.08,NA,2.33,97.05,102.95,125.46,90.47,105.87,104.8,58.96,61.46,62.17,63.63,61.88,60.98,NA
"294","IL2021-43963",105.55,61.2,131.92,163.91,37.68,NA,2.04,97.8,104.06,127.95,91.83,107.02,106.48,58.49,61.15,61.54,62.93,61.68,60.75,NA
"295","IL2021-43966",99.7,62.48,129.9,163.31,37.99,NA,1.93,88.86,96.3,119.61,87.54,101.64,97.04,61.05,62.71,63.17,64.43,62.47,61.47,"YTAddie23[tall]; YTNeo22[ve, clean, npt, bright]"
"296","IL2021-43970",102.51,61.6,131.63,165.92,40.09,NA,2.06,96.94,101.3,123.79,86.65,103.58,99.99,59.24,61.48,62.14,63.36,62.07,60.85,"YTUrb22[Lodging]"
"297","IL2021-43972",107.49,61.44,131.53,163.66,39.14,NA,1.81,100.64,102.9,134.59,97.29,107.36,107.16,57.48,61.14,62.18,63.27,62.23,61.29,"YTAddie23[sacb]; YTNeo22[npt, thin, septoria]; YTUrb23[thick, bright]"
"298","IL2021-43973",103.98,63.68,130.12,164.79,38.94,NA,2.17,100.49,102.45,126.2,91.32,103.11,100.07,63.34,62.98,64.6,65.34,63.74,63.12,"YTUrb22[Leaning]"
"299","IL2021-44005",107.88,61.75,131.49,165.05,39.51,NA,1.8,99.52,109.03,133.47,94.52,108.09,108.16,59.89,61.28,62.33,63.59,62.07,61.1,"YTNeo22[clean, sea of heads]"
"300","IL2021-44007",101.72,63.07,130.64,166.98,38.49,NA,1.39,97.47,98.78,123.6,87.33,101.78,97.44,61.45,62.98,63.97,65.08,63.06,62.51,"YTNeo22[septoria, leaf rust]; YTStp23[erect, uniform,]"
"301","IL2021-44011",103.47,62.05,131.43,165.44,38.85,NA,1.06,96.29,102.28,129.1,87.07,103.8,100.98,59.94,61.81,62.69,63.66,62.47,61.5,"YTUrb22[Disease]; YTUrb23[thick]"
"302","IL2021-44026",103.76,62.84,130.86,167.42,37.67,NA,1.41,95.31,102.57,129.94,88.68,104.18,101.01,60.54,62.42,63.68,64.71,63.17,62.65,"YTUrb22[Tall]"
"303","IL2021-44031",102.54,62.63,130.55,163.87,38.76,NA,1.15,93.75,101.35,125.62,87.58,103.68,100.47,60.9,62.26,63.5,64.69,62.89,61.8,"YTUrb22[Npt]; YTUrb23[bpt, bright]"
"304","IL2021-44064",103.31,61.58,129.97,165.55,38.72,NA,3.49,93.21,101.97,125.19,90.09,104.88,102.88,59.2,61.42,62.08,63.9,61.78,60.85,"YTAddie23[glume blotch]"
"305","IL2021-44235",103.46,60.6,133.36,169.86,41.21,NA,1.95,96.94,101.82,124.42,95.78,102.45,98.35,59.06,60.65,60.84,62.8,60.88,58.87,"YTStp23[big heads, tall,]; YTStp23[, tall]"
"306","IL2021-44623",100.17,61.01,130.97,167.39,39.04,NA,2.08,91.89,98.88,113.97,85.7,103.41,100.61,60.47,60.88,61.23,63.15,60.93,59.43,NA
"307","IL2021-44705",97.52,60.65,128.96,166.49,41.03,NA,2.14,88.43,96.53,113.62,82.22,99.83,93.91,58.68,60.72,60.91,62.5,61.08,59.35,NA
"308","IL2021-45561",105.56,59.91,131.27,165.58,38,NA,1.71,96.63,104.1,127.66,90.35,107.86,108.44,57.22,60.15,59.81,61.23,60.6,59.09,"YTAddie23[plot dmg]; YTStp23[bad plot,]"
"309","IL2021-45638",102.84,62.59,131.36,166.12,36.47,NA,1.02,93.24,101.41,120.71,90.33,105.29,103.67,60.63,62.22,63.43,65.11,62.84,61.6,"YTAddie23[septoria]"
"310","IL2021-45701",103.06,60.81,132.24,165.99,40.64,NA,3.55,95.72,101.62,122.93,89.49,104.27,102.43,58.93,60.81,61.13,63.05,60.94,59.57,"YTUrb22[Lodging]"
"311","IL2021-45957",106.54,61.83,133.16,168.37,38.85,NA,2.25,95.77,104.93,127.07,93.28,109.7,111.63,60.63,61.52,62.26,64.68,61.65,60.6,"YTUrb22[Tall]"
"312","IL2021-46002",103,60.6,131.61,166.2,41.3,NA,1.86,93.17,101.51,121.78,91.8,104.79,102.86,57.77,60.67,60.76,63.33,61,59.32,"YTUrb22[Lodging]"
"313","IL2021-46013",103.55,63.21,132.67,166.16,39.16,NA,3.27,95.12,102.09,125.26,94.13,103.51,100.2,61.35,60.75,64.08,65.41,63.53,64.24,"YTAddie23[sprawling]; YTNeo22[scab, thick]; YTStp23[, thick]; YTStp23[, thick, tip awned]"
"314","IL2021-46033",104.07,62.18,132.27,169.6,39.03,NA,1.06,91.41,105.08,128.08,85.85,107.02,106.29,62.72,61.21,62.96,64.52,61.93,60.45,"YTNeo22[scab]"
"315","IL2021-46035",106.06,61.2,133.15,167.89,40.91,NA,2.7,98.08,104.3,125.12,96.03,107.68,107.82,60.68,61.05,61.51,63.55,61.33,59.15,"YTUrb22[Lodging]"
"316","IL2021-46132",109.84,60.29,129.58,166.79,38.86,NA,4.89,107.83,107.97,135.65,97.91,108.82,109.55,57.32,60.46,60.28,61.56,61.07,59.78,"YTUrb22[Lodging]"
"317","IL2021-46166",103.89,61.77,131.95,167.86,38.84,NA,1.29,98.11,102.41,123.73,89.74,105.11,103.6,59.52,61.55,62.14,64.26,62.16,60.86,NA
"318","IL2021-46411",100.42,61.45,134.28,168.43,38.85,NA,1.89,85.56,99.29,119.82,88.07,103.47,100.06,60.81,61.29,62,63.12,61.55,59.93,NA
"319","IL2021-46428",103.38,62.06,132.56,166.78,38.48,NA,4.79,94.94,102.02,124.44,88.14,105.17,104,60.56,61.78,62.77,64.33,62.13,60.94,"YTAddie23[npt]; YTUrb22[Npt]"
"320","IL2021-46822",106.98,61.08,130.77,166.29,36.98,NA,2.14,97.49,105.27,131.8,98.06,107.03,106.47,57.98,61.09,61.43,62.79,61.73,60.56,NA
"321","IL2021-46842",107.1,60.78,133.1,167.66,36.61,NA,1.67,97.3,105.73,131.83,91.5,109.76,110.5,57.64,60.78,60.91,64.03,61.04,59.7,"YTUrb22[Lodging]"
"322","IL2021-46857",101.32,61.31,132.81,166.22,40.64,NA,8,95.38,99.91,115.77,87.84,103.65,100.69,58.52,61.23,61.74,63.68,61.63,60.55,"YTUrb22[Lodg]"
"323","IL2021-46908",102.99,61.21,131.28,165.37,40.32,NA,5.93,98.72,101.8,124.22,83.46,104.68,102.89,58.94,61.16,61.55,62.56,61.73,60.7,"YTAddie23[tall]"
"324","IL2021-47142",105.54,62.85,132.31,165.64,39.19,NA,2.75,97.31,106.11,128.06,92.38,106.25,105.02,59.05,62.23,63.89,66.33,63.16,62.52,NA
"325","IL2021-4811",102.76,60.27,129.98,165.27,37.65,NA,1.88,98.02,101.41,125.19,88.98,102.37,98.33,57.99,60.42,60.37,62.36,60.76,58.84,NA
"326","IL2021-4856",106.04,58.88,129.84,164.04,38.88,NA,2.18,99.07,104.69,134.9,92.35,105.27,102.7,55.01,59.4,58.56,60.55,59.8,57.89,"YTAddie23[long tip awn]; YTUrb22[Leaning]"
"327","IL2021-5065",105.62,61.76,129.76,163.37,39.73,NA,2.13,104.02,101.97,128.04,95.87,104.26,101.89,59.06,61.27,62.43,63.57,62.27,61.45,"YTNeo22[septoria]"
"328","IL2021-5364",104.09,62.76,131.21,164.22,40.14,NA,2.3,100.02,102.66,124.39,88.99,105.05,103.06,61.66,62.31,63.67,64.93,62.71,61.86,NA
"329","IL2021-5861",103.25,61.28,129.34,165.64,36.13,NA,1.37,101.21,101.81,125.63,88.79,102.15,98.54,58.59,61.21,61.58,63.41,61.9,60.39,"YTAddie23[septoria]; YTStp23[, thin]; YTStp23[erect, npt,]; YTUrb22[Npt, some leaf rust]"
"330","IL2021-6838",103.91,61.53,131.06,164.05,40.09,NA,2.99,103.75,102.33,121.99,89.49,103.94,101.52,58.9,61.43,62.01,62.96,62.06,61.24,NA
"331","IL2021-7231",106.92,60.26,130.18,165.33,39.08,NA,2.79,105.84,105.06,130.57,97.83,104.51,102.2,56.73,60.46,60.39,62.28,60.88,59.57,"YTAddie23[thick]; YTAddie23[scab]; YTUrb22[Leaning]"
"332","IL2021-7544",104.93,61.62,131.31,165.5,37.68,NA,2.72,102.4,103.52,129.91,89.48,104.06,101.37,59.46,61.48,62.19,63.56,61.95,60.76,NA
"333","IL2021-7550",106.57,60.46,130.87,167.13,38.43,NA,3.16,101.61,104.89,133.01,95.93,104.79,103.01,57.9,60.56,60.57,62.5,60.89,59.49,"YTUrb22[Leaning]"
"334","IL2021-827",103.59,61.87,130.74,167.38,37.99,NA,2.01,99.02,101.98,124.46,93.16,102.71,99.35,59.92,61.64,62.35,63.85,62.24,61.1,"YTUrb23[seg]"
"335","IL2021-8749",105.59,60.2,129.65,163.45,36.99,NA,2.33,97.83,102.58,126.27,94.24,107.3,107.22,57.2,60.52,60.09,61.88,60.88,59.46,"YTAddie23[mixed]; YTNeo22[septoria]; YTStp23[mixed,]; YTUrb23[thick]"
"336","IL2021-9529",105.15,61.61,131.6,166.14,37.73,NA,2.72,95.63,103.67,127.32,93.28,106.7,105.52,59.44,61.45,62,63.52,62.1,60.78,"YTStp23[, thick, big heads]"
"337","Kaskaskia",100.77,62.68,134.58,166.99,43.37,2.84,1.9,91.21,97.31,122.05,84.79,103.27,100.29,62.45,61.5,63.72,65.18,62.43,61.56,NA
"338","Pio 25R74",106.58,60.9,133.3,169.19,35.11,NA,1.42,100.1,106.45,132.12,93.26,105.9,105.33,60.17,59.58,61.19,62.95,61.26,59.76,NA
