,germplasmName,Weight..lb.,observationUnitName,notes,Decision,purdy pedigree
886,IL2022F3S-21701,5.15,SI_Urb_23-1477,"hd:E, obs:Fair",1,07-20728/17-23868
887,IL2022F3S-21704,4.5,SI_Urb_23-342,"hd:E, high tillering, big spikes, obs:Fair",1,07-20728/17-23868
888,IL2022F3S-21706,3.92,SI_Urb_23-415,obs:Fair,1,07-20728/17-23868
889,IL2022F3S-21804,6.44,SI_Urb_23-1413,"hd:E, obs:Normal",1,12-8512/15-4957
890,IL2022F3S-21903,4.2,SI_Urb_23-817,"hd:N, obs:Good",1,12-8512/16-11226
892,IL2022F3S-21905,5.3,SI_Urb_23-626,obs:Normal,1,12-8512/16-11226
893,IL2022F3S-21907,6.14,SI_Urb_23-1016,"hd:N, obs:Normal",1,12-8512/16-11226
894,IL2022F3S-22101,5.59,SI_Urb_23-1105,"hd:N, obs:Good",1,15-23803/17-23902
895,IL2022F3S-22102,5.5,SI_Urb_23-253,"big flag leaves, obs:Good",1,15-23803/17-23902
896,IL2022F3S-22103,4.97,SI_Urb_23-1020,"hd:N, obs:Normal",1,15-23803/17-23902
897,IL2022F3S-22104,5.94,SI_Urb_23-1097,"hd:N, obs:Normal",1,15-23803/17-23902
898,IL2022F3S-22105,4.48,SI_Urb_23-540,"hd:L, obs:Fair",1,15-23803/17-23902
899,IL2022F3S-22106,6.58,SI_Urb_23-1388,"hd:N, obs:Normal",1,15-23803/17-23902
900,IL2022F3S-22201,4.77,SI_Urb_23-514,"hd:L, obs:Normal",1,15-2639/15-27270
901,IL2022F3S-22202,6.66,SI_Urb_23-246,"hd:L, obs:Good",1,15-2639/15-27270
902,IL2022F3S-22203,6.42,SI_Urb_23-998,"hd:L, obs:Good",1,15-2639/15-27270
903,IL2022F3S-22301,3.84,SI_Urb_23-450,obs:Fair,1,15-2639/16-32772
905,IL2022F3S-22401,4.52,SI_Urb_23-126,"hd:L, obs:Good",1,15-2639/16-8048
906,IL2022F3S-22501,5.34,SI_Urb_23-632,obs:Fair,1,15-27270/15-23803
907,IL2022F3S-22502,5.02,SI_Urb_23-824,"hd:N, obs:Good",1,15-27270/15-23803
908,IL2022F3S-22601,5.02,SI_Urb_23-418,obs:Normal,1,15-27270/16-28753
909,IL2022F3S-22602,5.29,SI_Urb_23-1400,"hd:N, late, obs:Normal",1,15-27270/16-28753
910,IL2022F3S-22603,5.14,SI_Urb_23-800,"hd:N, obs:Normal",1,15-27270/16-28753
912,IL2022F3S-22702,5.2,SI_Urb_23-913,"hd:E, obs:Fair",1,15-27270/16-36048
913,IL2022F3S-22703,5.16,SI_Urb_23-333,obs:Good,1,15-27270/16-36048
914,IL2022F3S-22705,3.84,SI_Urb_23-66,"hd:N, obs:Fair",1,15-27270/16-36048
915,IL2022F3S-22901,4.4,SI_Urb_23-537,obs:Normal,1,16-11226/16-28753
916,IL2022F3S-22902,4.72,SI_Urb_23-1490,"hd:E, obs:Fair",1,16-11226/16-28753
918,IL2022F3S-22904,4.82,SI_Urb_23-1114,"hd:N, obs:Normal",1,16-11226/16-28753
919,IL2022F3S-23203,6.13,SI_Urb_23-928,"hd:N, obs:Good",1,16-8048/15-27270
920,IL2022F3S-23401,4.24,SI_Urb_23-522,obs:Good,1,16-8048/17-23902
921,IL2022F3S-23402,6.96,SI_Urb_23-1479,"hd:E, obs:Good",1,16-8048/17-23902
922,IL2022F3S-23501,5.24,SI_Urb_23-916,"hd:N, obs:Normal",1,17-12172/17-23904
923,IL2022F3S-23601,4.64,SI_Urb_23-163,"hd:E, obs:Good",1,17-13024/12-26004
924,IL2022F3S-23701,5.02,SI_Urb_23-1219,"hd:N, obs:Normal",1,17-18534/15-4957
925,IL2022F3S-23702,4.01,SI_Urb_23-706,obs:Normal,1,17-18534/15-4957
926,IL2022F3S-23901,5.16,SI_Urb_23-1023,"hd:E, obs:Fair",1,17-23902/15-4957
928,IL2022F3S-24203,3.65,SI_Urb_23-1277,"hd:E, obs:Fair",1,US16-IL-065-030/16-11226
929,IL2022F3S-24204,4.25,SI_Urb_23-509,obs:Normal,1,US16-IL-065-030/16-11226
930,IL2022F3S-24302,5.95,SI_Urb_23-832,"hd:N, late, obs:Normal",1,US16-IL-065-109/17-23868
931,IL2022F3S-24402,5.06,SI_Urb_23-548,obs:Normal,1,07-20728/12-26004//17-12172
932,IL2022F3S-24502,5.54,SI_Urb_23-1496,"hd:N, obs:Normal",1,F3_Fertile
933,IL2022F3S-24503,4.1,SI_Urb_23-534,obs:Good,1,F3_Fertile
934,IL2022F4S-10002,4.62,SI_Urb_23-1112,"hd:E, obs:Fair",1,17-7976/16-11226
935,IL2022F4S-10003,4.02,SI_Urb_23-33,"hd:L, obs:Normal",1,17-7976/16-11226
936,IL2022F4S-10004,5.21,SI_Urb_23-1295,"hd:N, obs:Normal",1,17-7976/16-11226
937,IL2022F4S-10005,4.52,SI_Urb_23-710,obs:Normal,1,17-7976/16-11226
938,IL2022F4S-1002,5.17,SI_Urb_23-343,obs:Fair,1,15-2639/15-4957
939,IL2022F4S-10101,4.87,SI_Urb_23-732,"hd:E, obs:Normal",1,17-8620/12-26004
940,IL2022F4S-10102,6.34,SI_Urb_23-899,"hd:N, obs:Excellent ",1,17-8620/12-26004
941,IL2022F4S-10103,4.4,SI_Urb_23-133,obs:Normal,1,17-8620/12-26004
942,IL2022F4S-10104,5.62,SI_Urb_23-323,"hd:E, obs:Good",1,17-8620/12-26004
943,IL2022F4S-10105,5.69,SI_Urb_23-45,"hd:N, obs:Good",1,17-8620/12-26004
944,IL2022F4S-10201,3.69,SI_Urb_23-157,obs:Good,1,17-8620/15-4957
945,IL2022F4S-10202,3.9,SI_Urb_23-439,"hd:E, obs:Normal",1,17-8620/15-4957
946,IL2022F4S-10203,4.52,SI_Urb_23-513,obs:Good,1,17-8620/15-4957
947,IL2022F4S-10204,7.11,SI_Urb_23-1472,"hd:N, obs:Normal",1,17-8620/15-4957
948,IL2022F4S-10205,4.4,SI_Urb_23-158,obs:Fair,1,17-8620/15-4957
949,IL2022F4S-10301,4.97,SI_Urb_23-50,"hd:N, obs:Good",1,17-8620/16-28802
950,IL2022F4S-10304,4.73,SI_Urb_23-1314,"hd:N, obs:Normal",1,17-8620/16-28802
951,IL2022F4S-10401,4.89,SI_Urb_23-830,"hd:E, obs:Fair",1,17-8626/16-28802
952,IL2022F4S-10402,5.4,SI_Urb_23-1015,"hd:N, obs:Fair",1,17-8626/16-28802
953,IL2022F4S-10502,3.66,SI_Urb_23-30,"hd:N, obs:Normal",1,17-8626/17-23868
954,IL2022F4S-10601,4.32,SI_Urb_23-709,obs:Fair,1,17-8626/17-23904
955,IL2022F4S-10602,4.83,SI_Urb_23-329,"hd:L, obs:Good",1,17-8626/17-23904
956,IL2022F4S-10603,4.01,SI_Urb_23-823,"hd:N, obs:Fair",1,17-8626/17-23904
957,IL2022F4S-10604,4.21,SI_Urb_23-46,"hd:N, obs:Fair",1,17-8626/17-23904
958,IL2022F4S-10605,6.02,SI_Urb_23-995,"hd:E, obs:Normal",1,17-8626/17-23904
959,IL2022F4S-10701,5.62,SI_Urb_23-703,"hd:E, obs:Fair",1,17-9663/16-11226
960,IL2022F4S-10702,5.38,SI_Urb_23-1216,"hd:N, obs:Normal",1,17-9663/16-11226
962,IL2022F4S-10704,5.72,SI_Urb_23-1203,"hd:N, obs:Normal",1,17-9663/16-11226
963,IL2022F4S-10705,5.15,SI_Urb_23-620,"hd:E, obs:Fair",1,17-9663/16-11226
965,IL2022F4S-10901,5.71,SI_Urb_23-996,"hd:L, obs:Normal",1,17-9839/16-11226
966,IL2022F4S-10902,4.71,SI_Urb_23-1394,"hd:N, late, obs:Normal",1,17-9839/16-11226
967,IL2022F4S-10903,6.02,SI_Urb_23-1374,"hd:N, obs:Normal",1,17-9839/16-11226
969,IL2022F4S-10905,5.32,SI_Urb_23-1111,"hd:N, obs:Good",1,17-9839/16-11226
970,IL2022F4S-11001,5.27,SI_Urb_23-619,"hd:E, obs:Fair",1,17-9839/17-23868
971,IL2022F4S-11002,5.65,SI_Urb_23-623,"hd:E, obs:Good",1,17-9839/17-23868
972,IL2022F4S-11003,5.77,SI_Urb_23-1391,"hd:E, late, obs:Normal",1,17-9839/17-23868
973,IL2022F4S-1102,4.85,SI_Urb_23-1488,"hd:L, obs:Normal",1,15-2639/16-11226
974,IL2022F4S-11202,5.8,SI_Urb_23-1276,"hd:E, obs:Normal",1,OH13-88-61/17-23868
975,IL2022F4S-11203,6,SI_Urb_23-1481,"hd:N, obs:Good",1,OH13-88-61/17-23868
976,IL2022F4S-11204,4.72,SI_Urb_23-617,"hd:L, obs:Normal",1,OH13-88-61/17-23868
977,IL2022F4S-11205,4.01,SI_Urb_23-443,obs:Fair,1,OH13-88-61/17-23868
978,IL2022F4S-11301,5.49,SI_Urb_23-1202,"hd:N, obs:Good",1,OH13-88-61/17-23904
979,IL2022F4S-11302,5.9,SI_Urb_23-1399,"hd:L, obs:Fair",1,OH13-88-61/17-23904
980,IL2022F4S-11303,6.76,SI_Urb_23-1486,"hd:L, obs:Normal",1,OH13-88-61/17-23904
981,IL2022F4S-11304,4.12,SI_Urb_23-256,"hd:L, obs:Fair",1,OH13-88-61/17-23904
986,IL2022F4S-11502,4.49,SI_Urb_23-231,"hd:L, obs:Normal",1,US16-IL-065-030/16-28802
987,IL2022F4S-11503,5.93,SI_Urb_23-917,"hd:L, full plot, obs:Fair",1,US16-IL-065-030/16-28802
989,IL2022F4S-11505,4.94,SI_Urb_23-1018,"hd:E, obs:Fair",1,US16-IL-065-030/16-28802
990,IL2022F4S-11506,4.82,SI_Urb_23-1471,"hd:N, obs:Normal",1,US16-IL-065-030/16-28802
991,IL2022F4S-11507,4.12,SI_Urb_23-449,obs:Fair,1,US16-IL-065-030/16-28802
992,IL2022F4S-11508,4.83,SI_Urb_23-1001,"hd:N, obs:Fair",1,US16-IL-065-030/16-28802
993,IL2022F4S-11602,6.23,SI_Urb_23-1480,"hd:E, obs:Normal",1,US16-IL-065-030/17-23868
994,IL2022F4S-11603,5.68,SI_Urb_23-704,"hd:E, obs:Normal",1,US16-IL-065-030/17-23868
995,IL2022F4S-11701,4.73,SI_Urb_23-1108,"hd:N, obs:Normal",1,US16-IL-065-030/17-23904
997,IL2022F4S-11703,6.79,SI_Urb_23-1474,"hd:N, obs:Good",1,US16-IL-065-030/17-23904
998,IL2022F4S-11704,6.05,SI_Urb_23-1393,"hd:N, obs:Fair",1,US16-IL-065-030/17-23904
999,IL2022F4S-11706,4.48,SI_Urb_23-1504,"hd:E, obs:Fair",1,US16-IL-065-030/17-23904
1000,IL2022F4S-11707,6.67,SI_Urb_23-1487,"hd:N, obs:Normal",1,US16-IL-065-030/17-23904
1001,IL2022F4S-11801,5.35,SI_Urb_23-521,"hd:L, obs:Good",1,US16-IL-065-109/15-4957
1002,IL2022F4S-11802,6.46,SI_Urb_23-1497,"hd:N, obs:Normal",1,US16-IL-065-109/15-4957
1003,IL2022F4S-11803,6.17,SI_Urb_23-716,"hd:E, obs:Normal",1,US16-IL-065-109/15-4957
1004,IL2022F4S-11804,5.24,SI_Urb_23-339,obs:Fair,1,US16-IL-065-109/15-4957
1005,IL2022F4S-11805,5.25,SI_Urb_23-1014,"hd:N, obs:Normal",1,US16-IL-065-109/15-4957
1006,IL2022F4S-11806,5.88,SI_Urb_23-1304,"hd:N, obs:Good",1,US16-IL-065-109/15-4957
1007,IL2022F4S-11807,5.57,SI_Urb_23-1392,"hd:N, obs:Normal",1,US16-IL-065-109/15-4957
1008,IL2022F4S-11901,4.56,SI_Urb_23-49,"hd:L, obs:Good",1,US16-IL-065-111/17-9839
1009,IL2022F4S-11902,5.57,SI_Urb_23-903,"hd:N, obs:Fair",1,US16-IL-065-111/17-9839
1010,IL2022F4S-11903,4.07,SI_Urb_23-717,"hd:E, obs:Good",1,US16-IL-065-111/17-9839
1011,IL2022F4S-11904,6.38,SI_Urb_23-538,obs:Good,1,US16-IL-065-111/17-9839
1012,IL2022F4S-12001,4.37,SI_Urb_23-152,obs:Excellent ,1,US16-IL-065-125/17-23868
1013,IL2022F4S-12101,4.4,SI_Urb_23-517,obs:Normal,1,US16-IL-065-125/17-23904
1014,IL2022F4S-12102,5.18,SI_Urb_23-1412,"hd:L, obs:Normal",1,US16-IL-065-125/17-23904
1015,IL2022F4S-12103,4.67,SI_Urb_23-707,"hd:E, obs:Normal",1,US16-IL-065-125/17-23904
1017,IL2022F4S-12202,5.1,SI_Urb_23-803,"hd:N, obs:Good",1,14-28307/LES15-1066//12-26004
1018,IL2022F4S-12203,5.28,SI_Urb_23-829,"hd:N, obs:Normal",1,14-28307/LES15-1066//12-26004
1019,IL2022F4S-12204,4.54,SI_Urb_23-225,obs:Normal,1,14-28307/LES15-1066//12-26004
1020,IL2022F4S-12205,5.35,SI_Urb_23-68,obs:Good,1,14-28307/LES15-1066//12-26004
1021,IL2022F4S-12206,4.3,SI_Urb_23-448,obs:Good,1,14-28307/LES15-1066//12-26004
1022,IL2022F4S-12301,4.53,SI_Urb_23-438,obs:Fair,1,14-28444/P0762A1-2-8//15-4957
1023,IL2022F4S-12302,4.33,SI_Urb_23-322,obs:Normal,1,14-28444/P0762A1-2-8//15-4957
1024,IL2022F4S-12303,6.1,SI_Urb_23-533,obs:Normal,1,14-28444/P0762A1-2-8//15-4957
1026,IL2022F4S-12305,4.67,SI_Urb_23-718,obs:Fair,1,14-28444/P0762A1-2-8//15-4957
1027,IL2022F4S-12401,5.3,SI_Urb_23-155,obs:Fair,1,14-DC-64-95-118/MO080104//12-26004
1028,IL2022F4S-12402,5.65,SI_Urb_23-924,"hd:N, obs:Fair",1,14-DC-64-95-118/MO080104//12-26004
1030,IL2022F4S-12406,4.94,SI_Urb_23-737,"hd:L, obs:Fair",1,14-DC-64-95-118/MO080104//12-26004
1032,IL2022F4S-12409,5.2,SI_Urb_23-535,"hd:L, obs:Fair",1,14-DC-64-95-118/MO080104//12-26004
1033,IL2022F4S-12501,6.61,SI_Urb_23-1396,"hd:E, obs:Excellent ",1,14-DC-64-95-118/MO080104//12-8512
1034,IL2022F4S-12502,5.88,SI_Urb_23-1106,"hd:N, obs:Normal",1,14-DC-64-95-118/MO080104//12-8512
1036,IL2022F4S-12504,4.84,SI_Urb_23-229,obs:Good,1,14-DC-64-95-118/MO080104//12-8512
1037,IL2022F4S-12505,5.85,SI_Urb_23-931,"hd:L, obs:Normal",1,14-DC-64-95-118/MO080104//12-8512
1038,IL2022F4S-12506,6.07,SI_Urb_23-1288,"hd:N, obs:Normal",1,14-DC-64-95-118/MO080104//12-8512
1039,IL2022F4S-12507,4.84,SI_Urb_23-240,obs:Fair,1,14-DC-64-95-118/MO080104//12-8512
1040,IL2022F4S-12508,6.48,SI_Urb_23-348,"hd:E, obs:Good",1,14-DC-64-95-118/MO080104//12-8512
1041,IL2022F4S-12509,5.3,SI_Urb_23-835,"hd:N, obs:Normal",1,14-DC-64-95-118/MO080104//12-8512
1042,IL2022F4S-12601,4.42,SI_Urb_23-433,obs:Normal,1,14-DC-64-95-118/P0762A1-2-8//16-10427
1043,IL2022F4S-12603,5.91,SI_Urb_23-516,obs:Good,1,14-DC-64-95-118/P0762A1-2-8//16-10427
1044,IL2022F4S-12604,5.72,SI_Urb_23-702,obs:Good,1,14-DC-64-95-118/P0762A1-2-8//16-10427
1045,IL2022F4S-12606,4.7,SI_Urb_23-733,"hd:N, obs:Good",1,14-DC-64-95-118/P0762A1-2-8//16-10427
1046,IL2022F4S-12701,6.6,SI_Urb_23-1107,"hd:N, obs:Good",1,OH14-112-34/12-26004//16-11226
1047,IL2022F4S-12702,6.05,SI_Urb_23-1012,"hd:N, obs:Normal",1,OH14-112-34/12-26004//16-11226
1048,IL2022F4S-12801,5.07,SI_Urb_23-821,"hd:E, obs:Fair",1,OH14-112-34/12-26004//17-23868
1049,IL2022F4S-12803,4.25,SI_Urb_23-731,"hd:E, obs:Normal",1,OH14-112-34/12-26004//17-23868
1050,IL2022F4S-12804,4.85,SI_Urb_23-252,"hd:E, obs:Normal",1,OH14-112-34/12-26004//17-23868
1051,IL2022F4S-12805,4.51,SI_Urb_23-1002,"hd:E, obs:Normal",1,OH14-112-34/12-26004//17-23868
1052,IL2022F4S-12806,5.77,SI_Urb_23-425,"hd:E, obs:Good",1,OH14-112-34/12-26004//17-23868
1053,IL2022F4S-12807,4.46,SI_Urb_23-226,"hd:E, obs:Fair",1,OH14-112-34/12-26004//17-23868
1054,IL2022F4S-12808,7.44,SI_Urb_23-929,"hd:E, obs:Normal",1,OH14-112-34/12-26004//17-23868
1055,IL2022F4S-12901,4.19,SI_Urb_23-799,"hd:N, obs:Normal",1,OH14-112-34/14-DC-64-95-118//16-11226
1056,IL2022F4S-13001,6.14,SI_Urb_23-1296,"hd:N, obs:Normal",1,OH14-112-34/16-36048//16-28802
1057,IL2022F4S-13002,5.21,SI_Urb_23-324,"hd:E, obs:Normal",1,OH14-112-34/16-36048//16-28802
1058,IL2022F4S-1302,4.02,SI_Urb_23-808,"hd:N, obs:Normal",1,15-2639/17-23868
1059,IL2022F4S-1303,4,SI_Urb_23-621,"hd:E, obs:Normal",1,15-2639/17-23868
1060,IL2022F4S-13101,4.46,SI_Urb_23-1209,"hd:N, obs:Normal",1,OH14-112-34/16-36048//17-23868
1061,IL2022F4S-13102,5.4,SI_Urb_23-711,obs:Good,1,OH14-112-34/16-36048//17-23868
1063,IL2022F4S-13104,6.28,SI_Urb_23-1017,"hd:N, obs:Good",1,OH14-112-34/16-36048//17-23868
1064,IL2022F4S-13105,4.56,SI_Urb_23-1217,"hd:N, obs:Fair",1,OH14-112-34/16-36048//17-23868
1065,IL2022F4S-13106,6.49,SI_Urb_23-1298,"hd:E, obs:Normal",1,OH14-112-34/16-36048//17-23868
1066,IL2022F4S-13107,4.28,SI_Urb_23-636,obs:Fair,1,OH14-112-34/16-36048//17-23868
1067,IL2022F4S-13201,6,SI_Urb_23-1004,"hd:N, obs:Normal",1,OH14-112-34/16-36048//17-8620
1068,IL2022F4S-13202,5.32,SI_Urb_23-826,"hd:N, obs:Normal",1,OH14-112-34/16-36048//17-8620
1069,IL2022F4S-13203,5.7,SI_Urb_23-1096,"hd:E, obs:Fair",1,OH14-112-34/16-36048//17-8620
1071,IL2022F4S-13302,4.49,SI_Urb_23-814,"hd:E, obs:Fair",1,15-30529/OH14-112-72//12-26004
1072,IL2022F4S-13303,7.36,SI_Urb_23-1119,"hd:N, obs:Excellent ",1,15-30529/OH14-112-72//12-26004
1073,IL2022F4S-13304,5.02,SI_Urb_23-249,obs:Normal,1,15-30529/OH14-112-72//12-26004
1074,IL2022F4S-13305,5.14,SI_Urb_23-150,"hd:L, obs:Normal",1,15-30529/OH14-112-72//12-26004
1075,IL2022F4S-13401,4.78,SI_Urb_23-423,obs:Fair,1,15-30529/OH14-112-72//17-7976
1076,IL2022F4S-13402,5.85,SI_Urb_23-1087,"hd:N, obs:Good",1,15-30529/OH14-112-72//17-7976
1077,IL2022F4S-13501,3.99,SI_Urb_23-611,obs:Fair,1,15-30529/LES15-1066//16-10427
1078,IL2022F4S-13502,5.51,SI_Urb_23-1191,"hd:L, obs:Normal",1,15-30529/LES15-1066//16-10427
1079,IL2022F4S-13503,5.04,SI_Urb_23-811,"hd:L, obs:Normal",1,15-30529/LES15-1066//16-10427
1082,IL2022F4S-13701,4.86,SI_Urb_23-627,"hd:E, obs:Good",1,15-30529/LES15-1066//17-7976
1083,IL2022F4S-13801,5.31,SI_Urb_23-328,obs:Fair,1,OH14-112-72/12-26004//17-23868
1084,IL2022F4S-13802,4.39,SI_Urb_23-904,"hd:E, obs:Good",1,OH14-112-72/12-26004//17-23868
1085,IL2022F4S-13803,5.15,SI_Urb_23-1207,"hd:E, obs:Fair",1,OH14-112-72/12-26004//17-23868
1086,IL2022F4S-13804,5.47,SI_Urb_23-1470,"hd:E, obs:Fair",1,OH14-112-72/12-26004//17-23868
1087,IL2022F4S-13805,7.44,SI_Urb_23-1194,"hd:N, obs:Good",1,OH14-112-72/12-26004//17-23868
1088,IL2022F4S-13806,7.31,SI_Urb_23-902,"hd:N, obs:Good",1,OH14-112-72/12-26004//17-23868
1089,IL2022F4S-13807,5.18,SI_Urb_23-446,obs:Good,1,OH14-112-72/12-26004//17-23868
1091,IL2022F4S-13902,5.97,SI_Urb_23-1022,"hd:N, obs:Normal",1,OH14-112-72/14-DC-64-95-118//12-26004
1092,IL2022F4S-13903,5.26,SI_Urb_23-344,obs:Normal,1,OH14-112-72/14-DC-64-95-118//12-26004
1093,IL2022F4S-13904,3.92,SI_Urb_23-725,"hd:N, obs:Normal",1,OH14-112-72/14-DC-64-95-118//12-26004
1094,IL2022F4S-14001,6.76,SI_Urb_23-1213,"hd:N, obs:Normal",1,OH14-112-72/14-DC-64-95-118//12-8512
1095,IL2022F4S-14002,4.1,SI_Urb_23-1184,"hd:L, obs:Good",1,OH14-112-72/14-DC-64-95-118//12-8512
1096,IL2022F4S-14003,3.99,SI_Urb_23-447,obs:Normal,1,OH14-112-72/14-DC-64-95-118//12-8512
1097,IL2022F4S-1401,4.66,SI_Urb_23-320,obs:Good,1,15-2639/17-23904
1098,IL2022F4S-1402,4.23,SI_Urb_23-927,"hd:N, obs:Normal",1,15-2639/17-23904
1099,IL2022F4S-1404,5.25,SI_Urb_23-1215,"hd:E, obs:Fair",1,15-2639/17-23904
1100,IL2022F4S-1407,6,SI_Urb_23-236,obs:Good,1,15-2639/17-23904
1102,IL2022F4S-14102,4.86,SI_Urb_23-427,obs:Fair,1,OH14-112-72/14-DC-64-95-118//17-23904
1103,IL2022F4S-14103,6.68,SI_Urb_23-1188,"hd:N, obs:Normal",1,OH14-112-72/14-DC-64-95-118//17-23904
1106,IL2022F4S-14201,5.16,SI_Urb_23-1489,"hd:N, obs:Normal",1,OH14-112-72/14-DC-64-95-118//17-8620
1107,IL2022F4S-14202,7.04,SI_Urb_23-1500,"hd:N, obs:Normal",1,OH14-112-72/14-DC-64-95-118//17-8620
1108,IL2022F4S-14203,6.34,SI_Urb_23-1308,"hd:L, obs:Normal",1,OH14-112-72/14-DC-64-95-118//17-8620
1109,IL2022F4S-14204,7.57,SI_Urb_23-1485,"hd:N, obs:Normal",1,OH14-112-72/14-DC-64-95-118//17-8620
1110,IL2022F4S-14301,4.23,SI_Urb_23-644,obs:Fair,1,OH14-112-72/16-21764//17-12172
1111,IL2022F4S-14302,5.14,SI_Urb_23-142,obs:Good,1,OH14-112-72/16-21764//17-12172
1112,IL2022F4S-14303,5.78,SI_Urb_23-1091,"hd:N, obs:Normal",1,OH14-112-72/16-21764//17-12172
1113,IL2022F4S-14401,4.73,SI_Urb_23-610,obs:Normal,1,16-21764/MO080104//17-23868
1114,IL2022F4S-14402,4.1,SI_Urb_23-520,obs:Normal,1,16-21764/MO080104//17-23868
1115,IL2022F4S-14403,5.58,SI_Urb_23-518,obs:Good,1,16-21764/MO080104//17-23868
1116,IL2022F4S-14404,4.31,SI_Urb_23-234,obs:Fair,1,16-21764/MO080104//17-23868
1117,IL2022F4S-14405,6.26,SI_Urb_23-1190,"hd:L, obs:Normal",1,16-21764/MO080104//17-23868
1118,IL2022F4S-14501,5.4,SI_Urb_23-127,"hd:L, obs:Good",1,16-21764/MO080104//17-7976
1119,IL2022F4S-14505,5.63,SI_Urb_23-901,"hd:N, obs:Normal",1,16-21764/MO080104//17-7976
1120,IL2022F4S-14506,7.2,SI_Urb_23-925,"hd:L, obs:Fair",1,16-21764/MO080104//17-7976
1121,IL2022F4S-14507,3.87,SI_Urb_23-137,"hd:L, obs:Normal",1,16-21764/MO080104//17-7976
1124,IL2022F4S-14605,5.35,SI_Urb_23-1289,"hd:N, obs:Fair",1,16-21776/MO080104//12-8512
1125,IL2022F4S-14702,4.31,SI_Urb_23-631,obs:Fair,1,16-21776/MO080104//17-12172
