,germplasmName,Weight..lb.,observationUnitName,notes,Decision,purdy pedigree
1126,IL2022F4S-14706,5.08,SI_Urb_23-708,"hd:E, obs:Fair",1,16-21776/MO080104//17-12172
1127,IL2022F4S-14802,4.2,SI_Urb_23-340,obs:Fair,1,16-21776/OH14-112-34//12-26004
1128,IL2022F4S-14804,5.84,SI_Urb_23-1507,"hd:N, obs:Fair",1,16-21776/OH14-112-34//12-26004
1129,IL2022F4S-14805,5.56,SI_Urb_23-1299,"hd:N, obs:Fair",1,16-21776/OH14-112-34//12-26004
1130,IL2022F4S-14807,4.62,SI_Urb_23-994,"hd:E, obs:Fair",1,16-21776/OH14-112-34//12-26004
1131,IL2022F4S-14808,5.53,SI_Urb_23-1010,"hd:N, obs:Fair",1,16-21776/OH14-112-34//12-26004
1132,IL2022F4S-14809,4.98,SI_Urb_23-1210,"hd:E, obs:Normal",1,16-21776/OH14-112-34//12-26004
1133,IL2022F4S-14901,5.83,SI_Urb_23-442,obs:Fair,1,16-36048/OH14-112-72//12-26004
1134,IL2022F4S-14902,4.68,SI_Urb_23-630,obs:Good,1,16-36048/OH14-112-72//12-26004
1136,IL2022F4S-14904,5.84,SI_Urb_23-1491,"hd:E, obs:Fair",1,16-36048/OH14-112-72//12-26004
1137,IL2022F4S-14905,5.5,SI_Urb_23-1208,"hd:E, obs:Fair",1,16-36048/OH14-112-72//12-26004
1138,IL2022F4S-14906,4.99,SI_Urb_23-641,"hd:E, obs:Good",1,16-36048/OH14-112-72//12-26004
1140,IL2022F4S-15003,4.87,SI_Urb_23-1186,"hd:N, obs:Good",1,P0762A1-2-8/15-2639//16-19346
1141,IL2022F4S-1501,4.49,SI_Urb_23-807,"hd:N, obs:Normal",1,15-27270/12-8512
1142,IL2022F4S-1502,4.28,SI_Urb_23-624,obs:Normal,1,15-27270/12-8512
1143,IL2022F4S-1503,5.54,SI_Urb_23-338,"hd:E, obs:Normal",1,15-27270/12-8512
1144,IL2022F4S-1504,6.8,SI_Urb_23-1385,"hd:E, obs:Normal",1,15-27270/12-8512
1146,IL2022F4S-15101,4.24,SI_Urb_23-815,"hd:N, obs:Fair",1,16-36048/LES15-1066//12-26004
1148,IL2022F4S-15103,5.09,SI_Urb_23-31,"hd:N, obs:Fair",1,16-36048/LES15-1066//12-26004
1152,IL2022F4S-15201,3.75,SI_Urb_23-1279,"hd:E, obs:Fair",1,16-36048/LES15-1066//16-10427
1153,IL2022F4S-15202,5.42,SI_Urb_23-1013,"hd:E, obs:Fair",1,16-36048/LES15-1066//16-10427
1154,IL2022F4S-15203,5.04,SI_Urb_23-635,"hd:E, obs:Fair",1,16-36048/LES15-1066//16-10427
1156,IL2022F4S-15301,5.4,SI_Urb_23-1390,"hd:N, obs:Fair",1,16-36048/LES15-1066//16-32772
1157,IL2022F4S-15302,4.48,SI_Urb_23-422,obs:Fair,1,16-36048/LES15-1066//16-32772
1158,IL2022F4S-15303,3.56,SI_Urb_23-41,"hd:L, obs:Normal",1,16-36048/LES15-1066//16-32772
1159,IL2022F4S-15304,4.73,SI_Urb_23-1398,"hd:N, obs:Normal",1,16-36048/LES15-1066//16-32772
1160,IL2022F4S-15305,5.94,SI_Urb_23-922,"hd:N, obs:Fair",1,16-36048/LES15-1066//16-32772
1162,IL2022F4S-15401,4.49,SI_Urb_23-161,"hd:E, obs:Good",1,16Ae358USDA/ND)/IL12-26004//17-23868
1163,IL2022F4S-15402,5.52,SI_Urb_23-1377,"hd:N, obs:Fair",1,16Ae358USDA/ND)/IL12-26004//17-23868
1164,IL2022F4S-15501,5.34,SI_Urb_23-991,"hd:E, obs:Normal",1,16Ae358USDA/ND)/IL12-26004//17-8620
1165,IL2022F4S-15502,4.5,SI_Urb_23-543,obs:Fair,1,16Ae358USDA/ND)/IL12-26004//17-8620
1166,IL2022F4S-15503,5.67,SI_Urb_23-1218,"hd:N, obs:Normal",1,16Ae358USDA/ND)/IL12-26004//17-8620
1167,IL2022F4S-15504,4.61,SI_Urb_23-510,obs:Normal,1,16Ae358USDA/ND)/IL12-26004//17-8620
1168,IL2022F4S-15505,6.17,SI_Urb_23-1508,"hd:N, obs:Fair",1,16Ae358USDA/ND)/IL12-26004//17-8620
1169,IL2022F4S-15506,4.64,SI_Urb_23-628,obs:Fair,1,16Ae358USDA/ND)/IL12-26004//17-8620
1170,IL2022F4S-15601,5.46,SI_Urb_23-1116,"hd:L, obs:Fair",1,16Ae358USDA/ND)/IL12-26004//P0762A1-2-8/16-8048
1171,IL2022F4S-15701,4.97,SI_Urb_23-352,obs:Normal,1,16Ae358USDA/ND)/IL14-28307//16-37107
1172,IL2022F4S-157010,5.07,SI_Urb_23-141,obs:Good,1,16Ae358USDA/ND)/IL14-28307//16-37107
1173,IL2022F4S-157011,5.39,SI_Urb_23-1404,"hd:E, obs:Normal",1,16Ae358USDA/ND)/IL14-28307//16-37107
1175,IL2022F4S-15704,6.25,SI_Urb_23-1220,"hd:N, obs:Normal",1,16Ae358USDA/ND)/IL14-28307//16-37107
1176,IL2022F4S-15705,5.83,SI_Urb_23-1284,"hd:L, obs:Fair",1,16Ae358USDA/ND)/IL14-28307//16-37107
1177,IL2022F4S-15706,5.38,SI_Urb_23-798,"hd:L, obs:Normal",1,16Ae358USDA/ND)/IL14-28307//16-37107
1178,IL2022F4S-15707,4.76,SI_Urb_23-434,"hd:E, obs:Normal",1,16Ae358USDA/ND)/IL14-28307//16-37107
1179,IL2022F4S-15708,6.31,SI_Urb_23-836,"hd:N, obs:Fair",1,16Ae358USDA/ND)/IL14-28307//16-37107
1180,IL2022F4S-15709,5.58,SI_Urb_23-1198,"hd:N, obs:Normal",1,16Ae358USDA/ND)/IL14-28307//16-37107
1181,IL2022F4S-15801,5.13,SI_Urb_23-820,"hd:E, obs:Good",1,16Ae358USDA/ND)/IL14-DC-64-95-118//17-23868
1182,IL2022F4S-15802,6.12,SI_Urb_23-1305,"hd:N, obs:Normal",1,16Ae358USDA/ND)/IL14-DC-64-95-118//17-23868
1183,IL2022F4S-15803,4.65,SI_Urb_23-1303,"hd:N, late, obs:Normal",1,16Ae358USDA/ND)/IL14-DC-64-95-118//17-23868
1184,IL2022F4S-15804,6.34,SI_Urb_23-1088,"hd:E, obs:Good",1,16Ae358USDA/ND)/IL14-DC-64-95-118//17-23868
1185,IL2022F4S-15903,5.35,SI_Urb_23-1212,"hd:E, obs:Fair",1,16Ae360USDA/ND)/IL16-8048//16-11226
1186,IL2022F4S-16001,4.89,SI_Urb_23-616,obs:Fair,1,16Ae360USDA/ND)/IL16-8048//17-7976
1187,IL2022F4S-16002,4.53,SI_Urb_23-930,"hd:N, obs:Fair",1,16Ae360USDA/ND)/IL16-8048//17-7976
1188,IL2022F4S-16003,5.99,SI_Urb_23-990,"hd:E, obs:Fair",1,16Ae360USDA/ND)/IL16-8048//17-7976
1189,IL2022F4S-16004,5.62,SI_Urb_23-327,"hd:L, obs:Good",1,16Ae360USDA/ND)/IL16-8048//17-7976
1190,IL2022F4S-16005,4.09,SI_Urb_23-436,"hd:L, obs:Good",1,16Ae360USDA/ND)/IL16-8048//17-7976
1191,IL2022F4S-16006,6.13,SI_Urb_23-894,"hd:N, obs:Fair",1,16Ae360USDA/ND)/IL16-8048//17-7976
1192,IL2022F4S-1602,4.63,SI_Urb_23-432,"hd:E, obs:Fair",1,15-27270/15-4957
1193,IL2022F4S-16101,3.64,SI_Urb_23-440,"hd:L, obs:Good",1,16Ae362USDA/ND)/IL07-2072816-28753
1194,IL2022F4S-16103,3.89,SI_Urb_23-156,"hd:L, obs:Normal",1,16Ae362USDA/ND)/IL07-2072816-28753
1195,IL2022F4S-16104,3.97,SI_Urb_23-997,"hd:N, obs:Fair",1,16Ae362USDA/ND)/IL07-2072816-28753
1196,IL2022F4S-16106,5.42,SI_Urb_23-1285,"hd:E, obs:Good",1,16Ae362USDA/ND)/IL07-2072816-28753
1197,IL2022F4S-16201,3.64,SI_Urb_23-51,"hd:L, pale green , obs:Fair",1,07-4415/16-33067//17-8620
1198,IL2022F4S-16401,7.19,SI_Urb_23-1495,"hd:E, obs:Normal",1,P0762A1-2-8/15-30529//12-26004
1199,IL2022F4S-16501,3.92,SI_Urb_23-1185,"hd:E, obs:Fair",1,P0762A1-2-8/15-30529//12-8512
1201,IL2022F4S-16801,4.63,SI_Urb_23-416,"hd:L, obs:Good",1,P0762A1-2-8/16-8048//17-23904
1202,IL2022F4S-17002,6.74,SI_Urb_23-1093,"hd:N, obs:Excellent ",1,P0762A1-2-8/16-21764//12-8512
1203,IL2022F4S-17004,3.55,SI_Urb_23-547,"hd:L, obs:Normal",1,P0762A1-2-8/16-21764//12-8512
1205,IL2022F4S-17302,4.88,SI_Urb_23-1115,"hd:N, obs:Normal",1,P0762A1-2-8/16-36048//17-12172
1207,IL2022F4S-17401,3.63,SI_Urb_23-727,"hd:N, obs:Fair",1,P0762A1-2-8/16-36048//17-23904
1209,IL2022F4S-17601,3.91,SI_Urb_23-1382,"hd:N, obs:Fair",1,LES15-1066/12-26004//17-12172
1212,IL2022F4S-17605,6.65,SI_Urb_23-914,"hd:L, obs:Fair",1,LES15-1066/12-26004//17-12172
1213,IL2022F4S-17701,3.53,SI_Urb_23-413,obs:Fair,1,LES15-1066/12-26004//17-23868
1214,IL2022F4S-17901,5.11,SI_Urb_23-53,"hd:N, obs:Good",1,LES15-1066/12-26004//P0762A1-2-8/15-30529
1215,IL2022F4S-17902,3.94,SI_Urb_23-132,"hd:L, obs:Fair",1,LES15-1066/12-26004//P0762A1-2-8/15-30529
1216,IL2022F4S-17903,3.63,SI_Urb_23-1201,"hd:N, obs:Fair",1,LES15-1066/12-26004//P0762A1-2-8/15-30529
1217,IL2022F4S-18001,4.44,SI_Urb_23-512,obs:Normal,1,LES15-1066/14-DC-64-95-118//17-23904
1219,IL2022F4S-1802,5.89,SI_Urb_23-1281,"hd:N, obs:Good",1,15-27270/16-11226
1221,IL2022F4S-18103,5.08,SI_Urb_23-812,"hd:N, obs:Fair",1,LES15-1066/14-DC-64-95-118//17-8620
1222,IL2022F4S-18104,4.7,SI_Urb_23-541,obs:Normal,1,LES15-1066/14-DC-64-95-118//17-8620
1223,IL2022F4S-18201,6.75,SI_Urb_23-1372,"hd:N, obs:Normal",1,LES15-1066/16-21764//16-11226
1224,IL2022F4S-18202,6.23,SI_Urb_23-1293,"hd:N, obs:Normal",1,LES15-1066/16-21764//16-11226
1225,IL2022F4S-18203,4.63,SI_Urb_23-258,obs:Fair,1,LES15-1066/16-21764//16-11226
1227,IL2022F4S-18301,5.35,SI_Urb_23-1027,"hd:N, obs:Fair",1,LES15-1066/16-21764//17-7976
1228,IL2022F4S-18401,6.62,SI_Urb_23-1401,"hd:N, obs:Normal",1,LES15-1066/16-21764//16Ae358USDA/ND)/IL12-26004
1229,IL2022F4S-18402,4.53,SI_Urb_23-353,"hd:L, obs:Good",1,LES15-1066/16-21764//16Ae358USDA/ND)/IL12-26004
1230,IL2022F4S-18403,3.8,SI_Urb_23-721,"hd:L, obs:Good",1,LES15-1066/16-21764//16Ae358USDA/ND)/IL12-26004
1231,IL2022F4S-18404,6.05,SI_Urb_23-1387,"hd:N, obs:Normal",1,LES15-1066/16-21764//16Ae358USDA/ND)/IL12-26004
1233,IL2022F4S-18501,7.13,SI_Urb_23-1025,"hd:L, obs:Normal",1,LES15-1066/16-21764//P0762A1-2-8/16-36048
1237,IL2022F4S-18505,4.71,SI_Urb_23-524,"hd:L, obs:Good",1,LES15-1066/16-21764//P0762A1-2-8/16-36048
1238,IL2022F4S-18506,6.1,SI_Urb_23-921,"hd:L, obs:Good",1,LES15-1066/16-21764//P0762A1-2-8/16-36048
1239,IL2022F4S-18601,4.03,SI_Urb_23-714,obs:Good,1,MO080104/16-36048//16-11226
1240,IL2022F4S-18701,3.84,SI_Urb_23-736,"hd:L, obs:Normal",1,MSFRSF2_21
1241,IL2022F4S-18702,5.38,SI_Urb_23-335,obs:Good,1,MSFRSF2_21
1242,IL2022F4S-18703,5.74,SI_Urb_23-1028,"hd:L, obs:Good",1,MSFRSF2_21
1244,IL2022F4S-18706,4.81,SI_Urb_23-819,"hd:L, obs:Good",1,MSFRSF2_21
1245,IL2022F4S-18707,4.7,SI_Urb_23-801,"hd:L, obs:Good",1,MSFRSF2_21
1246,IL2022F4S-18708,4.88,SI_Urb_23-67,"hd:L, obs:Normal",1,MSFRSF2_21
1247,IL2022F4S-18801,4.27,SI_Urb_23-810,"hd:N, obs:Fair",1,MSFRSF2_21
1248,IL2022F4S-18904,3.54,SI_Urb_23-149,obs:Fair,1,MSFRSF2_21
1249,IL2022F4S-19001,5.46,SI_Urb_23-834,"hd:N, obs:Good",1,MSFRSF2_21
1250,IL2022F4S-19002,5.56,SI_Urb_23-1506,"hd:N, obs:Normal",1,MSFRSF2_21
1251,IL2022F4S-19003,4.89,SI_Urb_23-715,obs:Normal,1,MSFRSF2_21
1252,IL2022F4S-19004,5.11,SI_Urb_23-1381,"hd:N, obs:Fair",1,MSFRSF2_21
1253,IL2022F4S-1901,4.67,SI_Urb_23-29,"hd:N, obs:Normal",1,15-27270/17-23868
1255,IL2022F4S-1904,4.51,SI_Urb_23-424,obs:Normal,1,15-27270/17-23868
1258,IL2022F4S-19204,5.63,SI_Urb_23-920,"hd:E, obs:Normal",1,MSFRSF2_21
1259,IL2022F4S-19301,5.52,SI_Urb_23-905,"hd:N, obs:Good",1,MSFRSF2_21
1260,IL2022F4S-19302,4.75,SI_Urb_23-816,"hd:L, late, obs:Normal",1,MSFRSF2_21
1261,IL2022F4S-19303,4.64,SI_Urb_23-351,"hd:N, obs:Good",1,MSFRSF2_21
1262,IL2022F4S-19304,6.64,SI_Urb_23-1395,"hd:L, late, obs:Normal",1,MSFRSF2_21
1263,IL2022F4S-19305,6.58,SI_Urb_23-1406,"hd:N, obs:Normal",1,MSFRSF2_21
1264,IL2022F4S-19306,4.91,SI_Urb_23-527,obs:Good,1,MSFRSF2_21
1265,IL2022F4S-19307,6.4,SI_Urb_23-992,"hd:N, obs:Normal",1,MSFRSF2_21
1266,IL2022F4S-19308,4.8,SI_Urb_23-545,obs:Good,1,MSFRSF2_21
1267,IL2022F4S-19309,6.35,SI_Urb_23-911,"hd:N, obs:Normal",1,MSFRSF2_21
1268,IL2022F4S-19402,4.61,SI_Urb_23-1124,"hd:N, obs:Normal",1,MSFRSF2_21
1270,IL2022F4S-19501,4.2,SI_Urb_23-532,obs:Good,1,MSFRSF2_21
1271,IL2022F4S-19503,4.74,SI_Urb_23-1090,"hd:N, obs:Fair",1,MSFRSF2_21
1272,IL2022F4S-19601,4.4,SI_Urb_23-1009,"hd:N, obs:Normal",1,MSFRSF2_21
1273,IL2022F4S-19603,4.8,SI_Urb_23-1493,"hd:N, obs:Normal",1,MSFRSF2_21
1274,IL2022F4S-19604,4.63,SI_Urb_23-923,"hd:N, obs:Fair",1,MSFRSF2_21
1275,IL2022F4S-19701,4.81,SI_Urb_23-251,"hd:L, obs:Good",1,MSFRSF2_21
1276,IL2022F4S-19702,7.73,SI_Urb_23-1502,"hd:N, obs:Normal",1,MSFRSF2_21
1277,IL2022F4S-19703,7.01,SI_Urb_23-1306,"hd:N, obs:Good",1,MSFRSF2_21
1278,IL2022F4S-19704,5.34,SI_Urb_23-42,"hd:L, obs:Excellent ",1,MSFRSF2_21
1279,IL2022F4S-19705,4.68,SI_Urb_23-128,obs:Fair,1,MSFRSF2_21
1280,IL2022F4S-19706,5.39,SI_Urb_23-908,"hd:L, obs:Normal",1,MSFRSF2_21
1281,IL2022F4S-19707,6.68,SI_Urb_23-428,obs:Good,1,MSFRSF2_21
1282,IL2022F4S-19708,6.79,SI_Urb_23-896,"hd:N, obs:Normal",1,MSFRSF2_21
1283,IL2022F4S-19709,5.31,SI_Urb_23-1379,"hd:N, obs:Normal",1,MSFRSF2_21
1287,IL2022F4S-19903,6.81,SI_Urb_23-1205,"hd:N, obs:Fair",1,MSFRSF2_21
1289,IL2022F4S-20002,5,SI_Urb_23-223,"hd:L, obs:Good",1,MSFRSF2_21
1290,IL2022F4S-20003,6.69,SI_Urb_23-1501,"hd:N, obs:Normal",1,MSFRSF2_21
1292,IL2022F4S-2002,5.15,SI_Urb_23-906,"hd:N, obs:Good",1,15-27270/17-23904
1293,IL2022F4S-2003,5.69,SI_Urb_23-1286,"hd:N, obs:Fair",1,15-27270/17-23904
1294,IL2022F4S-20101,7.52,SI_Urb_23-1505,"hd:L, obs:Normal",1,MSFRSF2_21
1295,IL2022F4S-20102,3.88,SI_Urb_23-542,obs:Fair,1,MSFRSF2_21
1297,IL2022F4S-20104,7.44,SI_Urb_23-1407,"hd:N, obs:Normal",1,MSFRSF2_21
1298,IL2022F4S-20105,3.64,SI_Urb_23-136,"hd:L, obs:Good",1,MSFRSF2_21
1299,IL2022F4S-20106,5.99,SI_Urb_23-332,"hd:L, obs:Normal",1,MSFRSF2_21
1300,IL2022F4S-20107,3.64,SI_Urb_23-536,"hd:L, obs:Fair",1,MSFRSF2_21
1301,IL2022F4S-20108,5.74,SI_Urb_23-833,"hd:E, obs:Good",1,MSFRSF2_21
1302,IL2022F4S-20201,4.39,SI_Urb_23-1311,"hd:E, obs:Fair",1,MSFRSF2_21
1303,IL2022F4S-20202,3.52,SI_Urb_23-54,"hd:E, obs:Excellent ",1,MSFRSF2_21
1304,IL2022F4S-20203,3.94,SI_Urb_23-34,"hd:N, obs:Normal",1,MSFRSF2_21
1305,IL2022F4S-20301,4.81,SI_Urb_23-1389,"hd:N, obs:Normal",1,MSFRSF2_21
1306,IL2022F4S-20302,3.91,SI_Urb_23-1403,"hd:N, obs:Normal",1,MSFRSF2_21
1307,IL2022F4S-20303,3.76,SI_Urb_23-224,"hd:L, obs:Good",1,MSFRSF2_21
1308,IL2022F4S-20304,3.52,SI_Urb_23-57,obs:Fair,1,MSFRSF2_21
1310,IL2022F4S-20401,3.91,SI_Urb_23-65,"hd:N, obs:Good",1,MSFRSF2_21
1311,IL2022F4S-20403,5.74,SI_Urb_23-1085,"hd:N, obs:Normal",1,MSFRSF2_21
1312,IL2022F4S-20404,4.85,SI_Urb_23-1297,"hd:N, obs:Good",1,MSFRSF2_21
1313,IL2022F4S-205,4.03,SI_Urb_23-1378,"hd:N, obs:Normal",1,12-26004/17-23868
1314,IL2022F4S-20501,3.83,SI_Urb_23-55,"hd:L, obs:Good",1,MSFRSF2_21
1315,IL2022F4S-20502,4.95,SI_Urb_23-248,obs:Normal,1,MSFRSF2_21
1316,IL2022F4S-20503,3.89,SI_Urb_23-143,obs:Fair,1,MSFRSF2_21
1317,IL2022F4S-20504,3.6,SI_Urb_23-897,"hd:N, obs:Good",1,MSFRSF2_21
1318,IL2022F4S-20505,4.98,SI_Urb_23-1468,"hd:N, obs:Good",1,MSFRSF2_21
1319,IL2022F4S-20506,4.84,SI_Urb_23-910,"hd:N, obs:Normal",1,MSFRSF2_21
1320,IL2022F4S-20507,4.33,SI_Urb_23-420,obs:Good,1,MSFRSF2_21
1321,IL2022F4S-20701,4.97,SI_Urb_23-347,obs:Good,1,MSFRSF2_21
1322,IL2022F4S-20902,5.81,SI_Urb_23-1199,"hd:N, obs:Normal",1,MSFRSF2_21
1323,IL2022F4S-20903,6.38,SI_Urb_23-546,obs:Good,1,MSFRSF2_21
1324,IL2022F4S-21001,6.07,SI_Urb_23-63,"hd:N, obs:Excellent ",1,MSFRSF2_21
1325,IL2022F4S-210010,5.35,SI_Urb_23-154,"hd:L, obs:Good",1,MSFRSF2_21
1326,IL2022F4S-21002,4.94,SI_Urb_23-642,obs:Good,1,MSFRSF2_21
1327,IL2022F4S-21003,6.03,SI_Urb_23-1110,"hd:N, obs:Good",1,MSFRSF2_21
1328,IL2022F4S-21004,5.51,SI_Urb_23-356,obs:Good,1,MSFRSF2_21
1329,IL2022F4S-21005,6.08,SI_Urb_23-1000,"hd:L, obs:Normal",1,MSFRSF2_21
1330,IL2022F4S-21006,6.81,SI_Urb_23-1182,"hd:N, obs:Good",1,MSFRSF2_21
1331,IL2022F4S-21007,4.86,SI_Urb_23-1019,"hd:N, obs:Fair",1,MSFRSF2_21
1332,IL2022F4S-21008,5.99,SI_Urb_23-341,obs:Fair,1,MSFRSF2_21
1333,IL2022F4S-21009,5.93,SI_Urb_23-719,obs:Good,1,MSFRSF2_21
1334,IL2022F4S-2101,5.02,SI_Urb_23-519,obs:Good,1,15-27270/17-29544
1335,IL2022F4S-2102,4.86,SI_Urb_23-350,obs:Good,1,15-27270/17-29544
1336,IL2022F4S-2103,4.52,SI_Urb_23-806,"hd:N, obs:Normal",1,15-27270/17-29544
1337,IL2022F4S-2104,6.12,SI_Urb_23-893,"hd:N, obs:Good",1,15-27270/17-29544
1338,IL2022F4S-2105,4.46,SI_Urb_23-735,"hd:N, obs:Normal",1,15-27270/17-29544
1339,IL2022F4S-2106,5.69,SI_Urb_23-321,obs:Good,1,15-27270/17-29544
1341,IL2022F4S-21102,5.06,SI_Urb_23-1084,"hd:N, obs:Fair",1,MSFRSF2_21
1342,IL2022F4S-21103,5.39,SI_Urb_23-805,"hd:E, obs:Good",1,MSFRSF2_21
1344,IL2022F4S-21201,5.28,SI_Urb_23-1221,"hd:N, bearded , obs:Good",1,MSFRSF2_21
1345,IL2022F4S-21202,4.22,SI_Urb_23-151,"hd:E, obs:Good",1,MSFRSF2_21
1346,IL2022F4S-21203,5.81,SI_Urb_23-1375,"hd:E, obs:Good",1,MSFRSF2_21
1347,IL2022F4S-21204,6.27,SI_Urb_23-1282,"hd:E, bearded , obs:Excellent ",1,MSFRSF2_21
1348,IL2022F4S-21205,5.19,SI_Urb_23-643,obs:Good,1,MSFRSF2_21
1349,IL2022F4S-21302,5.26,SI_Urb_23-544,obs:Normal,1,MSFRSF2_21
1350,IL2022F4S-21303,3.9,SI_Urb_23-813,"hd:L, obs:Fair",1,MSFRSF2_21
1351,IL2022F4S-21305,6.61,SI_Urb_23-239,obs:Good,1,MSFRSF2_21
1352,IL2022F4S-21306,4.68,SI_Urb_23-515,obs:Normal,1,MSFRSF2_21
1353,IL2022F4S-21601,5.67,SI_Urb_23-1098,"hd:L, obs:Normal",1,MSFRSF2_21
1354,IL2022F4S-2202,3.94,SI_Urb_23-228,"hd:L, obs:Normal",1,15-27270/17-9839
1355,IL2022F4S-2401,4.33,SI_Urb_23-250,"big heads, high tillering, obs:Fair",1,15-27666/16-11226
1356,IL2022F4S-2402,4.71,SI_Urb_23-421,obs:Fair,1,15-27666/16-11226
1357,IL2022F4S-2501,4.91,SI_Urb_23-530,obs:Fair,1,15-27666/16-28802
1358,IL2022F4S-2503,3.73,SI_Urb_23-723,"hd:E, obs:Normal",1,15-27666/16-28802
1359,IL2022F4S-2504,4.56,SI_Urb_23-726,"hd:E, obs:Normal",1,15-27666/16-28802
1360,IL2022F4S-2601,5.6,SI_Urb_23-1499,"hd:E, obs:Normal",1,15-27666/17-23868
1362,IL2022F4S-2704,6.26,SI_Urb_23-1026,"hd:E, obs:Excellent ",1,15-30529/17-23868
1363,IL2022F4S-2802,5.07,SI_Urb_23-430,obs:Good,1,15-4957/16-36176
1364,IL2022F4S-2902,5.1,SI_Urb_23-1092,"hd:N, obs:Fair",1,15-4957/16-37107
1365,IL2022F4S-3011,4.42,SI_Urb_23-232,obs:Fair,1,12-26004/17-23904
1366,IL2022F4S-3012,4.85,SI_Urb_23-431,"hd:E, obs:Fair",1,12-26004/17-23904
1367,IL2022F4S-3202,4.93,SI_Urb_23-346,"hd:L, obs:Normal",1,16-10427/17-23904
1368,IL2022F4S-3204,5.48,SI_Urb_23-999,"hd:N, obs:Normal",1,16-10427/17-23904
1369,IL2022F4S-3205,3.77,SI_Urb_23-638,obs:Normal,1,16-10427/17-23904
1370,IL2022F4S-3206,4.6,SI_Urb_23-243,obs:Fair,1,16-10427/17-23904
1374,IL2022F4S-3401,3.55,SI_Urb_23-355,"sprawling, obs:Fair",1,16-11226/12-26004
1377,IL2022F4S-3503,5.26,SI_Urb_23-606,obs:Fair,1,16-11226/16-28802
1381,IL2022F4S-3801,5.03,SI_Urb_23-1307,"hd:E, obs:Fair",1,16-12770//LES15-1066/16-21764
1382,IL2022F4S-3901,4.34,SI_Urb_23-1310,"hd:E, obs:Fair",1,16-19346/17-23904
1383,IL2022F4S-3903,6.55,SI_Urb_23-1011,"hd:E, obs:Normal",1,16-19346/17-23904
1384,IL2022F4S-3904,5.68,SI_Urb_23-40,"hd:N, obs:Normal",1,16-19346/17-23904
1385,IL2022F4S-3905,3.68,SI_Urb_23-640,obs:Normal,1,16-19346/17-23904
1386,IL2022F4S-3906,3.84,SI_Urb_23-701,obs:Fair,1,16-19346/17-23904
1389,IL2022F4S-4202,4.33,SI_Urb_23-912,"hd:N, obs:Good",1,16-28753/16-36176
1390,IL2022F4S-4401,4.87,SI_Urb_23-1086,"hd:N, obs:Fair",1,16-28802/17-12172
1391,IL2022F4S-4402,5.88,SI_Urb_23-633,obs:Normal,1,16-28802/17-12172
