,germplasmName,Weight..lb.,observationUnitName,notes,Decision,purdy pedigree
1392,IL2022F4S-4403,4.73,SI_Urb_23-1193,"hd:N, obs:Fair",1,16-28802/17-12172
1394,IL2022F4S-4501,4.28,SI_Urb_23-235,"hd:E, obs:Fair",1,16-28802/17-23868
1395,IL2022F4S-4502,4.66,SI_Urb_23-1183,"hd:N, obs:Good",1,16-28802/17-23868
1396,IL2022F4S-4504,5.57,SI_Urb_23-915,"hd:E, obs:Normal",1,16-28802/17-23868
1397,IL2022F4S-4505,5.28,SI_Urb_23-1101,"hd:E, obs:Normal",1,16-28802/17-23868
1398,IL2022F4S-4602,6.26,SI_Urb_23-1383,"hd:E, obs:Normal",1,16-28802/17-23902
1399,IL2022F4S-4604,5.52,SI_Urb_23-1301,"hd:E, obs:Fair",1,16-28802/17-23902
1400,IL2022F4S-4802,4.82,SI_Urb_23-625,obs:Normal,1,16-28802//OH14-112-34/16-36048
1402,IL2022F4S-4902,3.56,SI_Urb_23-1494,"hd:N, obs:Fair",1,16-36048/15-4957
1403,IL2022F4S-4903,5.11,SI_Urb_23-1021,"hd:N, obs:Normal",1,16-36048/15-4957
1405,IL2022F4S-5003,4.5,SI_Urb_23-259,obs:Fair,1,16-36048/16-11226
1406,IL2022F4S-5004,6.34,SI_Urb_23-1113,"hd:E, obs:Normal",1,16-36048/16-11226
1407,IL2022F4S-501,6.4,SI_Urb_23-1211,"hd:N, obs:Fair",1,15-23803/12-8512
1408,IL2022F4S-503,4.72,SI_Urb_23-511,obs:Good,1,15-23803/12-8512
1409,IL2022F4S-5101,5.62,SI_Urb_23-705,obs:Fair,1,16-36048/16-28802
1410,IL2022F4S-5102,4.43,SI_Urb_23-1287,"hd:E, obs:Fair",1,16-36048/16-28802
1411,IL2022F4S-5103,5.32,SI_Urb_23-1384,"hd:E, obs:Normal",1,16-36048/16-28802
1412,IL2022F4S-5104,4.76,SI_Urb_23-1386,"hd:E, obs:Fair",1,16-36048/16-28802
1413,IL2022F4S-5106,5.11,SI_Urb_23-1300,"hd:E, obs:Fair",1,16-36048/16-28802
1415,IL2022F4S-5201,3.62,SI_Urb_23-609,obs:Normal,1,16-36048/17-23868
1416,IL2022F4S-5202,4.57,SI_Urb_23-435,obs:Fair,1,16-36048/17-23868
1418,IL2022F4S-5204,3.97,SI_Urb_23-414,obs:Normal,1,16-36048/17-23868
1419,IL2022F4S-5301,5.06,SI_Urb_23-241,obs:Normal,1,16-36048/17-23902
1420,IL2022F4S-5302,7.08,SI_Urb_23-1294,"hd:N, obs:Fair",1,16-36048/17-23902
1421,IL2022F4S-5303,5.4,SI_Urb_23-247,obs:Normal,1,16-36048/17-23902
1422,IL2022F4S-5403,4.85,SI_Urb_23-1099,"hd:N, obs:Fair",1,16-36048/17-23904
1423,IL2022F4S-5503,5.49,SI_Urb_23-1180,"hd:N, obs:Normal",1,16-36176/16-11226
1424,IL2022F4S-5601,5.34,SI_Urb_23-608,"hd:E, obs:Good",1,16-36206/12-26004
1426,IL2022F4S-5603,6.04,SI_Urb_23-1197,"hd:E, short, obs:Normal",1,16-36206/12-26004
1427,IL2022F4S-5604,7.41,SI_Urb_23-1125,"hd:N, obs:Good",1,16-36206/12-26004
1428,IL2022F4S-5701,5.75,SI_Urb_23-932,"hd:N, obs:Fair",1,16-36206/16-11226
1429,IL2022F4S-5702,6.27,SI_Urb_23-1291,"hd:E, obs:Normal",1,16-36206/16-11226
1430,IL2022F4S-5703,3.68,SI_Urb_23-257,obs:Fair,1,16-36206/16-11226
1431,IL2022F4S-5801,6.44,SI_Urb_23-1029,"hd:E, obs:Good",1,16-36206/17-23868
1432,IL2022F4S-6001,4.88,SI_Urb_23-526,"hd:E, obs:Fair",1,16-37107/16-11226
1433,IL2022F4S-6003,4.11,SI_Urb_23-622,obs:Fair,1,16-37107/16-11226
1434,IL2022F4S-6201,6.72,SI_Urb_23-1309,"hd:E, obs:Fair",1,16-37107/17-23904
1435,IL2022F4S-6301,7.31,SI_Urb_23-895,"hd:L, obs:Good",1,16-8048/15-2639
1436,IL2022F4S-6302,7.57,SI_Urb_23-1192,hd:L,1,16-8048/15-2639
1437,IL2022F4S-6303,6,SI_Urb_23-1117,"hd:N, obs:Good",1,16-8048/15-2639
1438,IL2022F4S-6401,6.12,SI_Urb_23-1410,"hd:N, obs:Normal",1,16-8048/15-4957
1439,IL2022F4S-6402,5.34,SI_Urb_23-898,"hd:N, obs:Good",1,16-8048/15-4957
1440,IL2022F4S-6403,5.64,SI_Urb_23-1006,"hd:N, obs:Good",1,16-8048/15-4957
1441,IL2022F4S-6404,5.75,SI_Urb_23-429,obs:Good,1,16-8048/15-4957
1442,IL2022F4S-6501,4.54,SI_Urb_23-529,"hd:L, obs:Normal",1,16-8048/16-11226
1443,IL2022F4S-6602,5.1,SI_Urb_23-900,"hd:N, obs:Fair",1,16-8048/16-28802
1444,IL2022F4S-6604,5.27,SI_Urb_23-337,"hd:L, thick, obs:Good",1,16-8048/16-28802
1445,IL2022F4S-6605,3.91,SI_Urb_23-222,obs:Normal,1,16-8048/16-28802
1446,IL2022F4S-6701,3.65,SI_Urb_23-145,"hd:L, obs:Good",1,16-8048/17-13024
1447,IL2022F4S-6702,5,SI_Urb_23-720,obs:Good,1,16-8048/17-13024
1448,IL2022F4S-6703,3.71,SI_Urb_23-730,"hd:N, obs:Fair",1,16-8048/17-13024
1449,IL2022F4S-6801,6.47,SI_Urb_23-1492,"hd:N, obs:Normal",1,16-8048/17-23904
1450,IL2022F4S-6802,5.31,SI_Urb_23-1109,"hd:L, obs:Good",1,16-8048/17-23904
1451,IL2022F4S-6803,5.46,SI_Urb_23-907,"hd:L, obs:Good",1,16-8048/17-23904
1452,IL2022F4S-6805,6.33,SI_Urb_23-1189,"hd:L, obs:Fair",1,16-8048/17-23904
1453,IL2022F4S-6902,6.25,SI_Urb_23-1007,"hd:E, obs:Normal",1,16-8605/15-23803
1454,IL2022F4S-701,5.61,SI_Urb_23-1278,"hd:N, obs:Normal",1,15-23803/16-28802
1455,IL2022F4S-7401,5.82,SI_Urb_23-1005,"hd:E, obs:Normal",1,17-12172/12-26004
1456,IL2022F4S-7402,4.12,SI_Urb_23-445,obs:Normal,1,17-12172/12-26004
1457,IL2022F4S-7602,5.48,SI_Urb_23-1024,"hd:L, obs:Normal",1,17-12172/15-4957
1459,IL2022F4S-8001,5.94,SI_Urb_23-330,"hd:E, obs:Fair",1,17-13024/17-23868
1460,IL2022F4S-801,5.72,SI_Urb_23-926,"hd:E, obs:Normal",1,15-23803/17-23868
1464,IL2022F4S-808,5.61,SI_Urb_23-612,"super short , obs:Excellent ",1,15-23803/17-23868
1465,IL2022F4S-809,4.22,SI_Urb_23-160,obs:Good,1,15-23803/17-23868
1468,IL2022F4S-8103,4.07,SI_Urb_23-345,"hd:E, obs:Normal",1,17-13024/17-23904
1469,IL2022F4S-8201,4.5,SI_Urb_23-1280,"hd:N, obs:Normal",1,17-18534/16-28802
1470,IL2022F4S-8202,4.82,SI_Urb_23-441,obs:Good,1,17-18534/16-28802
1471,IL2022F4S-8203,4.84,SI_Urb_23-919,"hd:L, obs:Normal",1,17-18534/16-28802
1472,IL2022F4S-8204,4.51,SI_Urb_23-531,obs:Fair,1,17-18534/16-28802
1473,IL2022F4S-8205,4.48,SI_Urb_23-47,"hd:N, obs:Normal",1,17-18534/16-28802
1474,IL2022F4S-8301,3.66,SI_Urb_23-419,"hd:E, obs:Good",1,17-18534/17-23868
1475,IL2022F4S-8302,6.02,SI_Urb_23-1121,"hd:E, obs:Normal",1,17-18534/17-23868
1476,IL2022F4S-8401,4.68,SI_Urb_23-336,"hd:E, obs:Fair",1,17-23868/12-8512
1478,IL2022F4S-8502,3.7,SI_Urb_23-539,obs:Fair,1,17-23868/17-23904
1479,IL2022F4S-8503,5.75,SI_Urb_23-1195,"hd:E, obs:Fair",1,17-23868/17-23904
1480,IL2022F4S-8601,4.19,SI_Urb_23-1094,"hd:N, obs:Fair",1,17-23868/17-7976
1481,IL2022F4S-8701,4.59,SI_Urb_23-1469,"hd:E, obs:Normal",1,17-23868//OH14-112-72/14-DC-64-95-118
1482,IL2022F4S-8703,4.8,SI_Urb_23-1313,"hd:N, obs:Normal",1,17-23868//OH14-112-72/14-DC-64-95-118
1484,IL2022F4S-8803,4.78,SI_Urb_23-831,"hd:E, obs:Fair",1,17-23902/12-26004
1485,IL2022F4S-8804,6.5,SI_Urb_23-334,"hd:E, obs:Good",1,17-23902/12-26004
1486,IL2022F4S-8805,7.17,SI_Urb_23-1380,"hd:N, obs:Normal",1,17-23902/12-26004
1487,IL2022F4S-8806,4.91,SI_Urb_23-227,"hd:E, obs:Normal",1,17-23902/12-26004
1488,IL2022F4S-8902,4.63,SI_Urb_23-52,"hd:L, obs:Good",1,17-23902/16-12770
1489,IL2022F4S-8903,5.7,SI_Urb_23-827,"hd:N, obs:Fair",1,17-23902/16-12770
1490,IL2022F4S-8904,4.08,SI_Urb_23-35,"hd:L, obs:Good",1,17-23902/16-12770
1492,IL2022F4S-902,5.24,SI_Urb_23-804,"hd:L, late, obs:Normal",1,15-23803/17-23904
1493,IL2022F4S-904,4.75,SI_Urb_23-634,"hd:L, obs:Good",1,15-23803/17-23904
1494,IL2022F4S-905,4.75,SI_Urb_23-523,obs:Good,1,15-23803/17-23904
1495,IL2022F4S-906,4.03,SI_Urb_23-909,"hd:N, obs:Normal",1,15-23803/17-23904
1496,IL2022F4S-9101,5.05,SI_Urb_23-828,"hd:N, obs:Normal",1,17-23902/16-36206
1497,IL2022F4S-9102,4.48,SI_Urb_23-325,obs:Normal,1,17-23902/16-36206
1498,IL2022F4S-9103,6.24,SI_Urb_23-1120,"hd:E, obs:Good",1,17-23902/16-36206
1499,IL2022F4S-9105,7.15,SI_Urb_23-1003,"hd:N, obs:Fair",1,17-23902/16-36206
1500,IL2022F4S-9106,5.51,SI_Urb_23-637,obs:Fair,1,17-23902/16-36206
1501,IL2022F4S-9301,4.17,SI_Urb_23-230,obs:Normal,1,17-23904//15-30529/LES15-1066
1502,IL2022F4S-9302,4.13,SI_Urb_23-254,obs:Fair,1,17-23904//15-30529/LES15-1066
1503,IL2022F4S-9303,4.78,SI_Urb_23-1206,"hd:N, obs:Fair",1,17-23904//15-30529/LES15-1066
1504,IL2022F4S-9304,5.94,SI_Urb_23-825,"hd:N, obs:Normal",1,17-23904//15-30529/LES15-1066
1505,IL2022F4S-9306,6.05,SI_Urb_23-242,obs:Normal,1,17-23904//15-30529/LES15-1066
1507,IL2022F4S-9308,6.02,SI_Urb_23-64,"hd:N, obs:Good",1,17-23904//15-30529/LES15-1066
1508,IL2022F4S-9309,5.31,SI_Urb_23-1478,"hd:N, obs:Fair",1,17-23904//15-30529/LES15-1066
1510,IL2022F4S-9402,3.95,SI_Urb_23-444,"hd:E, obs:Fair",1,17-23904//LES15-1066/12-26004
1511,IL2022F4S-9403,4.74,SI_Urb_23-130,obs:Fair,1,17-23904//LES15-1066/12-26004
1512,IL2022F4S-9404,4.97,SI_Urb_23-1122,"hd:N, obs:Fair",1,17-23904//LES15-1066/12-26004
1514,IL2022F4S-9406,6,SI_Urb_23-437,obs:Fair,1,17-23904//LES15-1066/12-26004
1515,IL2022F4S-9501,7.01,SI_Urb_23-1473,"hd:E, obs:Normal",1,17-23904//LES15-1066/16-21764
1516,IL2022F4S-9502,4.63,SI_Urb_23-1204,"hd:N, obs:Fair",1,17-23904//LES15-1066/16-21764
1518,IL2022F4S-9506,4.54,SI_Urb_23-354,obs:Normal,1,17-23904//LES15-1066/16-21764
1519,IL2022F4S-9507,5.27,SI_Urb_23-918,"hd:N, obs:Fair",1,17-23904//LES15-1066/16-21764
1520,IL2022F4S-9601,5.99,SI_Urb_23-1482,"hd:E, obs:Fair",1,17-27914/16-11226
1522,IL2022F4S-9603,5.19,SI_Urb_23-1283,"hd:E, obs:Good",1,17-27914/16-11226
1523,IL2022F4S-9604,3.85,SI_Urb_23-38,"hd:L, obs:Good",1,17-27914/16-11226
1524,IL2022F4S-9607,5.92,SI_Urb_23-1312,"hd:E, obs:Normal",1,17-27914/16-11226
1525,IL2022F4S-9701,3.75,SI_Urb_23-159,obs:Fair,1,17-27914/17-23868
1526,IL2022F4S-9704,6.08,SI_Urb_23-1104,"hd:E, obs:Fair",1,17-27914/17-23868
1527,IL2022F4S-9705,6.61,SI_Urb_23-1008,"hd:E, obs:Normal",1,17-27914/17-23868
1528,IL2022F4S-9706,4.65,SI_Urb_23-802,"hd:E, obs:Normal",1,17-27914/17-23868
1529,IL2022F4S-9801,4.27,SI_Urb_23-614,"hd:E, obs:Fair",1,17-29544/16-11226
1530,IL2022F4S-9802,6.15,SI_Urb_23-1408,"hd:E, obs:Fair",1,17-29544/16-11226
1533,IL2022F4S-9806,4.5,SI_Urb_23-615,obs:Fair,1,17-29544/16-11226
1534,IL2022F4S-9901,5,SI_Urb_23-639,"hd:E, obs:Fair",1,17-29544/17-23868
1535,IL2022F4S-9902,4.78,SI_Urb_23-629,"hd:E, obs:Fair",1,17-29544/17-23868
1536,IL2022F4S-9903,4.21,SI_Urb_23-618,"hd:E, obs:Fair",1,17-29544/17-23868
891,IL2022F3S-21904,3.32,SI_Urb_23-739,"hd:N, obs:Fair",0,12-8512/16-11226
904,IL2022F3S-22302,4.56,SI_Urb_23-1475,"hd:L, obs:Poor",0,15-2639/16-32772
911,IL2022F3S-22701,3.74,SI_Urb_23-147,obs:Poor,0,15-27270/16-36048
917,IL2022F3S-22903,3.22,SI_Urb_23-349,"hd:L, obs:Normal",0,16-11226/16-28753
927,IL2022F3S-24202,3.34,SI_Urb_23-58,obs:Fair,0,US16-IL-065-030/16-11226
961,IL2022F4S-10703,3.41,SI_Urb_23-238,obs:Fair,0,17-9663/16-11226
964,IL2022F4S-10801,2.59,SI_Urb_23-39,"hd:N, obs:Fair",0,17-9663/17-23868
968,IL2022F4S-10904,3.41,SI_Urb_23-164,"hd:L, obs:Good",0,17-9839/16-11226
982,IL2022F4S-11305,5.03,SI_Urb_23-1376,"hd:N, obs:Poor",0,OH13-88-61/17-23904
983,IL2022F4S-11306,6.39,SI_Urb_23-1402,"hd:N, obs:Poor",0,OH13-88-61/17-23904
984,IL2022F4S-11401,3.04,SI_Urb_23-1089,"hd:N, obs:Normal",0,OH15-191-52/12-26004
985,IL2022F4S-11501,3.19,SI_Urb_23-44,"hd:L, obs:Good",0,US16-IL-065-030/16-28802
988,IL2022F4S-11504,2.98,SI_Urb_23-61,"hd:L, obs:Normal",0,US16-IL-065-030/16-28802
996,IL2022F4S-11702,2.91,SI_Urb_23-134,obs:Normal,0,US16-IL-065-030/17-23904
1016,IL2022F4S-12104,4.72,SI_Urb_23-1103,"hd:E, obs:Poor",0,US16-IL-065-125/17-23904
1025,IL2022F4S-12304,2.88,SI_Urb_23-451,"hd:L, obs:Normal",0,14-28444/P0762A1-2-8//15-4957
1029,IL2022F4S-12405,5.73,SI_Urb_23-1405,"hd:N, obs:Poor",0,14-DC-64-95-118/MO080104//12-26004
1031,IL2022F4S-12407,3.86,SI_Urb_23-146,obs:Poor,0,14-DC-64-95-118/MO080104//12-26004
1035,IL2022F4S-12503,2.3,SI_Urb_23-131,"hd:L, obs:Poor",0,14-DC-64-95-118/MO080104//12-8512
1062,IL2022F4S-13103,5.19,SI_Urb_23-331,"hd:E, obs:Poor",0,OH14-112-34/16-36048//17-23868
1070,IL2022F4S-13301,3.42,SI_Urb_23-48,obs:Poor,0,15-30529/OH14-112-72//12-26004
1080,IL2022F4S-13504,4.62,SI_Urb_23-1181,"hd:N, obs:Poor",0,15-30529/LES15-1066//16-10427
1081,IL2022F4S-13601,3.27,SI_Urb_23-713,obs:Fair,0,15-30529/LES15-1066//17-12172
1090,IL2022F4S-13901,3.58,SI_Urb_23-1118,"hd:L, low vigor, obs:Poor",0,OH14-112-72/14-DC-64-95-118//12-26004
1101,IL2022F4S-14101,3.01,SI_Urb_23-1214,"hd:L, late, obs:Normal",0,OH14-112-72/14-DC-64-95-118//17-23904
1104,IL2022F4S-14104,3.36,SI_Urb_23-125,obs:Fair,0,OH14-112-72/14-DC-64-95-118//17-23904
1105,IL2022F4S-14105,4.81,SI_Urb_23-1397,"hd:L, obs:Poor",0,OH14-112-72/14-DC-64-95-118//17-23904
1122,IL2022F4S-14602,4.87,SI_Urb_23-1102,"hd:L, obs:Poor",0,16-21776/MO080104//12-8512
1123,IL2022F4S-14603,2.85,SI_Urb_23-318,"hd:L, obs:Poor",0,16-21776/MO080104//12-8512
1135,IL2022F4S-14903,5,SI_Urb_23-1373,"hd:E, vigor full plot, obs:Poor",0,16-36048/OH14-112-72//12-26004
1139,IL2022F4S-15002,2.35,SI_Urb_23-728,"hd:N, obs:Fair",0,P0762A1-2-8/15-2639//16-19346
1145,IL2022F4S-1505,2.69,SI_Urb_23-740,"hd:L, obs:Normal",0,15-27270/12-8512
1147,IL2022F4S-15102,3.99,SI_Urb_23-525,"hd:L, obs:Poor",0,16-36048/LES15-1066//12-26004
1149,IL2022F4S-15104,3.1,SI_Urb_23-452,"hd:L, obs:Fair",0,16-36048/LES15-1066//12-26004
1150,IL2022F4S-15105,6.18,SI_Urb_23-1200,"hd:N, obs:Poor",0,16-36048/LES15-1066//12-26004
1151,IL2022F4S-15106,3.45,SI_Urb_23-233,obs:Normal,0,16-36048/LES15-1066//12-26004
1155,IL2022F4S-15204,4.11,SI_Urb_23-60,"hd:E, obs:Poor",0,16-36048/LES15-1066//16-10427
1161,IL2022F4S-15306,5.99,SI_Urb_23-1123,"hd:N, obs:Poor",0,16-36048/LES15-1066//16-32772
1174,IL2022F4S-15703,4.59,SI_Urb_23-607,obs:Poor,0,16Ae358USDA/ND)/IL14-28307//16-37107
1200,IL2022F4S-16502,5.61,SI_Urb_23-1484,"hd:N, obs:Poor",0,P0762A1-2-8/15-30529//12-8512
1204,IL2022F4S-17301,4.87,SI_Urb_23-36,"hd:N, seg, obs:Poor",0,P0762A1-2-8/16-36048//17-12172
1206,IL2022F4S-17303,3.4,SI_Urb_23-1290,"hd:L, short, obs:Normal",0,P0762A1-2-8/16-36048//17-12172
1208,IL2022F4S-17402,2.41,SI_Urb_23-255,"hd:E, obs:Poor",0,P0762A1-2-8/16-36048//17-23904
1210,IL2022F4S-17602,2.94,SI_Urb_23-43,"hd:L, obs:Poor",0,LES15-1066/12-26004//17-12172
1211,IL2022F4S-17603,4.32,SI_Urb_23-1187,"hd:N, obs:Poor",0,LES15-1066/12-26004//17-12172
1218,IL2022F4S-18002,6.42,SI_Urb_23-1498,"hd:L, obs:Poor",0,LES15-1066/14-DC-64-95-118//17-23904
1220,IL2022F4S-18101,5.77,SI_Urb_23-1483,"hd:N, obs:Poor",0,LES15-1066/14-DC-64-95-118//17-8620
1226,IL2022F4S-18204,5.86,SI_Urb_23-822,"hd:E, full plot, obs:Poor",0,LES15-1066/16-21764//16-11226
1232,IL2022F4S-18405,3.92,SI_Urb_23-244,"hd:L, obs:Poor",0,LES15-1066/16-21764//16Ae358USDA/ND)/IL12-26004
1234,IL2022F4S-18502,5.42,SI_Urb_23-818,"hd:N, obs:Poor",0,LES15-1066/16-21764//P0762A1-2-8/16-36048
1235,IL2022F4S-18503,3.56,SI_Urb_23-326,"hd:L, obs:Poor",0,LES15-1066/16-21764//P0762A1-2-8/16-36048
1236,IL2022F4S-18504,3.49,SI_Urb_23-140,"hd:L, obs:Fair",0,LES15-1066/16-21764//P0762A1-2-8/16-36048
1243,IL2022F4S-18705,3.3,SI_Urb_23-135,"hd:L, obs:Fair",0,MSFRSF2_21
1254,IL2022F4S-1902,2.66,SI_Urb_23-56,"hd:L, obs:Fair",0,15-27270/17-23868
1256,IL2022F4S-19101,3.21,SI_Urb_23-317,obs:Fair,0,MSFRSF2_21
1257,IL2022F4S-19102,5.37,SI_Urb_23-1292,"hd:E, obs:Poor",0,MSFRSF2_21
1269,IL2022F4S-19403,3.31,SI_Urb_23-809,"hd:L, late, obs:Normal",0,MSFRSF2_21
1284,IL2022F4S-19801,3.23,SI_Urb_23-162,"hd:L, obs:Poor",0,MSFRSF2_21
1285,IL2022F4S-19901,3.56,SI_Urb_23-1196,"hd:E, obs:Poor",0,MSFRSF2_21
1286,IL2022F4S-19902,4.89,SI_Urb_23-989,"hd:N, obs:Poor",0,MSFRSF2_21
1288,IL2022F4S-20001,4.88,SI_Urb_23-245,obs:Poor,0,MSFRSF2_21
1291,IL2022F4S-2001,2.92,SI_Urb_23-139,"hd:L, obs:Fair",0,15-27270/17-23904
1296,IL2022F4S-20103,3.1,SI_Urb_23-260,obs:Fair,0,MSFRSF2_21
1309,IL2022F4S-20305,3.44,SI_Urb_23-144,"hd:L, obs:Fair",0,MSFRSF2_21
1340,IL2022F4S-21101,6.42,SI_Urb_23-1503,"hd:E, obs:Poor",0,MSFRSF2_21
1343,IL2022F4S-21104,7.02,SI_Urb_23-1317,"hd:N, obs:Poor",0,MSFRSF2_21
1361,IL2022F4S-2701,3.4,SI_Urb_23-797,"hd:N, obs:Normal",0,15-30529/17-23868
1371,IL2022F4S-3302,3.96,SI_Urb_23-1315,"hd:N, obs:Poor",0,16-10427//LES15-1066/12-26004
1372,IL2022F4S-3303,3.98,SI_Urb_23-1509,"hd:N, obs:Poor",0,16-10427//LES15-1066/12-26004
1373,IL2022F4S-3304,3.17,SI_Urb_23-1409,"hd:N, very low seeding, obs:Normal",0,16-10427//LES15-1066/12-26004
1375,IL2022F4S-3501,3.32,SI_Urb_23-426,"hd:E, obs:Fair",0,16-11226/16-28802
1376,IL2022F4S-3502,3.11,SI_Urb_23-722,"hd:L, obs:Fair",0,16-11226/16-28802
1378,IL2022F4S-3701,5.28,SI_Urb_23-1476,"hd:N, obs:Poor",0,16-11226//16-36048/LES15-1066
1379,IL2022F4S-3702,2.74,SI_Urb_23-712,obs:Fair,0,16-11226//16-36048/LES15-1066
1380,IL2022F4S-3703,4.85,SI_Urb_23-1316,"hd:N, obs:Poor",0,16-11226//16-36048/LES15-1066
1387,IL2022F4S-4001,3.32,SI_Urb_23-32,"hd:N, obs:Fair",0,16-23766/17-23868
1388,IL2022F4S-401,3.19,SI_Urb_23-62,"hd:E, obs:Good",0,14-DC-64-95-118/17-23868
1393,IL2022F4S-4404,3.53,SI_Urb_23-153,obs:Poor,0,16-28802/17-12172
1401,IL2022F4S-4901,3.01,SI_Urb_23-417,obs:Fair,0,16-36048/15-4957
1404,IL2022F4S-5001,2.99,SI_Urb_23-734,"hd:N, obs:Good",0,16-36048/16-11226
1414,IL2022F4S-5107,2.94,SI_Urb_23-59,obs:Fair,0,16-36048/16-28802
1417,IL2022F4S-5203,3.17,SI_Urb_23-148,obs:Normal,0,16-36048/17-23868
1425,IL2022F4S-5602,3.09,SI_Urb_23-729,"hd:N, obs:Normal",0,16-36206/12-26004
1458,IL2022F4S-7701,3.14,SI_Urb_23-237,obs:Fair,0,17-12172/16-11226
1461,IL2022F4S-804,5.39,SI_Urb_23-1302,"hd:L, obs:Poor",0,15-23803/17-23868
1462,IL2022F4S-805,3.36,SI_Urb_23-528,obs:Fair,0,15-23803/17-23868
1463,IL2022F4S-807,3.4,SI_Urb_23-129,"hd:L, obs:Poor",0,15-23803/17-23868
1466,IL2022F4S-8101,2.38,SI_Urb_23-724,"hd:E, obs:Fair",0,17-13024/17-23904
1467,IL2022F4S-8102,4.17,SI_Urb_23-613,"hd:E, obs:Poor",0,17-13024/17-23904
1477,IL2022F4S-8501,3.16,SI_Urb_23-319,"hd:N, obs:Fair",0,17-23868/17-23904
1483,IL2022F4S-8801,6.23,SI_Urb_23-1095,"hd:E, obs:Poor",0,17-23902/12-26004
1491,IL2022F4S-901,2.18,SI_Urb_23-221,"hd:L, obs:Normal",0,15-23803/17-23904
1506,IL2022F4S-9307,5.68,SI_Urb_23-1411,"hd:N, obs:Poor",0,17-23904//15-30529/LES15-1066
1509,IL2022F4S-9401,5.7,SI_Urb_23-1100,"hd:N, obs:Poor",0,17-23904//LES15-1066/12-26004
1513,IL2022F4S-9405,5.08,SI_Urb_23-605,obs:Poor,0,17-23904//LES15-1066/12-26004
1517,IL2022F4S-9503,3.91,SI_Urb_23-993,"hd:N, obs:Poor",0,17-23904//LES15-1066/16-21764
1521,IL2022F4S-9602,4.12,SI_Urb_23-138,obs:Poor,0,17-27914/16-11226
1531,IL2022F4S-9803,3.2,SI_Urb_23-37,"hd:N, obs:Normal",0,17-29544/16-11226
1532,IL2022F4S-9805,3.45,SI_Urb_23-738,"hd:N, obs:Fair",0,17-29544/16-11226