"","germplasmName","DON","Heading","Height","Lodging","Maturity","TestWeight","Yield","Weight..lb.","notes.x","notes.y"
"1","07-19334",1.62,134.58,38.62,2.96,170.35,59.15,90.64,NA,NA,""
"2","07-19334",1.62,134.58,38.62,2.96,170.35,59.15,90.64,NA,NA,""
"3","16-8048",1.47,132.82,37.19,0.88,167.21,58.98,90.89,NA,NA,""
"4","16-8048",1.47,132.82,37.19,0.88,167.21,58.98,90.89,NA,NA,""
"5","IL2022-10006",1.58,132.15,39.34,2.13,167.27,58.38,93.06,7.4,"obs:Normal",""
"6","IL2022-1005",1.32,131.15,36.82,1.28,166.87,60.32,86.25,7.37,"obs:Good",NA
"7","IL2022-10072",2.23,131.6,36.37,2.04,168,59.44,96.49,8.07,"hd:E, obs:Normal",""
"8","IL2022-10131",1.67,132.08,36.95,1.82,168.39,60.14,89.26,6.64,"hd:N, obs:Fair",""
"9","IL2022-10176",1.64,132.02,39.34,1.52,166.68,58.83,88.75,6.89,"hd:N, obs:Normal",""
"10","IL2022-10178",1.82,132.29,38.17,2.07,167.17,57.69,82.61,7.3,"obs:Good",NA
"11","IL2022-1018",1.48,130,37.37,2.03,164.83,58.49,76.1,6.47,"hd:E, obs:Fair",""
"12","IL2022-10212",1.56,130.81,35.9,1.83,166.39,57.94,81.41,6.61,"hd:N, obs:Normal",""
"13","IL2022-10225",1.93,133.2,38.42,1.63,165.81,57.61,88.6,6.7,"hd:N, obs:Normal",NA
"14","IL2022-10232",1.25,132.48,34.44,-0.15,166.47,55.28,82.88,7.86,"hd:N, npt, obs:Good",NA
"15","IL2022-10239",2.16,133.3,33.55,0.66,166.9,56.56,83.13,7.04,"hd:N, obs:Good",""
"16","IL2022-10244",1.71,134.73,35.52,1.41,168.33,56.2,86.7,7.55,"hd:E, obs:Normal",NA
"17","IL2022-10260",1.5,133.64,34.92,0.99,167.06,58.37,90.18,7.59,"hd:L, obs:Normal",""
"18","IL2022-10264",1.87,134.62,34.81,1.18,169.12,56.21,79.29,6.05,"hd:E, obs:Normal",NA
"19","IL2022-10310",2.01,132.88,34.58,0.11,166.36,54.39,87.74,6.65,"obs:Good",NA
"20","IL2022-10318",2.15,132.45,33.22,1.07,166.91,56.43,86.33,6.68,"hd:L, obs:Good",NA
"21","IL2022-10352",1.61,133.5,35.73,0.44,167.95,55.65,84.24,6.31,"hd:L",""
"22","IL2022-10376",1.73,132.15,35.92,1.41,164.22,57.62,85.97,6.68,"hd:N, obs:Normal",""
"23","IL2022-10377",1.58,129.02,34.53,1.78,164.23,54.89,78.61,5.6,"hd:E, obs:Good",""
"24","IL2022-10404",1.98,132.85,35.2,0.99,168.08,58.94,97.48,7.55,"obs:Normal",""
"25","IL2022-10405",1.99,132.49,34.46,0.87,168.21,57.41,94.72,8.82,"hd:N, late, obs:Good","npt, later"
"26","IL2022-10413",1.94,133.53,35.68,1.32,168.19,59.02,99.16,7.96,"obs:Normal",NA
"27","IL2022-10450",1.38,133.21,36.32,1.26,169.08,58.56,95.25,8,"obs:Good",""
"28","IL2022-10460",1.58,133.37,35.44,1.39,169.14,59.08,91.34,7.32,"obs:Normal",""
"29","IL2022-10508",1.18,128.91,37.2,1.99,165.78,57.52,74.54,5.4,"hd:E, ve, obs:Normal",""
"30","IL2022-1056",0.87,131.8,39.04,3.12,166.59,57.79,84.65,7.42,"hd:N, obs:Poor",""
"31","IL2022-10577",1.75,133.4,34.79,2.28,165.05,58.24,88.29,6.65,"hd:N, obs:Good","npt"
"32","IL2022-10625",2.03,132.21,35.43,1.25,168.19,56.99,87.18,6.77,"obs:Fair",""
"33","IL2022-10648",1.9,132.58,36,1.47,167.41,59.11,93.86,6.46,"hd:N, obs:Fair",""
"34","IL2022-10669",2.11,131.42,37.97,2.14,166.3,57.64,94.09,7.45,"obs:Normal",""
"35","IL2022-10703",1.95,131.57,37.42,2.59,165.35,58.69,86.99,7.22,"hd:N, obs:Normal",""
"36","IL2022-10716",1.78,131.78,36.53,1.94,168.46,57.01,93.4,7.18,"obs:Good",""
"37","IL2022-10744",1.96,131.71,38.51,1.65,166.49,59.08,92.55,7.4,"hd:N, obs:Fair",NA
"38","IL2022-10817",1.35,132.63,35.96,1.96,164.94,58.51,92.39,6.62,"hd:E, obs:Good",""
"39","IL2022-10821",1.27,130.18,38.41,2.49,166.52,58.56,81.68,7.98,"hd:N, obs:Poor",NA
"40","IL2022-10829",1.88,131.03,35.87,2.29,164.74,58.28,91.28,7.35,"hd:E, obs:Normal",NA
"41","IL2022-10832",1.15,133.4,37.91,2.3,164.58,57.48,83.9,5.9,"obs:Normal",NA
"42","IL2022-10834",1.67,130.64,37.27,1.85,166.2,59.56,80.19,6.85,"obs:Fair",""
"43","IL2022-10837",1.87,131.49,36.67,1.89,166.65,57.72,82.36,6.97,"obs:Fair",""
"44","IL2022-10841",1.82,131.14,35.5,2.65,165.81,57.7,82.41,6.64,"hd:N, obs:Normal",NA
"45","IL2022-10948",1.24,131.12,37.56,3.02,167.56,58.34,96.69,8.61,"hd:N, obs:Normal",NA
"46","IL2022-11003",1.95,130.3,36.92,2.38,165.54,57.74,87.96,7.67,"hd:E, obs:Good",""
"47","IL2022-11016",2.53,130.15,34.82,1.6,166.39,57.9,88.99,7.29,"hd:E, obs:Normal",NA
"48","IL2022-11020",1.48,130.68,33.93,2.6,166.33,57.52,79.04,6.68,"hd:N, obs:Normal",""
"49","IL2022-11028",2.51,129.47,34.7,1.86,165.2,57.97,83.48,7.2,"hd:E, obs:Good","thick"
"50","IL2022-11032",2.73,131.4,35.95,1.94,166.21,58.34,90.15,8.34,"obs:Fair","npt"
"51","IL2022-11058",2.45,133.56,35.71,1.81,169.38,53.47,94.26,6.19,"hd:N, obs:Poor","late, bronze"
"52","IL2022-11064",1.94,132.32,36.55,2,167.63,56.67,83.99,6.65,"obs:Good",""
"53","IL2022-11109",1.9,130.36,35.35,0.8,167.41,58.83,89.26,8.75,"hd:E, obs:Good",""
"54","IL2022-11165",1.88,132.14,35.92,1.87,167,59.99,89.01,7.11,"hd:N, obs:Normal",""
"55","IL2022-11205",1.58,130.95,39.77,2.09,165.74,58.29,90.11,6.33,"obs:Normal",""
"56","IL2022-11220",1.2,134.2,36.63,3.32,167.59,58.43,96.26,8.21,"hd:N, obs:Normal",NA
"57","IL2022-11251",1.42,132.13,36.54,2.13,166.95,60.09,74.64,6.55,"obs:Fair",NA
"58","IL2022-11306",1.61,131.98,38.2,2.82,165.96,60.32,84.35,7.77,"hd:N, obs:Poor",""
"59","IL2022-11324",1.85,131.69,38.97,3.19,167.46,59.77,76.59,7.36,"hd:N, obs:Normal",NA
"60","IL2022-11331",1.68,131.33,37.62,2.32,166.51,58.72,75.09,7.57,"hd:N, obs:Fair",""
"61","IL2022-11334",1.96,130.29,37.33,1.94,166.02,60.71,77.28,6.58,"hd:E, obs:Normal",""
"62","IL2022-11337",1.55,131.73,38.28,1.94,166.95,59.58,84.48,8.83,"hd:N, high biomass, obs:Poor",NA
"63","IL2022-11348",1.84,131.41,36.02,2.52,165.76,61.58,79.69,5.94,"hd:E, obs:Fair",""
"64","IL2022-11349",2.2,130.68,37.42,2.5,168.29,60.83,72.35,5.67,"hd:E, obs:Poor",NA
"65","IL2022-11443",1.14,132.29,37.84,4.26,166.44,58.42,84.5,7.36,"hd:E, obs:Normal",""
"66","IL2022-11457",2.01,132.24,36,2.23,167.15,58.63,81.28,6.42,"obs:Fair",""
"67","IL2022-11462",1.29,130.75,35.59,2.49,169.44,57.45,84.33,8.12,"hd:E, obs:Fair",NA
"68","IL2022-11465",1.46,131.22,38.2,2.38,167.79,59.16,88.04,6.85,"hd:N, obs:Normal",NA
"69","IL2022-11469",1.56,131.58,38.31,2.27,167.23,57.54,78,6.67,"hd:E, obs:Fair",NA
"70","IL2022-11479",1.56,131.55,37.4,4.86,167.36,57.07,85.24,7.61,"hd:E, obs:Poor",""
"71","IL2022-11508",1.48,129.14,35.72,2.21,165.83,59.24,90.54,7.44,"hd:E, thick, obs:Excellent ",NA
"72","IL2022-11520",1.65,129.66,36.77,1.78,167.12,59.16,81.71,6.03,"hd:E, obs:Fair",NA
"73","IL2022-11527",1.41,128.94,37.27,2.36,165.8,57.44,85.52,6.7,"hd:E, obs:Excellent ",NA
"74","IL2022-11535",1.48,128.03,37.3,2.16,163.52,58.19,83.73,6.51,"hd:E, obs:Normal",""
"75","IL2022-11561",1.53,130.69,37.44,2.15,167.38,57.96,77.48,6.76,"hd:E, obs:Excellent ","thick"
"76","IL2022-11566",1.54,130.57,38.58,3.2,166.44,56.73,82.95,6.49,"hd:N, obs:Fair",""
"77","IL2022-11571",1.71,130.99,37.99,2.86,167.29,56.39,93.99,6.54,"obs:Good",""
"78","IL2022-11602",1.83,128.5,36.72,2.21,164.7,57.3,84.13,8.14,"obs:Poor",""
"79","IL2022-11621",1.86,127.09,36.04,2.63,164,56.42,72.02,5.94,"hd:E, obs:Normal",""
"80","IL2022-11669",1.19,133.2,37.02,2.6,164.82,58.61,86.9,7.64,"hd:N, obs:Normal",NA
"81","IL2022-11724",1.51,132.37,38.23,1.9,167.58,60.21,89.22,6.75,"hd:N, obs:Normal",""
"82","IL2022-11816",1.44,131.96,35.56,2.84,167.01,58.25,87.66,7.01,"obs:Normal",NA
"83","IL2022-11818",1.11,131.13,36.89,3.43,165.23,58.44,88.82,6.06,"obs:Fair",""
"84","IL2022-11828",1.55,131.93,36.91,1.58,169.01,58.45,82.5,6.56,"hd:N, obs:Poor",""
"85","IL2022-11908",1.23,131.67,39.65,3.89,167.69,57.1,74.82,6.06,"obs:Poor",""
"86","IL2022-11918",1.2,133,37.83,2.11,166.42,59.1,82.65,7.55,"looks good, obs:Good","npt, bearded"
"87","IL2022-11938",1.37,130.81,35.94,2.59,166.82,59.58,65.49,5.74,"hd:N, bearded, obs:Fair",NA
"88","IL2022-11971",2.09,129.88,36.35,2.27,165.37,58.79,92.18,7.5,"hd:E, obs:Good",""
"89","IL2022-120",1.63,132.35,39.37,2.64,166.55,58.98,92.76,7.66,"hd:N, obs:Fair",""
"90","IL2022-12028",1.88,132.42,37.51,1.65,168.75,58.17,93.67,8.23,"obs:Good",NA
"91","IL2022-12030",1.98,129.85,38.96,2.01,166.68,61.13,90.32,7.09,"obs:Normal",""
"92","IL2022-12034",1.48,130.45,37.7,1.97,164.93,58.51,88.76,8.26,"hd:E, obs:Fair",NA
"93","IL2022-12044",1.24,132.14,37.01,3.18,164.76,59.52,93.48,6.1,"hd:N, obs:Fair",NA
"94","IL2022-12047",1.55,131.34,37.6,2.88,166.91,59.75,90,7.64,"hd:E, mixed, obs:Normal","mixed"
"95","IL2022-12064",1.54,129.48,39.29,2.31,165.07,58.38,81.06,7.42,"hd:E, obs:Poor",""
"96","IL2022-12067",1.37,131.33,38.91,2.04,165.35,56.85,83.41,6.4,"hd:E",""
"97","IL2022-12079",1.55,132.28,36.74,2.13,169.34,58.23,81.98,7.05,"obs:Fair",NA
"98","IL2022-12112",2.14,130.64,37.05,2.44,167.43,58.27,81.08,8.04,"hd:N, obs:Fair",NA
"99","IL2022-12170",1.63,131.22,35.75,1.6,168.41,57.01,84.38,6.56,"obs:Normal",""
"100","IL2022-12203",1.92,132.79,34.96,1.15,168.86,57.9,84.6,5.57,"hd:N, obs:Fair",""
"101","IL2022-1224",1.98,130.48,37,1.97,166.23,59.31,85.35,7.01,"hd:E, obs:Normal",NA
"102","IL2022-12263",2.24,133.27,35.63,1.43,167.9,57.81,82.23,7.52,"obs:Normal",""
"103","IL2022-12347",1.28,129.53,36.75,2.26,163.71,58.6,86.31,7.83,"hd:E, obs:Normal",""
"104","IL2022-12349",1.63,131.34,36.47,2.33,165.69,55.99,93.1,7.33,"obs:Good",NA
"105","IL2022-12353",1.49,130.18,36.88,2.51,164.57,57.11,89.78,7.43,"hd:E, obs:Poor",NA
"106","IL2022-12364",1.51,130.76,34.98,2.55,164.2,57.09,90.61,7.87,"hd:E, obs:Normal",""
"107","IL2022-12417",1.42,131.1,36.33,1.91,165.07,56.18,83.46,6.04,"hd:E, obs:Normal",""
"108","IL2022-12621",1.76,131.72,37.78,2.37,167.1,59.55,86.52,6.05,"obs:Normal",""
"109","IL2022-12637",1.83,131.56,36.12,3.18,164.35,57.62,78.74,7.53,"obs:Normal",NA
"110","IL2022-12644",2.14,130.79,38,2.53,165.36,58.8,75.02,5.84,"hd:E, obs:Normal",""
"111","IL2022-12650",1.61,127.89,37.92,2.34,164.64,57.02,77.59,5.35,"hd:E, freeze damage, tall, obs:Fair",""
"112","IL2022-12654",1.65,129.38,39.07,2.13,166.02,57.85,79.3,6.07,"hd:E, obs:Poor",NA
"113","IL2022-12702",0.98,131.45,36.6,1.77,167.4,57.19,86.23,7.96,"hd:E, obs:Normal","has triticale"
"114","IL2022-12713",1.7,132.08,38.29,1.75,168.95,57.84,87.92,8.08,"hd:N, mixed, obs:Normal",""
"115","IL2022-12728",1.64,133.09,35.56,1.05,169.58,58.2,88.14,8.19,"obs:Normal",NA
"116","IL2022-12730",1.57,132.99,37.61,2.29,167.43,60.17,79.63,8.08,"obs:Poor",NA
"117","IL2022-12753",1.52,131.9,34.51,1.28,169.13,59.68,81.65,7.51,"hd:N, obs:Good",NA
"118","IL2022-12832",1.89,134.25,35.75,1.5,168.65,56.79,91.6,6.83,"obs:Good",""
"119","IL2022-12879",1.22,131.98,34.12,2.68,167.06,57.64,76.27,6.75,"hd:N, obs:Fair",NA
"120","IL2022-12903",1.31,131.34,34.56,1.62,167.76,58.53,85.88,6.87,"hd:N, obs:Good",NA
"121","IL2022-12920",1.47,131.71,36.65,2.63,168,57.88,84.68,6.78,"obs:Normal",""
"122","IL2022-12926",1.62,131.33,32.73,1.59,167.81,57.77,88.62,8.3,"hd:E, obs:Good",NA
"123","IL2022-12929",1.18,132.3,34.65,1.51,166.05,58.68,81.48,6.42,"hd:E, vve, obs:Normal",NA
"124","IL2022-12933",1.03,133.04,33.34,2.23,166.17,59.06,93.42,7.58,"obs:Good",""
"125","IL2022-12935",1.63,130.25,31.39,0.71,166.01,56.96,87.4,5.97,"hd:E, obs:Normal",NA
"126","IL2022-12948",1.54,129.89,36.44,1.23,164.79,59.35,70.52,5.62,"hd:E, obs:Fair",""
"127","IL2022-12949",1.36,131.52,37.57,1.82,165.58,58.33,86.34,6.86,"hd:N, obs:Fair",""
"128","IL2022-13016",1.64,129.67,36.18,1.62,167.35,58.98,78.39,6.62,"hd:E, obs:Normal",NA
"129","IL2022-13050",0.72,130.62,39.99,2.44,163.56,58.6,85.8,5.91,"hd:E, obs:Normal",""
"130","IL2022-13055",0.79,132.52,37.58,1.69,166.82,58.67,83.94,8.42,"hd:N, obs:Normal",""
"131","IL2022-13060",1.52,130.82,38.23,2.41,166.19,58.43,80.64,6.53,"hd:E, obs:Fair",""
"132","IL2022-13113",1.43,129.48,39.07,2.5,165.57,58.34,80.2,6.76,"hd:E, VE, obs:Normal",NA
"133","IL2022-1312",2.06,132.07,36.51,2.24,165.27,59.15,86.43,7.53,"hd:E, obs:Fair",""
"134","IL2022-13138",1.51,130.89,39.34,2.35,166.4,58.14,80.75,6.74,"hd:E, obs:Normal","thick, tall"
"135","IL2022-13149",1.38,131.2,37.21,2.6,165.29,58.14,81.36,7.83,"hd:N, obs:Good",""
"136","IL2022-13172",1.42,130.54,37.59,2.08,165.01,58.5,88.99,7.02,"hd:E, seg, obs:Good",""
"137","IL2022-13243",2.08,131.55,38.58,5.58,166.47,58.59,84.69,5.04,"obs:Poor",""
"138","IL2022-13361",1.77,131.53,37.97,2.74,164.04,60.68,90.95,7.57,"hd:E, obs:Poor",NA
"139","IL2022-13428",1.51,131.8,37.08,2.89,166.09,60.23,80.58,6.27,"hd:E, obs:Good",""
"140","IL2022-13464",2.01,133.48,37.18,2.03,165.76,58.02,74.18,6.8,"many heads, obs:Good",NA
"141","IL2022-13468",1.71,131.98,35.77,2.2,165.99,58.72,91.04,7.01,"obs:Normal",""
"142","IL2022-13476",1.76,131.26,38,2.78,166.62,59,93.86,6.37,"obs:Normal",""
"143","IL2022-13512",2.05,132.05,37.39,2.07,166.52,58.91,88.68,5.99,"hd:N, obs:Fair",NA
"144","IL2022-13524",1.46,129.88,36.09,3.58,165.74,58.73,83.91,6.83,"hd:N, obs:Normal",NA
"145","IL2022-13548",1.94,129.89,34.92,1.57,165.98,56.87,75.08,6.72,"obs:Normal",""
"146","IL2022-13554",1.43,127.19,36.2,2.16,164.31,57.01,77.03,6.71,"hd:E, obs:Good",""
"147","IL2022-13558",1.57,129.71,37.36,2.39,165.31,57.21,81.54,6.53,"hd:E, segregating, obs:Normal",""
"148","IL2022-13572",1.47,130.52,36.48,2.18,167.67,59.55,82.59,7.63,"hd:N, segregating, obs:Fair",NA
"149","IL2022-13604",2.23,131.46,35.73,2.23,168.14,57.41,88.05,7.2,"hd:N, obs:Normal",""
"150","IL2022-13608",2.42,132.36,37.29,2.41,166.78,59.48,88.02,6.87,"hd:L, obs:Fair",NA
"151","IL2022-13613",1.75,131.79,36.09,2.08,167.47,58.1,82.89,6.69,"obs:Normal",NA
"152","IL2022-13732",1.41,134.31,38.62,2.57,168.02,57.27,89.17,7.91,"hd:L, obs:Fair",""
"153","IL2022-13738",2.38,131.92,37.36,1.42,168.01,58.78,86.16,6.92,"obs:Fair",NA
"154","IL2022-13739",2.12,133.01,36.24,2.74,168.4,57.47,79.82,6.16,"obs:Normal",""
"155","IL2022-13746",2.3,130.32,36.39,2.51,168.68,58.03,80.2,7.05,"hd:E, obs:Normal",NA
"156","IL2022-13751",2.03,133.59,33.78,1.24,168.95,59.16,80.04,7.1,"hd:N, obs:Normal",NA
"157","IL2022-13756",2.01,132.78,34.28,2.31,167.9,57.99,80.54,6.7,"hd:N, obs:Fair",""
"158","IL2022-13771",2.02,133.16,34.76,1.7,166.89,56.73,83.1,7.51,"hd:N, obs:Good",NA
"159","IL2022-13776",2.48,132.5,37.73,1.99,169.5,57.76,85.54,6.6,"hd:N, bearded, obs:Normal","bearded, thick"
"160","IL2022-13824",2.39,133.12,37.2,1.67,168.92,59.01,90.1,6.69,"hd:N, segregating , obs:Normal",""
"161","IL2022-13835",1.41,131.61,37.73,1.67,166.73,57.36,85.92,8.12,"hd:N, obs:Fair",NA
"162","IL2022-13869",1.56,130.92,39.86,2.72,166.27,58.9,90.32,7.41,"hd:N, obs:Poor",""
"163","IL2022-13912",1.01,131.85,38.3,2.07,166.8,58.57,84.89,7.76,"hd:E, obs:Fair",""
"164","IL2022-13915",1.65,131.44,37.12,2.11,166.61,58.7,82,6.87,"obs:Good",""
"165","IL2022-13939",0.84,131.5,36.24,2.33,167.08,59.94,82.22,7.25,"hd:N, obs:Fair",""
"166","IL2022-13959",0.97,131.47,37.99,1.71,167.49,59.49,81.71,7.02,"hd:E, obs:Good",""
"167","IL2022-14012",1.14,129.28,37.96,2.46,164.62,58.08,81.68,5.96,"hd:E, obs:Normal",""
"168","IL2022-14110",1.56,133,37.87,2.12,167.11,59.93,80.38,8.6,"obs:Normal","very dark green, npt"
"169","IL2022-14119",1.65,130.4,35.71,1.5,166.29,59.37,79.81,6.29,"hd:E, obs:Normal",""
"170","IL2022-14137",1.87,131.8,37.36,1.33,166.74,58.7,85.16,6.97,"hd:E, obs:Normal",""
"171","IL2022-14172",1.41,132.68,36.77,1.97,167.48,58.87,83.94,6.45,"obs:Normal",""
"172","IL2022-14223",1.73,132.64,35.09,1.52,167.12,58.81,83.18,7.19,"hd:E, obs:Normal","npt"
"173","IL2022-14232",2.26,131.48,39.01,2.29,167.71,58.63,76.52,5.41,"hd:N, obs:Poor",""
"174","IL2022-14264",2.26,131,36.77,3.1,166.27,61.49,82.72,7.37,"hd:N, obs:Normal",""
"175","IL2022-14268",1.54,131.07,35.3,2.82,167.16,58.99,80.05,7.91,"obs:Normal",""
"176","IL2022-14271",2.23,130.41,35.82,3.24,167.39,59.97,75.22,5.31,"obs:Normal",NA
"177","IL2022-14306",1.68,133.26,39.09,2.73,166.94,56.29,80.8,6.35,"obs:Fair",NA
"178","IL2022-14315",1.59,132.62,38.52,2.85,165.31,56.98,73.44,6.31,"hd:N, obs:Poor",NA
"179","IL2022-14320",1.73,130.12,34.75,1.73,165.52,58.45,83.69,7.07,"hd:E, obs:Good",""
"180","IL2022-14347",1.8,130.75,35.88,2,166.11,59.54,77.61,7.31,"hd:E, obs:Good",NA
"181","IL2022-14361",0.94,128.99,37.85,2.02,168.18,57.55,82.36,6.99,"hd:E, obs:Good",NA
"182","IL2022-14401",1.99,129.42,38.41,1.83,164.6,57.05,86.1,6.74,"hd:E, obs:Normal",""
"183","IL2022-14421",1.95,130.87,36.03,1.91,167.17,58.67,95.03,7.77,"obs:Normal",""
"184","IL2022-14575",0.86,130.52,39.82,3.63,166.68,58.04,83.61,7.34,"hd:E, obs:Normal","seg bearded, tall"
"185","IL2022-1464",0.59,131.1,38.48,1.17,166.08,59.28,89.85,8.85,"hd:N, obs:Poor",NA
"186","IL2022-14756",1.38,130.28,36.42,2.87,165.16,58.09,79.86,6.75,"hd:E, obs:Fair",""
"187","IL2022-14804",1.28,129.14,38.24,2.29,164.6,59.76,80.97,6.71,"hd:E, obs:Normal",NA
"188","IL2022-14832",1.76,130.46,36.89,1.9,168.07,56.25,84.59,7.42,"hd:N, obs:Normal",NA
"189","IL2022-14846",0.88,130.35,38.09,2.07,166.54,58.37,78.72,6.61,"hd:E, obs:Normal",NA
"190","IL2022-14871",1.44,130.29,36.64,2.22,166.71,60.86,79.1,7.34,"hd:E, obs:Fair",""
"191","IL2022-14912",1.6,131.08,36.9,2.02,165.64,59.16,82.19,8.45,"hd:N, obs:Normal",NA
"192","IL2022-14913",1.33,132.27,37.35,3.56,164.53,58.5,83.58,7.46,"obs:Poor",""
"193","IL2022-14924",1.64,127.13,36.47,2.21,163.35,59.09,75.96,6.56,"hd:E, obs:Poor",""
"194","IL2022-14944",2.08,132.47,36.72,2.71,166.46,58.15,80.77,7.37,"hd:N, obs:Normal",NA
"195","IL2022-14945",1.75,131.71,39.82,3.07,167.85,57.59,90.11,7.54,"obs:Fair",""
"196","IL2022-14949",1.91,130.84,36.32,2.9,166.7,56.4,87.12,8.11,"obs:Poor",NA
"197","IL2022-15005",1.58,130.78,38.84,1.44,165.38,59.97,84.64,5.91,"hd:E, obs:Fair",NA
"198","IL2022-15017",1.08,132.18,37.98,2.22,168.79,59.51,79.61,5.99,"hd:E, obs:Good",NA
"199","IL2022-15028",1.01,132.33,35.89,1.84,168.47,60,86.25,7.86,"hd:N, obs:Normal",""
"200","IL2022-15043",1.38,130.14,35.85,2.06,167.07,59.32,90.21,5.62,"obs:Good",""
"201","IL2022-15074",1.89,131.36,37.42,1.67,166.25,58.4,77.25,5.78,"obs:Fair",""
"202","IL2022-15108",1.79,130.87,36.69,2.21,167.22,58.51,85.56,6.1,"hd:E, obs:Good",""
"203","IL2022-15115",1.66,127.65,37.29,2.22,165.53,57.95,77.15,5.86,"hd:E, obs:Normal",""
"204","IL2022-15148",1.48,128.62,37.69,2.03,166.98,57.99,82.14,6.44,"hd:E, obs:Good",NA
"205","IL2022-15151",2.2,130.06,35.69,1.72,167.73,58.16,84.96,7.13,"hd:N, obs:Normal",NA
"206","IL2022-15167",2.08,131.77,39.18,1.71,166.13,57.44,85.87,7.35,"obs:Good","seg"
"207","IL2022-15174",2.14,131.7,38.06,2.19,167.12,59.8,93.12,7.86,"hd:E, obs:Fair",""
"208","IL2022-15179",1.69,131.06,37.42,2.43,166.08,58.74,88.42,6.49,"hd:N, bronze, obs:Normal",NA
"209","IL2022-1521",0.91,129.94,38.91,1.82,165.09,58.76,87.53,7.68,"obs:Poor",""
"210","IL2022-15227",1.55,130.98,38.24,2.71,167.4,60.89,78.04,6.87,"hd:E, obs:Normal",NA
"211","IL2022-15320",1.44,129.88,36.5,2.68,165.01,58.6,87.88,7.67,"hd:E, obs:Normal",NA
"212","IL2022-15360",2.01,129.99,34.29,2.07,164.85,57.54,84.2,7.5,"obs:Fair",NA
"213","IL2022-1541",1.32,132.63,37.44,1.29,169.43,59.02,93.06,7.94,"obs:Poor",NA
"214","IL2022-15419",1.44,128.84,37.76,2.25,163.89,58.49,83.14,6.61,"hd:E, obs:Normal",""
"215","IL2022-15423",2.15,131.02,36.96,1.01,169.05,60.34,78.01,6.91,"obs:Fair",NA
"216","IL2022-15425",1.87,133.15,36.42,2.16,167.29,58.31,78.86,7.17,"hd:L, obs:Good",NA
"217","IL2022-15471",2.01,129.42,37.33,1.19,166.65,58.4,77.15,7.07,"obs:Fair",NA
"218","IL2022-15515",1.98,132.02,36.92,3.32,166.81,61.66,80.71,6.88,"hd:E, obs:Normal",NA
"219","IL2022-15520",1.93,132.11,36.46,1.91,169.21,57.01,79.07,7.56,"obs:Good",""
"220","IL2022-15524",1.27,132.15,37.19,1.51,167.47,54.65,94.57,7.9,"hd:N, obs:Normal",NA
"221","IL2022-15526",1.14,133.36,38.02,1.23,166.36,58.04,85.32,5.31,"obs:Fair",""
"222","IL2022-15539",1.91,130.7,36.06,1.56,166.09,56.11,77.75,4.57,"obs:Normal",""
"223","IL2022-15550",1.88,132.47,37.45,3.01,168.55,58.48,87.26,6.43,"obs:Poor",""
