germplasmName,observationUnitName,notes
IL2022-7562,YT_Urb_23-1,lodging 
IL2021-38672,YT_Urb_23-10,
IL2022-11205,YT_Urb_23-100,
IL2022-11602,YT_Urb_23-1000,
IL2021-13734,YT_Urb_23-1001,
IL2022-14223,YT_Urb_23-1002,npt
IL2022-16617,YT_Urb_23-1003,
IL2021-27813,YT_Urb_23-1004,
IL2022-21673,YT_Urb_23-1005,
IL2021-36450,YT_Urb_23-1006,
IL2022-5312,YT_Urb_23-1007,
19-13978,YT_Urb_23-1008,
IL2022-7334,YT_Urb_23-1009,
IL16LCSDH-07-T-2662-22,YT_Urb_23-101,
IL2021-46035,YT_Urb_23-1010,
IL2022-5542,YT_Urb_23-1011,
IL2022-15028,YT_Urb_23-1012,
IL16LCSDH-09-T-2664-30,YT_Urb_23-1013,
IL2022-11058,YT_Urb_23-1014,"late, bronze"
2020-4907,YT_Urb_23-1015,
IL2022-10577,YT_Urb_23-1016,npt
IL2022-22527,YT_Urb_23-1017,
19-27565,YT_Urb_23-1018,
IL2022-5235,YT_Urb_23-1019,
IL2022-2178,YT_Urb_23-102,
IL2021-28973,YT_Urb_23-1020,
IL2022-17228,YT_Urb_23-1021,
2020-6633,YT_Urb_23-1022,
IL2022-18811,YT_Urb_23-1023,
2020-15403,YT_Urb_23-1024,
IL2022-16411,YT_Urb_23-1025,
IL16LCSDH-03-T-865-28,YT_Urb_23-1026,mixed
IL2022-22147,YT_Urb_23-1027,
2020-571,YT_Urb_23-1028,
IL2022-561,YT_Urb_23-1029,
IL2021-41344,YT_Urb_23-103,
2020-8754,YT_Urb_23-1030,
IL2022-4424,YT_Urb_23-1031,
IL16LCSDH-09-T-2664-28,YT_Urb_23-1032,
IL2022-12203,YT_Urb_23-1033,
IL2022-15174,YT_Urb_23-1034,
IL2021-3936,YT_Urb_23-1035,
IL2021-40648,YT_Urb_23-1036,thick
IL2021-21969,YT_Urb_23-1037,
IL2022-7929,YT_Urb_23-1038,
19-18957,YT_Urb_23-1039,
2020-5250,YT_Urb_23-104,
IL2022-7673,YT_Urb_23-1040,
19-5632,YT_Urb_23-1041,
2020-3234,YT_Urb_23-1042,
IL2022-3976,YT_Urb_23-1043,
IL2021-43945,YT_Urb_23-1044,
IL2022-7627,YT_Urb_23-1045,
IL2021-33409,YT_Urb_23-1046,
IL2021-36613,YT_Urb_23-1047,
IL16LCSDH-09-T-2664-36,YT_Urb_23-1048,
IL2022-10212,YT_Urb_23-1049,
IL2022-23207,YT_Urb_23-105,
Pio 25R74,YT_Urb_23-1050,
IL2022-14871,YT_Urb_23-1051,
IL2021-32554,YT_Urb_23-1052,
IL2021-38661,YT_Urb_23-1053,
IL2022-10239,YT_Urb_23-1054,
IL2021-28770,YT_Urb_23-1055,
2020-1761,YT_Urb_23-1056,
IL2021-38714,YT_Urb_23-1057,
IL2022-13756,YT_Urb_23-1058,
IL2022-5838,YT_Urb_23-1059,"thick, early"
IL2022-13732,YT_Urb_23-106,
IL2021-24847,YT_Urb_23-1060,
IL2022-11334,YT_Urb_23-1061,
IL2022-8578,YT_Urb_23-1062,
IL2021-34245,YT_Urb_23-1063,
IL2021-7550,YT_Urb_23-1064,
IL2021-16820,YT_Urb_23-1065,
IL2022-13468,YT_Urb_23-1066,
2020-10630,YT_Urb_23-1067,
IL2022-8033,YT_Urb_23-1068,
IL2022-3421,YT_Urb_23-1069,late
IL2021-45638,YT_Urb_23-107,
IL2021-17373,YT_Urb_23-1070,
IL2022-12263,YT_Urb_23-1071,
2020-7719,YT_Urb_23-1072,
IL2021-15134,YT_Urb_23-1073,
IL2022-13060,YT_Urb_23-1074,
IL2022-5744,YT_Urb_23-1075,
2020-10322,YT_Urb_23-1076,
IL2021-43932,YT_Urb_23-1077,
IL2022-12347,YT_Urb_23-1078,
19-18153,YT_Urb_23-1079,
IL2021-29158,YT_Urb_23-108,
IL2021-17534,YT_Urb_23-1080,mixed
19-17546,YT_Urb_23-1081,vve
IL2022-22770,YT_Urb_23-1082,
19-18725,YT_Urb_23-1083,
19-21848,YT_Urb_23-1084,npt
IL2022-4232,YT_Urb_23-1085,
IL2022-3242,YT_Urb_23-1086,
19-18826,YT_Urb_23-1087,
IL2021-3403,YT_Urb_23-1088,
IL2022-12949,YT_Urb_23-1089,
IL2021-40641,YT_Urb_23-109,
IL2021-41738,YT_Urb_23-1090,
IL2021-36376,YT_Urb_23-1091,
IL2021-34018,YT_Urb_23-1092,
IL2022-13959,YT_Urb_23-1093,
IL2021-44623,YT_Urb_23-1094,
IL2022-22416,YT_Urb_23-1095,
Kaskaskia,YT_Urb_23-1096,
IL2022-4739,YT_Urb_23-1097,
IL2022-13138,YT_Urb_23-1098,"thick, tall"
IL16LCSDH-01-T-863-10,YT_Urb_23-1099,
IL2022-15944,YT_Urb_23-11,"late, bearded"
IL2022-2157,YT_Urb_23-110,
IL2022-14756,YT_Urb_23-1100,
IL2022-1675,YT_Urb_23-1101,
IL2021-25226,YT_Urb_23-1102,
IL16LCSDH-02-T-864-29,YT_Urb_23-1103,
IL2022-12832,YT_Urb_23-1104,
IL2022-14913,YT_Urb_23-1105,
IL2022-16849,YT_Urb_23-1106,
IL2021-40751,YT_Urb_23-1107,
IL2022-7379,YT_Urb_23-1108,
2020-6435,YT_Urb_23-1109,
19-13414,YT_Urb_23-111,
IL2022-5210,YT_Urb_23-1110,
2020-14116,YT_Urb_23-1111,
IL2022-8016,YT_Urb_23-1112,
2020-15726,YT_Urb_23-1113,
IL2021-28801,YT_Urb_23-1114,
2020-15256,YT_Urb_23-1115,
IL2021-36469,YT_Urb_23-1116,
IL2021-17463,YT_Urb_23-1117,thick
IL2021-7231,YT_Urb_23-1118,
IL2022-18801,YT_Urb_23-1119,
IL2021-24956,YT_Urb_23-112,
IL16LCSDH-04-T-2659-216,YT_Urb_23-1120,
IL2022-7565,YT_Urb_23-1121,
19-14845,YT_Urb_23-1122,
IL2021-8749,YT_Urb_23-1123,thick
IL2021-26838,YT_Urb_23-1124,
IL2022-10834,YT_Urb_23-1125,
IL2022-17844,YT_Urb_23-1126,
IL2021-22113,YT_Urb_23-1127,
IL2022-24110,YT_Urb_23-1128,
IL2021-36639,YT_Urb_23-1129,
IL2022-9438,YT_Urb_23-113,"seg, ve, tall"
IL16LCSDH-09-T-2664-40,YT_Urb_23-1130,
IL2022-22603,YT_Urb_23-1131,
IL2021-36731,YT_Urb_23-1132,
IL16LCSDH-02-T-864-54,YT_Urb_23-1133,
IL2022-17329,YT_Urb_23-1134,
IL2022-19141,YT_Urb_23-1135,
IL2022-9352,YT_Urb_23-1136,
IL2021-38672,YT_Urb_23-1137,
IL2021-14513,YT_Urb_23-1138,
IL2022-20420,YT_Urb_23-1139,
IL2021-22514,YT_Urb_23-114,mixed
IL2021-25334,YT_Urb_23-1140,
IL2021-44007,YT_Urb_23-1141,
IL2021-40869,YT_Urb_23-1142,
IL2021-19549,YT_Urb_23-1143,
IL16LCSDH-06-T-2661-39,YT_Urb_23-1144,thick
IL2022-20314,YT_Urb_23-1145,
2020-2318,YT_Urb_23-1146,
IL2021-13577,YT_Urb_23-1147,
19-19205,YT_Urb_23-1148,
IL2022-14172,YT_Urb_23-1149,
IL2022-7741,YT_Urb_23-115,
IL2021-33861,YT_Urb_23-1150,
IL2021-19718,YT_Urb_23-1151,
IL2022-2156,YT_Urb_23-1152,thick
IL2022-1312,YT_Urb_23-1153,
IL2022-17664,YT_Urb_23-1154,
IL2021-39857,YT_Urb_23-1155,
IL2022-7065,YT_Urb_23-1156,
IL2021-46411,YT_Urb_23-1157,
IL16LCSDH-09-T-2664-23,YT_Urb_23-1158,
IL2021-13321,YT_Urb_23-1159,
IL2021-42522,YT_Urb_23-116,seg
IL2021-16612,YT_Urb_23-1160,
2020-10435,YT_Urb_23-1161,
IL2021-15245,YT_Urb_23-1162,
IL2021-3902,YT_Urb_23-1163,has triticale
IL2021-38976,YT_Urb_23-1164,thick
IL2022-22012,YT_Urb_23-1165,
2020-2032,YT_Urb_23-1166,
IL2022-22150,YT_Urb_23-1167,
IL2022-9116,YT_Urb_23-1168,"thick, bearded, npt, clean"
IL2022-13869,YT_Urb_23-1169,
12-26004,YT_Urb_23-117,
IL2021-22514,YT_Urb_23-1170,
19-15017,YT_Urb_23-1171,
IL2022-345,YT_Urb_23-1172,
IL2021-15219,YT_Urb_23-1173,
25R76,YT_Urb_23-1174,
IL2022-12067,YT_Urb_23-1175,
IL16LCSDH-09-T-2664-16,YT_Urb_23-1176,
IL16LCSDH-04-T-2659-225,YT_Urb_23-1177,
IL2022-19539,YT_Urb_23-1178,
IL2022-5765,YT_Urb_23-1179,
19-17662,YT_Urb_23-118,
2020-16118,YT_Urb_23-1180,
IL2021-14676,YT_Urb_23-1181,
IL2022-15733,YT_Urb_23-1182,
19-18837,YT_Urb_23-1183,
IL2022-4969,YT_Urb_23-1184,late
IL2021-43926,YT_Urb_23-1185,
IL2022-10131,YT_Urb_23-1186,
IL2022-9537,YT_Urb_23-1187,
IL2021-36630,YT_Urb_23-1188,
IL2022-21618,YT_Urb_23-1189,
IL2022-19921,YT_Urb_23-119,mixed
2020-40034,YT_Urb_23-1190,
IL2021-44005,YT_Urb_23-1191,
IL2021-21665,YT_Urb_23-1192,
2020-16145,YT_Urb_23-1193,
IL2021-41355,YT_Urb_23-1194,
IL2022-18049,YT_Urb_23-1195,
IL16LCSDH-06-T-2661-212,YT_Urb_23-1196,
IL2021-43938,YT_Urb_23-1197,
IL2022-5060,YT_Urb_23-1198,
2020-13902,YT_Urb_23-1199,
IL16LCSDH-09-T-2664-30,YT_Urb_23-12,
IL2021-26632,YT_Urb_23-120,
IL2022-7713,YT_Urb_23-1200,
IL2022-13554,YT_Urb_23-1201,
IL16LCSDH-09-T-2664-24,YT_Urb_23-1202,
IL2021-36756,YT_Urb_23-1203,
IL16LCSDH-06-T-2661-21,YT_Urb_23-1204,
IL16LCSDH-03-T-865-46,YT_Urb_23-1205,"beautiful , see down row"
IL2022-11818,YT_Urb_23-1206,
IL2022-16725,YT_Urb_23-1207,
IL16LCSDH-10-T-2665-41,YT_Urb_23-1208,
IL2022-15713,YT_Urb_23-1209,
IL2021-46166,YT_Urb_23-121,
2020-11841,YT_Urb_23-1210,
IL2021-43970,YT_Urb_23-1211,
IL16LCSDH-06-T-2661-202,YT_Urb_23-1212,
IL2021-18457,YT_Urb_23-1213,
IL16LCSDH-09-T-2664-27,YT_Urb_23-1214,
IL2021-29011,YT_Urb_23-1215,
IL2021-36748,YT_Urb_23-1216,
IL2021-1815,YT_Urb_23-1217,too tall
IL2022-15539,YT_Urb_23-1218,
IL2021-43963,YT_Urb_23-1219,
19-14933,YT_Urb_23-122,"tall, purple stem"
19-12926,YT_Urb_23-1220,
IL2022-13776,YT_Urb_23-1221,"bearded, thick"
IL16LCSDH-09-T-2664-18,YT_Urb_23-1222,
IL2021-17949,YT_Urb_23-1223,
IL2021-39253,YT_Urb_23-1224,
19-13451,YT_Urb_23-1225,
IL2021-17475,YT_Urb_23-1226,
IL2022-11908,YT_Urb_23-1227,
IL2022-21018,YT_Urb_23-1228,
2020-16022,YT_Urb_23-1229,
19-23855,YT_Urb_23-123,
IL2022-3523,YT_Urb_23-1230,
19-13414,YT_Urb_23-1231,
2020-2864,YT_Urb_23-1232,
IL2021-25411,YT_Urb_23-1233,
IL2021-43865,YT_Urb_23-1234,
IL2021-46033,YT_Urb_23-1235,
2020-7877,YT_Urb_23-1236,
19-25469,YT_Urb_23-1237,
IL2022-5643,YT_Urb_23-1238,
IL2022-5075,YT_Urb_23-1239,
IL2022-15630,YT_Urb_23-124,
IL2021-19404,YT_Urb_23-1240,
IL2022-9209,YT_Urb_23-1241,
IL2021-13712,YT_Urb_23-1242,
2020-6254,YT_Urb_23-1243,mixed
IL2022-3463,YT_Urb_23-1244,
IL2022-19528,YT_Urb_23-1245,
IL2021-35538,YT_Urb_23-1246,
IL2021-16728,YT_Urb_23-1247,
19-23855,YT_Urb_23-1248,
IL2022-17009,YT_Urb_23-1249,
IL2022-21774,YT_Urb_23-125,
IL2022-9272,YT_Urb_23-1250,
IL16LCSDH-04-T-2659-3,YT_Urb_23-1251,
IL2021-16330,YT_Urb_23-1252,
IL2022-6866,YT_Urb_23-1253,
IL2022-10450,YT_Urb_23-1254,
IL2021-17859,YT_Urb_23-1255,thick
IL2022-19216,YT_Urb_23-1256,
IL2021-44026,YT_Urb_23-1257,
IL2022-17063,YT_Urb_23-1258,
2020-7369,YT_Urb_23-1259,
IL16LCSDH-04-T-2659-232,YT_Urb_23-126,thick 
IL2022-4774,YT_Urb_23-1260,
IL2022-7736,YT_Urb_23-1261,
IL2021-43330,YT_Urb_23-1262,
2020-5250,YT_Urb_23-1263,
IL2021-29425,YT_Urb_23-1264,
IL2022-7956,YT_Urb_23-1265,
2020-12650,YT_Urb_23-1266,
IL2022-14110,YT_Urb_23-1267,"very dark green, npt"
IL16LCSDH-11-T-2666-206,YT_Urb_23-1268,
IL2021-36257,YT_Urb_23-1269,
IL2021-16807,YT_Urb_23-127,
IL2022-20179,YT_Urb_23-1270,
IL2022-22771,YT_Urb_23-1271,
2020-4951,YT_Urb_23-1272,
IL2022-22774,YT_Urb_23-1273,
19-14933,YT_Urb_23-1274,
IL2022-526,YT_Urb_23-1275,lots of heads
IL2021-46428,YT_Urb_23-1276,
IL16LCSDH-08-T-2663-55,YT_Urb_23-1277,"thick, clean, bright"
IL2022-2535,YT_Urb_23-1278,
IL2021-9529,YT_Urb_23-1279,
IL2022-6702,YT_Urb_23-128,ve
IL2022-11571,YT_Urb_23-1280,
IL2021-24143,YT_Urb_23-1281,
IL2021-17431,YT_Urb_23-1282,
IL2021-22578,YT_Urb_23-1283,
IL2021-30578,YT_Urb_23-1284,
IL2021-21123,YT_Urb_23-1285,
IL2021-16421,YT_Urb_23-1286,
2020-10001,YT_Urb_23-1287,
IL2021-17838,YT_Urb_23-1288,"ve, thivk"
IL16LCSDH-07-T-2662-225,YT_Urb_23-1289,
IL2022-18768,YT_Urb_23-129,
IL2021-16415,YT_Urb_23-1290,
IL2021-43913,YT_Urb_23-1291,thick
IL2021-18304,YT_Urb_23-1292,
IL2022-4228,YT_Urb_23-1293,
IL2022-6415,YT_Urb_23-1294,
2020-11426,YT_Urb_23-1295,"ve, tall"
IL2022-15108,YT_Urb_23-1296,
IL2022-10669,YT_Urb_23-13,
19-5632,YT_Urb_23-130,
IL2022-10260,YT_Urb_23-131,
IL2022-15167,YT_Urb_23-132,seg
IL2022-3818,YT_Urb_23-133,
IL16LCSDH-01-T-863-63,YT_Urb_23-134,
IL16LCSDH-09-T-2664-27,YT_Urb_23-135,
IL2022-14945,YT_Urb_23-136,
IL2022-16756,YT_Urb_23-137,
19-5122,YT_Urb_23-138,
07-19334,YT_Urb_23-139,
2020-7024,YT_Urb_23-14,
IL2022-17039,YT_Urb_23-140,
IL2022-15564,YT_Urb_23-141,
IL2021-23332,YT_Urb_23-142,
IL2021-41430,YT_Urb_23-143,
19-16176,YT_Urb_23-144,
IL2022-6330,YT_Urb_23-145,
IL2022-17314,YT_Urb_23-146,mixed
2020-6205,YT_Urb_23-147,
IL2022-11971,YT_Urb_23-148,
IL2022-16171,YT_Urb_23-149,
IL2022-568,YT_Urb_23-15,"mixed, ugly"
19-4151,YT_Urb_23-150,
IL2021-24365,YT_Urb_23-151,has triticale
2020-7877,YT_Urb_23-152,
IL2022-6047,YT_Urb_23-153,
IL2022-2654,YT_Urb_23-154,late
IL2021-21123,YT_Urb_23-155,
19-26456,YT_Urb_23-156,"erect, lots of heads, erect, lots of heads, thick"
IL2022-11479,YT_Urb_23-157,
IL2022-6364,YT_Urb_23-158,
2020-5376,YT_Urb_23-159,"thick, big heads"
2020-9801,YT_Urb_23-16,
IL2022-17152,YT_Urb_23-160,
IL16LCSDH-07-T-2662-201,YT_Urb_23-161,
IL2022-11165,YT_Urb_23-162,
IL16LCSDH-09-T-2664-18,YT_Urb_23-163,
IL2021-40847,YT_Urb_23-164,
IL2022-8613,YT_Urb_23-165,
2020-2032,YT_Urb_23-166,
IL2022-11032,YT_Urb_23-167,npt
IL2021-36723,YT_Urb_23-168,
IL2021-39924,YT_Urb_23-169,mixed
IL2021-16645,YT_Urb_23-17,
IL2021-15258,YT_Urb_23-170,mixed
IL2021-15149,YT_Urb_23-171,
IL16LCSDH-02-T-864-6,YT_Urb_23-172,
IL2022-15767,YT_Urb_23-173,"large flag leaf, dark green, long spikes"
IL2021-40751,YT_Urb_23-174,mixed
IL2021-28714,YT_Urb_23-175,
IL2022-15550,YT_Urb_23-176,
2020-16641,YT_Urb_23-177,
IL2022-16032,YT_Urb_23-178,
IL16LCSDH-04-T-2659-3,YT_Urb_23-179,
IL2022-2503,YT_Urb_23-18,
IL2022-11020,YT_Urb_23-180,
IL2022-3324,YT_Urb_23-181,
IL16LCSDH-09-T-2664-28,YT_Urb_23-182,
IL2022-20427,YT_Urb_23-183,
IL2021-44031,YT_Urb_23-184,"bpt, bright"
2020-17017,YT_Urb_23-185,
IL2022-4054,YT_Urb_23-186,
IL2021-16576,YT_Urb_23-187,
IL2022-11331,YT_Urb_23-188,
IL16LCSDH-03-T-865-28,YT_Urb_23-189,
IL2021-43909,YT_Urb_23-19,npt
IL2022-8152,YT_Urb_23-190,
2020-7035,YT_Urb_23-191,seg 
IL2021-5861,YT_Urb_23-192,
2020-1511,YT_Urb_23-193,
IL2022-5101,YT_Urb_23-194,"tall, bearded"
IL2021-27657,YT_Urb_23-195,
IL2021-40753,YT_Urb_23-196,
19-14845,YT_Urb_23-197,vve
IL2021-33678,YT_Urb_23-198,
IL2021-827,YT_Urb_23-199,seg 
IL16LCSDH-10-T-2665-41,YT_Urb_23-2,npt
IL2021-24143,YT_Urb_23-20,
2020-40034,YT_Urb_23-200,
IL2021-40765,YT_Urb_23-201,seg
IL2022-11348,YT_Urb_23-202,
IL2021-19736,YT_Urb_23-203,
IL2021-13734,YT_Urb_23-204,
IL2022-10006,YT_Urb_23-205,
2020-6415,YT_Urb_23-206,
IL2022-10837,YT_Urb_23-207,
IL2022-24144,YT_Urb_23-208,
IL2021-39238,YT_Urb_23-209,
IL2021-31432,YT_Urb_23-21,
IL2021-17958,YT_Urb_23-210,"thick, ve"
