germplasmName,observationUnitName,notes
IL2021-13723,YT_Urb_23-211,seg 
IL2021-43359,YT_Urb_23-212,
IL2022-17621,YT_Urb_23-213,"thick, seg"
IL16LCSDH-01-T-863-10,YT_Urb_23-214,
IL2022-6449,YT_Urb_23-215,
IL2021-3532,YT_Urb_23-216,
IL2021-3558,YT_Urb_23-217,mixed 
IL2022-22816,YT_Urb_23-218,bronze
IL16LCSDH-01-T-863-6,YT_Urb_23-219,
IL2022-10376,YT_Urb_23-22,
2020-1847,YT_Urb_23-220,
IL2022-457,YT_Urb_23-221,
IL2022-7456,YT_Urb_23-222,
2020-9828,YT_Urb_23-223,
IL2021-20345,YT_Urb_23-224,mixed
IL2021-43966,YT_Urb_23-225,
IL2022-15777,YT_Urb_23-226,
2020-15256,YT_Urb_23-227,
IL2022-310,YT_Urb_23-228,
IL2021-26813,YT_Urb_23-229,
IL2021-6838,YT_Urb_23-23,
IL16LCSDH-09-T-2664-36,YT_Urb_23-230,
IL2021-16120,YT_Urb_23-231,has triticale 
IL2022-23224,YT_Urb_23-232,
IL2022-18908,YT_Urb_23-233,
IL16LCSDH-09-T-2664-20,YT_Urb_23-234,
IL2022-21310,YT_Urb_23-235,
IL2022-5841,YT_Urb_23-236,erect
2020-2749,YT_Urb_23-237,
IL16LCSDH-09-T-2664-24,YT_Urb_23-238,
IL2021-43962,YT_Urb_23-239,
2020-571,YT_Urb_23-24,
IL2022-19520,YT_Urb_23-240,good canopy closure
IL2021-39959,YT_Urb_23-241,
IL2021-38956,YT_Urb_23-242,
IL2021-28549,YT_Urb_23-243,many heads
2020-2770,YT_Urb_23-244,thick
IL2022-3345,YT_Urb_23-245,
IL2022-13915,YT_Urb_23-246,
IL2021-16459,YT_Urb_23-247,
IL2022-9547,YT_Urb_23-248,npt
IL2022-631,YT_Urb_23-249,
IL2021-27611,YT_Urb_23-25,
IL16LCSDH-11-T-2666-212,YT_Urb_23-250,
IL16LCSDH-06-T-2661-17,YT_Urb_23-251,mixed 
2020-5545,YT_Urb_23-252,vve
IL2021-29023,YT_Urb_23-253,
IL2022-14119,YT_Urb_23-254,
19-18725,YT_Urb_23-255,
IL2021-7544,YT_Urb_23-256,
IL2021-36450,YT_Urb_23-257,
IL2022-19572,YT_Urb_23-258,thick
IL2021-16726,YT_Urb_23-259,
IL16LCSDH-02-T-864-63,YT_Urb_23-26,
IL2021-33507,YT_Urb_23-260,
IL2021-41350,YT_Urb_23-261,
IL2022-16613,YT_Urb_23-262,
IL2021-28708,YT_Urb_23-263,npt
IL2021-22316,YT_Urb_23-264,
IL2021-17841,YT_Urb_23-265,npt
2020-9856,YT_Urb_23-266,
IL2022-13558,YT_Urb_23-267,
2020-10630,YT_Urb_23-268,
IL2021-26850,YT_Urb_23-269,
IL2021-32902,YT_Urb_23-27,
IL2022-2202,YT_Urb_23-270,
IL2021-16452,YT_Urb_23-271,
IL16LCSDH-04-T-2659-212,YT_Urb_23-272,thick
IL2021-14669,YT_Urb_23-273,
IL16LCSDH-02-T-864-29,YT_Urb_23-274,
IL2022-22210,YT_Urb_23-275,
IL2021-45701,YT_Urb_23-276,
IL2022-22870,YT_Urb_23-277,
IL16LCSDH-08-T-2663-55,YT_Urb_23-278,
IL2022-12047,YT_Urb_23-279,mixed
IL2022-9929,YT_Urb_23-28,npt
IL2022-14421,YT_Urb_23-280,
IL2021-36639,YT_Urb_23-281,"thick, clean"
IL2022-11561,YT_Urb_23-282,thick
IL2021-18451,YT_Urb_23-283,
IL2021-17968,YT_Urb_23-284,
IL2021-30660,YT_Urb_23-285,
IL2022-16374,YT_Urb_23-286,
IL2022-23178,YT_Urb_23-287,
IL2021-39615,YT_Urb_23-288,
IL2021-28411,YT_Urb_23-289,
IL2021-40608,YT_Urb_23-29,
IL2021-43205,YT_Urb_23-290,
IL2022-6378,YT_Urb_23-291,
IL2022-15672,YT_Urb_23-292,
IL16LCSDH-01-T-863-32,YT_Urb_23-293,"npt, late"
IL2021-25362,YT_Urb_23-294,
IL2022-24204,YT_Urb_23-295,
IL2021-16330,YT_Urb_23-296,
IL2022-5571,YT_Urb_23-297,
IL2022-9223,YT_Urb_23-298,late
IL2021-13713,YT_Urb_23-299,
IL2021-15263,YT_Urb_23-3,lodging 
IL2021-44026,YT_Urb_23-30,
IL2021-36630,YT_Urb_23-300,
IL2022-16476,YT_Urb_23-301,
IL2021-16419,YT_Urb_23-302,
IL2021-22113,YT_Urb_23-303,
IL2021-17156,YT_Urb_23-304,
IL2022-8061,YT_Urb_23-305,
2020-15403,YT_Urb_23-306,
IL2021-15207,YT_Urb_23-307,
2020-2010,YT_Urb_23-308,
IL2022-3320,YT_Urb_23-309,
IL2022-13824,YT_Urb_23-31,
IL2022-6160,YT_Urb_23-310,
19-25469,YT_Urb_23-311,
IL2022-12417,YT_Urb_23-312,
IL2021-39857,YT_Urb_23-313,
IL2021-34213,YT_Urb_23-314,
2020-12650,YT_Urb_23-315,
IL2022-7648,YT_Urb_23-316,
2020-7917,YT_Urb_23-317,
IL2022-15115,YT_Urb_23-318,
IL2021-40648,YT_Urb_23-319,
19-17546,YT_Urb_23-32,
IL2022-9472,YT_Urb_23-320,
IL16LCSDH-03-T-865-46,YT_Urb_23-321,nice appearance
IL2022-20848,YT_Urb_23-322,
IL2022-7172,YT_Urb_23-323,
IL2021-29425,YT_Urb_23-324,
IL2021-29002,YT_Urb_23-325,
IL2022-7972,YT_Urb_23-326,erect
IL2021-14267,YT_Urb_23-327,
IL2022-641,YT_Urb_23-328,
IL2021-24847,YT_Urb_23-329,
IL2022-7049,YT_Urb_23-33,
IL2021-43877,YT_Urb_23-330,
19-13451,YT_Urb_23-331,
IL2022-22629,YT_Urb_23-332,mixed
IL16LCSDH-04-T-2659-20,YT_Urb_23-333,
IL2022-6407,YT_Urb_23-334,mixed 
IL2022-12948,YT_Urb_23-335,
2020-17006,YT_Urb_23-336,"thick, bright "
IL2021-28712,YT_Urb_23-337,
2020-1362,YT_Urb_23-338,
IL2021-21356,YT_Urb_23-339,
IL2021-15134,YT_Urb_23-34,
2020-6254,YT_Urb_23-340,mixed
IL2022-534,YT_Urb_23-341,"short, uniform "
2020-10435,YT_Urb_23-342,
IL2022-5528,YT_Urb_23-343,seg 
2020-16145,YT_Urb_23-344,
25R76,YT_Urb_23-345,
IL2022-9016,YT_Urb_23-346,"lime green, bearded, clean"
IL2022-8658,YT_Urb_23-347,
IL2022-12933,YT_Urb_23-348,
IL2021-44064,YT_Urb_23-349,
IL2022-2206,YT_Urb_23-35,
IL2022-11566,YT_Urb_23-350,
19-21848,YT_Urb_23-351,
IL2021-28970,YT_Urb_23-352,
IL2021-41738,YT_Urb_23-353,
IL2022-18920,YT_Urb_23-354,
IL2021-19404,YT_Urb_23-355,big spike 
IL2022-16748,YT_Urb_23-356,
19-14617,YT_Urb_23-357,
IL2022-4145,YT_Urb_23-358,
IL2021-31359,YT_Urb_23-359,
19-18957,YT_Urb_23-36,vve
IL2021-43878,YT_Urb_23-360,
IL2022-11028,YT_Urb_23-361,thick
IL2021-36725,YT_Urb_23-362,
IL16LCSDH-06-T-2661-202,YT_Urb_23-363,
IL2022-7819,YT_Urb_23-364,
2020-10322,YT_Urb_23-365,
2020-10415,YT_Urb_23-366,
IL2021-17863,YT_Urb_23-367,
IL2022-7077,YT_Urb_23-368,
IL2021-40862,YT_Urb_23-369,
IL2022-7612,YT_Urb_23-37,
IL2022-23210,YT_Urb_23-370,
IL16LCSDH-06-T-2661-19,YT_Urb_23-371,
IL2022-20874,YT_Urb_23-372,
IL2021-3567,YT_Urb_23-373,
IL2022-24102,YT_Urb_23-374,
IL2021-18124,YT_Urb_23-375,
IL16LCSDH-02-T-864-59,YT_Urb_23-376,
19-13978,YT_Urb_23-377,ve
IL2022-9457,YT_Urb_23-378,
IL2021-19718,YT_Urb_23-379,
IL2022-3950,YT_Urb_23-38,
IL2022-8157,YT_Urb_23-380,
IL2021-31004,YT_Urb_23-381,
IL2022-19116,YT_Urb_23-382,
IL2022-19302,YT_Urb_23-383,
2020-5533,YT_Urb_23-384,
IL2022-15074,YT_Urb_23-385,
IL2022-20441,YT_Urb_23-386,
2020-5416,YT_Urb_23-387,
IL2021-43972,YT_Urb_23-388,"thick, bright "
2020-7719,YT_Urb_23-389,
IL2022-20155,YT_Urb_23-39,mixe
IL2022-3705,YT_Urb_23-390,segregating
IL2021-43415,YT_Urb_23-391,
IL2022-6714,YT_Urb_23-392,
2020-6435,YT_Urb_23-393,
IL2022-12170,YT_Urb_23-394,
19-22757,YT_Urb_23-395,
IL2022-10716,YT_Urb_23-396,
IL2022-14575,YT_Urb_23-397,"seg bearded, tall"
2020-6633,YT_Urb_23-398,
2020-13902,YT_Urb_23-399,
IL2022-14264,YT_Urb_23-4,
19-21467,YT_Urb_23-40,thin
IL2022-7876,YT_Urb_23-400,tall
IL2022-5578,YT_Urb_23-401,
IL2022-15947,YT_Urb_23-402,
AgriMAXX503,YT_Urb_23-403,
IL2021-19401,YT_Urb_23-404,
IL2021-46842,YT_Urb_23-405,
IL16LCSDH-09-T-2664-43,YT_Urb_23-406,
IL2022-13476,YT_Urb_23-407,
IL2021-34113,YT_Urb_23-408,
IL2022-17738,YT_Urb_23-409,
IL2021-25339,YT_Urb_23-41,seg
2020-4907,YT_Urb_23-410,
19-26709,YT_Urb_23-411,vve
IL2021-15809,YT_Urb_23-412,
IL2022-21974,YT_Urb_23-413,
IL2021-18304,YT_Urb_23-414,
2020-16118,YT_Urb_23-415,
IL2022-18101,YT_Urb_23-416,
IL16LCSDH-05-T-2660-3,YT_Urb_23-417,
IL2022-15961,YT_Urb_23-418,
IL2022-2109,YT_Urb_23-419,
2020-8754,YT_Urb_23-42,seg
2020-5369,YT_Urb_23-420,
IL2021-17859,YT_Urb_23-421,"thick, bright "
IL2022-23473,YT_Urb_23-422,
IL2022-22142,YT_Urb_23-423,
IL2022-12644,YT_Urb_23-424,
IL2021-5065,YT_Urb_23-425,
19-19205,YT_Urb_23-426,
IL2021-31368,YT_Urb_23-427,
IL2021-17463,YT_Urb_23-428,
IL2022-18769,YT_Urb_23-429,
IL2021-13718,YT_Urb_23-43,"npt, ve"
IL2021-24255,YT_Urb_23-430,
IL2022-120,YT_Urb_23-431,
IL2021-17961,YT_Urb_23-432,
IL2022-21538,YT_Urb_23-433,
19-20348,YT_Urb_23-434,tall
IL2021-37528,YT_Urb_23-435,
IL2021-15152,YT_Urb_23-436,
IL2022-10817,YT_Urb_23-437,
IL2021-17409,YT_Urb_23-438,
IL2021-17373,YT_Urb_23-439,
IL2021-25344,YT_Urb_23-44,
IL2021-43945,YT_Urb_23-440,
IL2022-21666,YT_Urb_23-441,
IL2022-10460,YT_Urb_23-442,
IL2021-27813,YT_Urb_23-443,mixed
IL2022-509,YT_Urb_23-444,mixed
IL2022-7164,YT_Urb_23-445,
IL2021-44007,YT_Urb_23-446,
IL2022-9944,YT_Urb_23-447,
IL2022-7058,YT_Urb_23-448,
2020-12665,YT_Urb_23-449,
IL2022-4148,YT_Urb_23-45,
IL2022-13428,YT_Urb_23-450,
IL2021-16676,YT_Urb_23-451,
IL2021-43764,YT_Urb_23-452,
IL2021-41319,YT_Urb_23-453,
IL2022-6278,YT_Urb_23-454,
IL2021-19221,YT_Urb_23-455,
IL2021-39943,YT_Urb_23-456,
IL2021-25152,YT_Urb_23-457,
IL2022-5620,YT_Urb_23-458,"dark green, big flag leaf, some sterility"
IL2022-7110,YT_Urb_23-459,
2020-1761,YT_Urb_23-46,
IL2022-5938,YT_Urb_23-460,
2020-3205,YT_Urb_23-461,
IL2021-36441,YT_Urb_23-462,
IL16LCSDH-06-T-2661-21,YT_Urb_23-463,
IL2021-24872,YT_Urb_23-464,
2020-14116,YT_Urb_23-465,
IL2022-5325,YT_Urb_23-466,seg
IL2022-5610,YT_Urb_23-467,
IL2021-34252,YT_Urb_23-468,
19-12926,YT_Urb_23-469,
IL2022-9808,YT_Urb_23-47,
IL2022-22045,YT_Urb_23-470,
IL2021-15117,YT_Urb_23-471,
IL2021-18313,YT_Urb_23-472,
IL2022-14012,YT_Urb_23-473,
IL2021-17749,YT_Urb_23-474,
IL2022-2324,YT_Urb_23-475,
IL2022-18632,YT_Urb_23-476,
IL2021-28804,YT_Urb_23-477,
IL2022-20757,YT_Urb_23-478,
19-21760,YT_Urb_23-479,
2020-2334,YT_Urb_23-48,
IL2021-16212,YT_Urb_23-480,
IL2021-30662,YT_Urb_23-481,
2020-10001,YT_Urb_23-482,
IL2022-6018,YT_Urb_23-483,
IL2021-15245,YT_Urb_23-484,
IL2021-2038,YT_Urb_23-485,
IL2021-35122,YT_Urb_23-486,
IL2021-34018,YT_Urb_23-487,
IL2022-22115,YT_Urb_23-488,
IL2022-8921,YT_Urb_23-489,
IL2022-8654,YT_Urb_23-49,
IL2021-33409,YT_Urb_23-490,
IL2022-22508,YT_Urb_23-491,
IL16LCSDH-04-T-2659-216,YT_Urb_23-492,
IL2022-16572,YT_Urb_23-493,
IL2022-7108,YT_Urb_23-494,short
IL16LCSDH-04-T-2659-225,YT_Urb_23-495,
IL2022-16979,YT_Urb_23-496,
IL2021-40807,YT_Urb_23-497,
IL16LCSDH-10-T-2665-21,YT_Urb_23-498,thick 
IL2021-31429,YT_Urb_23-499,
IL2021-17866,YT_Urb_23-5,
IL2022-7745,YT_Urb_23-50,
IL2021-43177,YT_Urb_23-500,dark green
IL16LCSDH-01-T-863-5,YT_Urb_23-501,
IL2022-5617,YT_Urb_23-502,
IL2021-13321,YT_Urb_23-503,
IL2022-3110,YT_Urb_23-504,
IL2022-19777,YT_Urb_23-505,
IL2021-34276,YT_Urb_23-506,
2020-13145,YT_Urb_23-507,mixed
IL2022-5834,YT_Urb_23-508,
IL2021-24241,YT_Urb_23-509,
IL2021-26838,YT_Urb_23-51,
IL2022-19273,YT_Urb_23-510,
19-18153,YT_Urb_23-511,
IL2021-37737,YT_Urb_23-512,
19-13713,YT_Urb_23-513,"looks good, ve"
IL2022-22335,YT_Urb_23-514,
IL2022-23406,YT_Urb_23-515,
IL16LCSDH-07-T-2662-225,YT_Urb_23-516,
IL2022-10508,YT_Urb_23-517,
IL2022-11003,YT_Urb_23-518,
2020-10026,YT_Urb_23-519,
IL2022-4127,YT_Urb_23-52,
IL2022-17934,YT_Urb_23-520,
IL2021-17972,YT_Urb_23-521,
IL2021-34245,YT_Urb_23-522,
IL2021-25359,YT_Urb_23-523,
IL2022-5359,YT_Urb_23-524,
2020-16102,YT_Urb_23-525,
IL2021-16772,YT_Urb_23-526,
IL2022-11828,YT_Urb_23-527,
IL16LCSDH-02-T-864-54,YT_Urb_23-528,
IL2022-17625,YT_Urb_23-529,
IL2022-560,YT_Urb_23-53,
IL2021-43921,YT_Urb_23-530,
2020-11841,YT_Urb_23-531,
IL2021-5364,YT_Urb_23-532,
IL2022-5104,YT_Urb_23-533,
IL16LCSDH-07-T-2662-203,YT_Urb_23-534,
IL2022-4779,YT_Urb_23-535,
IL2021-32554,YT_Urb_23-536,
IL2022-12702,YT_Urb_23-537,has triticale
IL2021-39253,YT_Urb_23-538,
IL2022-18869,YT_Urb_23-539,
IL16LCSDH-10-T-2665-42,YT_Urb_23-54,
IL2022-9609,YT_Urb_23-540,
IL2022-9460,YT_Urb_23-541,
2020-10275,YT_Urb_23-542,
IL2022-3262,YT_Urb_23-543,
IL2022-18345,YT_Urb_23-544,
IL2022-17455,YT_Urb_23-545,
IL2021-9529,YT_Urb_23-546,
IL2022-17452,YT_Urb_23-547,
19-6637,YT_Urb_23-548,
IL2022-7163,YT_Urb_23-549,
IL2021-46013,YT_Urb_23-55,
IL2022-22812,YT_Urb_23-550,"bearded, wow factor, sprawling"
IL2021-27574,YT_Urb_23-551,
IL2021-28826,YT_Urb_23-552,
IL2022-12621,YT_Urb_23-553,
2020-16035,YT_Urb_23-554,
IL2021-18220,YT_Urb_23-555,
IL2021-4856,YT_Urb_23-556,
2020-2864,YT_Urb_23-557,
19-18837,YT_Urb_23-558,
IL16LCSDH-10-T-2665-20,YT_Urb_23-559,beautiful 
2020-2101,YT_Urb_23-56,vve
IL2022-11621,YT_Urb_23-560,
IL16LCSDH-01-T-863-72,YT_Urb_23-561,
IL2022-9861,YT_Urb_23-562,
IL2022-9468,YT_Urb_23-563,
IL2021-43872,YT_Urb_23-564,
IL2021-24918,YT_Urb_23-565,
IL2022-21629,YT_Urb_23-566,
IL16LCSDH-07-T-2662-202,YT_Urb_23-567,"thick, clean, nice appearance "
IL2022-4078,YT_Urb_23-568,
2020-2318,YT_Urb_23-569,
IL2021-35538,YT_Urb_23-57,
IL2022-7060,YT_Urb_23-570,
IL2022-11724,YT_Urb_23-571,
IL2022-7442,YT_Urb_23-572,huge flag leaf
IL2021-43926,YT_Urb_23-573,
IL2022-23344,YT_Urb_23-574,viral symptoms 
2020-3607,YT_Urb_23-575,
IL2022-15043,YT_Urb_23-576,
IL16LCSDH-04-T-2659-207,YT_Urb_23-577,
IL2021-43941,YT_Urb_23-578,
IL2021-14925,YT_Urb_23-579,
IL2022-465,YT_Urb_23-58,npt
Pio 25R74,YT_Urb_23-580,
IL2021-28578,YT_Urb_23-581,
IL2021-43920,YT_Urb_23-582,
2020-4951,YT_Urb_23-583,
IL2022-1906,YT_Urb_23-584,
IL16LCSDH-01-T-863-58,YT_Urb_23-585,
IL2021-21635,YT_Urb_23-586,
IL2022-10703,YT_Urb_23-587,
2020-2068,YT_Urb_23-588,
IL2022-15968,YT_Urb_23-589,
IL2022-16525,YT_Urb_23-59,
IL2021-46035,YT_Urb_23-590,
19-15017,YT_Urb_23-591,
IL2022-18225,YT_Urb_23-592,
IL2022-5543,YT_Urb_23-593,
IL16LCSDH-10-T-2665-22,YT_Urb_23-594,
IL2022-4560,YT_Urb_23-595,
IL2021-26929,YT_Urb_23-596,
2020-11134,YT_Urb_23-597,
IL2022-8136,YT_Urb_23-598,
IL2022-18772,YT_Urb_23-599,
IL2021-4811,YT_Urb_23-6,
IL2021-47142,YT_Urb_23-60,
IL16LCSDH-11-T-2666-206,YT_Urb_23-600,
IL2021-43956,YT_Urb_23-601,
IL2021-25478,YT_Urb_23-602,
16-8048,YT_Urb_23-603,
